/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T16:13:12 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T16:13:24 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T16:13:24 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T16:14:46 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7849, train/csi/cross_entropy/avg: 0.7849, train/total_loss: 0.7849, train/total_loss/avg: 0.7849, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 080ms, time_since_start: 01m 24s 459ms, eta: 01h 42m 45s 040ms
[32m2021-06-23T16:14:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:14:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:15:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:15:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T16:15:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:16:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:16:01 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7068, val/total_loss: 0.7068, val/csi/accuracy: 0.6541, val/csi/binary_f1: 0.1538, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 14s 508ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.153846
[32m2021-06-23T16:17:23 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7135, train/total_loss: 0.6420, train/total_loss/avg: 0.7135, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 868ms, time_since_start: 04m 838ms, eta: 01h 38m 57s 118ms
[32m2021-06-23T16:17:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:17:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:18:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:18:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T16:18:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:18:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:18:31 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6831, val/total_loss: 0.6831, val/csi/accuracy: 0.5881, val/csi/binary_f1: 0.3547, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 08s 238ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.354680
[32m2021-06-23T16:19:53 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7034, train/csi/cross_entropy/avg: 0.7101, train/total_loss: 0.7034, train/total_loss/avg: 0.7101, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 890ms, time_since_start: 06m 30s 969ms, eta: 01h 35m 26s 605ms
[32m2021-06-23T16:19:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:19:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:20:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:20:35 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T16:20:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:21:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:21:02 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6630, val/total_loss: 0.6630, val/csi/accuracy: 0.6289, val/csi/binary_f1: 0.4216, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 09s 243ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.421569
[32m2021-06-23T16:22:24 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6653, train/total_loss: 0.6420, train/total_loss/avg: 0.6653, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 024ms, time_since_start: 09m 02s 239ms, eta: 01h 32m 03s 550ms
[32m2021-06-23T16:22:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:22:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:23:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:23:06 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T16:23:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:23:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:23:33 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7022, val/total_loss: 0.7022, val/csi/accuracy: 0.5189, val/csi/binary_f1: 0.4594, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 08s 854ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.459364
[32m2021-06-23T16:24:55 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.5978, train/total_loss: 0.6420, train/total_loss/avg: 0.5978, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 028ms, time_since_start: 11m 33s 123ms, eta: 01h 28m 31s 322ms
[32m2021-06-23T16:24:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:24:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:25:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:25:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:25:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:25:56 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6239, val/total_loss: 0.6239, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.4205, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 910ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.459364
[32m2021-06-23T16:27:18 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.8117, train/total_loss: 0.6420, train/total_loss/avg: 0.8117, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 280ms, time_since_start: 13m 56s 317ms, eta: 01h 25m 14s 581ms
[32m2021-06-23T16:27:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:27:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:27:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:28:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T16:28:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:28:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:28:32 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6856, val/total_loss: 0.6856, val/csi/accuracy: 0.5535, val/csi/binary_f1: 0.4892, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 13s 650ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.489209
[32m2021-06-23T16:29:54 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7034, train/csi/cross_entropy/avg: 0.8291, train/total_loss: 0.7034, train/total_loss/avg: 0.8291, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 107ms, time_since_start: 16m 32s 078ms, eta: 01h 21m 31s 146ms
[32m2021-06-23T16:29:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:29:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:30:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:30:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T16:30:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:31:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:31:03 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6820, val/total_loss: 0.6820, val/csi/accuracy: 0.5755, val/csi/binary_f1: 0.4981, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 09s 183ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T16:32:25 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7706, train/total_loss: 0.6420, train/total_loss/avg: 0.7706, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 062ms, time_since_start: 19m 03s 326ms, eta: 01h 17m 55s 900ms
[32m2021-06-23T16:32:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:32:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:33:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:33:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:33:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:33:21 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6161, val/total_loss: 0.6161, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3765, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 56s 083ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T16:34:43 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7343, train/total_loss: 0.6420, train/total_loss/avg: 0.7343, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 225ms, time_since_start: 21m 21s 636ms, eta: 01h 14m 32s 230ms
[32m2021-06-23T16:34:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:34:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:35:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:35:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:35:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:35:41 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6856, val/total_loss: 0.6856, val/csi/accuracy: 0.5912, val/csi/binary_f1: 0.4628, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 57s 537ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T16:37:03 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T16:37:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:37:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:37:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:37:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7458, train/total_loss: 0.6420, train/total_loss/avg: 0.7458, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 937ms, time_since_start: 23m 59s 113ms, eta: 01h 26m 16s 759ms
[32m2021-06-23T16:37:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:37:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:37:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:38:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:38:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:38:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6248, val/total_loss: 0.6248, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.3140, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 03s 787ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
