/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T17:32:55 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T17:33:08 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T17:33:08 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T17:34:30 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.3896, train/csi/cross_entropy/avg: 0.3896, train/total_loss: 0.3896, train/total_loss/avg: 0.3896, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 801ms, time_since_start: 01m 24s 786ms, eta: 01h 43m 11s 566ms
[32m2021-06-23T17:34:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:34:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:35:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:35:13 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T17:35:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:35:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:35:44 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6921, val/total_loss: 0.6921, val/csi/accuracy: 0.6429, val/csi/binary_f1: 0.2484, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 14s 185ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.248366
[32m2021-06-23T17:37:06 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.3896, train/csi/cross_entropy/avg: 0.7093, train/total_loss: 0.3896, train/total_loss/avg: 0.7093, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 468ms, time_since_start: 04m 01s 443ms, eta: 01h 40m 26s 834ms
[32m2021-06-23T17:37:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:37:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:37:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:37:49 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T17:38:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:38:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:38:22 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7130, val/total_loss: 0.7130, val/csi/accuracy: 0.5124, val/csi/binary_f1: 0.3539, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 15s 431ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.353909
[32m2021-06-23T17:39:44 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7010, train/csi/cross_entropy/avg: 0.7065, train/total_loss: 0.7010, train/total_loss/avg: 0.7065, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 303ms, time_since_start: 06m 39s 180ms, eta: 01h 36m 39s 943ms
[32m2021-06-23T17:39:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:39:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:40:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:40:27 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T17:40:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:40:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:40:54 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6855, val/total_loss: 0.6855, val/csi/accuracy: 0.5932, val/csi/binary_f1: 0.4279, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 10s 183ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.427948
[32m2021-06-23T17:42:16 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4842, train/csi/cross_entropy/avg: 0.6510, train/total_loss: 0.4842, train/total_loss/avg: 0.6510, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 097ms, time_since_start: 09m 11s 463ms, eta: 01h 32m 51s 137ms
[32m2021-06-23T17:42:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:42:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:42:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:42:59 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T17:43:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:43:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:43:32 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7115, val/total_loss: 0.7115, val/csi/accuracy: 0.4938, val/csi/binary_f1: 0.4281, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 15s 624ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.428070
[32m2021-06-23T17:44:54 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7010, train/csi/cross_entropy/avg: 0.7751, train/total_loss: 0.7010, train/total_loss/avg: 0.7751, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 046ms, time_since_start: 11m 49s 135ms, eta: 01h 29m 13s 516ms
[32m2021-06-23T17:44:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:44:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:45:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:45:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:45:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:45:59 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6342, val/total_loss: 0.6342, val/csi/accuracy: 0.6770, val/csi/binary_f1: 0.3580, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 05s 000ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.428070
[32m2021-06-23T17:47:22 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7010, train/csi/cross_entropy/avg: 0.8475, train/total_loss: 0.7010, train/total_loss/avg: 0.8475, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.20, time: 01m 23s 466ms, time_since_start: 14m 17s 604ms, eta: 01h 27m 08s 319ms
[32m2021-06-23T17:47:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:47:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:48:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:48:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:48:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:48:19 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6444, val/total_loss: 0.6444, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.0444, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 56s 664ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.428070
[32m2021-06-23T17:49:41 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7010, train/csi/cross_entropy/avg: 0.8021, train/total_loss: 0.7010, train/total_loss/avg: 0.8021, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 127ms, time_since_start: 16m 36s 398ms, eta: 01h 22m 10s 131ms
[32m2021-06-23T17:49:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:49:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:50:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:50:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:50:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:50:39 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6908, val/total_loss: 0.6908, val/csi/accuracy: 0.5280, val/csi/binary_f1: 0.4198, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 57s 673ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.428070
[32m2021-06-23T17:52:01 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5891, train/csi/cross_entropy/avg: 0.7755, train/total_loss: 0.5891, train/total_loss/avg: 0.7755, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 163ms, time_since_start: 18m 56s 237ms, eta: 01h 18m 37s 829ms
[32m2021-06-23T17:52:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:52:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:52:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:52:44 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T17:52:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:53:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:53:10 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.8091, val/total_loss: 0.8091, val/csi/accuracy: 0.4286, val/csi/binary_f1: 0.4356, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 09s 251ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.435583
[32m2021-06-23T17:54:32 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5891, train/csi/cross_entropy/avg: 0.7422, train/total_loss: 0.5891, train/total_loss/avg: 0.7422, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 035ms, time_since_start: 21m 27s 526ms, eta: 01h 14m 56s 390ms
[32m2021-06-23T17:54:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:54:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:55:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:55:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:55:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:55:33 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.9609, val/total_loss: 0.9609, val/csi/accuracy: 0.3012, val/csi/binary_f1: 0.4186, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 454ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.435583
[32m2021-06-23T17:56:55 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T17:56:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:57:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:57:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:57:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5297, train/csi/cross_entropy/avg: 0.6834, train/total_loss: 0.5297, train/total_loss/avg: 0.6834, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.00, time: 01m 40s 142ms, time_since_start: 24m 08s 125ms, eta: 01h 27m 07s 451ms
[32m2021-06-23T17:57:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:57:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:57:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:58:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:58:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:58:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.8610, val/total_loss: 0.8610, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 10s 761ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.435583
[32m2021-06-23T17:59:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5891, train/csi/cross_entropy/avg: 0.6921, train/total_loss: 0.5891, train/total_loss/avg: 0.6921, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 473ms, time_since_start: 26m 41s 363ms, eta: 01h 08m 09s 880ms
[32m2021-06-23T17:59:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:59:46 | mmf.common.test_reporter: [0mPredicting for csi
