/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T06:21:58 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T06:22:10 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T06:22:10 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T06:23:32 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.1284, train/csi/cross_entropy/avg: 1.1284, train/total_loss: 1.1284, train/total_loss/avg: 1.1284, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 812ms, time_since_start: 01m 24s 199ms, eta: 01h 42m 24s 968ms
[32m2021-06-23T06:23:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:23:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:24:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:24:15 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T06:24:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:24:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:24:41 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6952, val/total_loss: 0.6952, val/csi/accuracy: 0.5836, val/csi/binary_f1: 0.2747, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 08s 845ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.274725
[32m2021-06-23T06:26:03 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 1.1284, train/csi/cross_entropy/avg: 1.1347, train/total_loss: 1.1284, train/total_loss/avg: 1.1347, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 954ms, time_since_start: 03m 55s 001ms, eta: 01h 39m 03s 341ms
[32m2021-06-23T06:26:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:26:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:26:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:26:45 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T06:27:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:27:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:27:17 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6811, val/total_loss: 0.6811, val/csi/accuracy: 0.6341, val/csi/binary_f1: 0.4082, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 13s 932ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.408163
[32m2021-06-23T06:28:38 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 1.1284, train/csi/cross_entropy/avg: 0.8478, train/total_loss: 1.1284, train/total_loss/avg: 0.8478, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 691ms, time_since_start: 06m 30s 627ms, eta: 01h 35m 12s 701ms
[32m2021-06-23T06:28:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:28:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:29:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:29:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:29:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:29:33 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6932, val/total_loss: 0.6932, val/csi/accuracy: 0.6593, val/csi/binary_f1: 0.2500, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 54s 932ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.408163
[32m2021-06-23T06:30:56 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.3432, train/csi/cross_entropy/avg: 0.7216, train/total_loss: 0.3432, train/total_loss/avg: 0.7216, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 174ms, time_since_start: 08m 47s 735ms, eta: 01h 32m 13s 601ms
[32m2021-06-23T06:30:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:30:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:31:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:31:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:31:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:31:51 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6659, val/total_loss: 0.6659, val/csi/accuracy: 0.6940, val/csi/binary_f1: 0.2114, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 55s 191ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.408163
[32m2021-06-23T06:33:13 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3432, train/csi/cross_entropy/avg: 0.6457, train/total_loss: 0.3432, train/total_loss/avg: 0.6457, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 114ms, time_since_start: 11m 05s 043ms, eta: 01h 28m 36s 927ms
[32m2021-06-23T06:33:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:33:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:33:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:33:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:34:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:34:08 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6672, val/total_loss: 0.6672, val/csi/accuracy: 0.6751, val/csi/binary_f1: 0.2256, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 54s 974ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.408163
[32m2021-06-23T06:35:30 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3432, train/csi/cross_entropy/avg: 0.7075, train/total_loss: 0.3432, train/total_loss/avg: 0.7075, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 437ms, time_since_start: 13m 22s 457ms, eta: 01h 25m 24s 319ms
[32m2021-06-23T06:35:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:35:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:36:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:36:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:36:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:36:33 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6698, val/total_loss: 0.6698, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.1880, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 02s 959ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.408163
[32m2021-06-23T06:37:55 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.3907, train/csi/cross_entropy/avg: 0.6622, train/total_loss: 0.3907, train/total_loss/avg: 0.6622, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 104ms, time_since_start: 15m 47s 524ms, eta: 01h 21m 30s 970ms
[32m2021-06-23T06:37:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:37:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:38:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:38:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:38:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:38:52 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7030, val/total_loss: 0.7030, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.2000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 56s 847ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.408163
[32m2021-06-23T06:40:14 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.3907, train/csi/cross_entropy/avg: 0.7430, train/total_loss: 0.3907, train/total_loss/avg: 0.7430, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 832ms, time_since_start: 18m 06s 207ms, eta: 01h 17m 42s 829ms
[32m2021-06-23T06:40:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:40:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:40:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:40:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T06:41:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:41:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:41:24 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6729, val/total_loss: 0.6729, val/csi/accuracy: 0.6751, val/csi/binary_f1: 0.4663, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 10s 136ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.466321
[32m2021-06-23T06:42:46 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 1.0168, train/csi/cross_entropy/avg: 0.7907, train/total_loss: 1.0168, train/total_loss/avg: 0.7907, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 728ms, time_since_start: 20m 38s 073ms, eta: 01h 14m 05s 221ms
[32m2021-06-23T06:42:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:42:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:43:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:43:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:43:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:43:47 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6361, val/total_loss: 0.6361, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.4024, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 01s 259ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.466321
[32m2021-06-23T06:45:09 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T06:45:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:45:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:45:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:45:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.3907, train/csi/cross_entropy/avg: 0.7406, train/total_loss: 0.3907, train/total_loss/avg: 0.7406, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.93, time: 01m 47s 073ms, time_since_start: 23m 26s 408ms, eta: 01h 32m 26s 413ms
[32m2021-06-23T06:45:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:45:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:46:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:46:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:46:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:46:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7498, val/total_loss: 0.7498, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.0952, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 07s 040ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.466321
[32m2021-06-23T06:48:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.3907, train/csi/cross_entropy/avg: 0.7055, train/total_loss: 0.3907, train/total_loss/avg: 0.7055, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 267ms, time_since_start: 25m 55s 717ms, eta: 01h 07m 28s 374ms
[32m2021-06-23T06:48:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:48:04 | mmf.common.test_reporter: [0mPredicting for csi
