/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T02:44:28 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T02:44:42 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T02:44:42 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T02:46:03 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.6285, train/csi/cross_entropy/avg: 0.6285, train/total_loss: 0.6285, train/total_loss/avg: 0.6285, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 795ms, time_since_start: 01m 24s 309ms, eta: 01h 43m 11s 124ms
[32m2021-06-24T02:46:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:46:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:46:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:46:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T02:47:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:47:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:47:16 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7068, val/total_loss: 0.7068, val/csi/accuracy: 0.6304, val/csi/binary_f1: 0.1053, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 12s 414ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.105263
[32m2021-06-24T02:48:38 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5521, train/csi/cross_entropy/avg: 0.5903, train/total_loss: 0.5521, train/total_loss/avg: 0.5903, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 791ms, time_since_start: 03m 58s 517ms, eta: 01h 39m 37s 323ms
[32m2021-06-24T02:48:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:48:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:49:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:49:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T02:49:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:49:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:49:51 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7117, val/total_loss: 0.7117, val/csi/accuracy: 0.5839, val/csi/binary_f1: 0.3495, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 13s 598ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.349515
[32m2021-06-24T02:51:13 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5521, train/csi/cross_entropy/avg: 0.5445, train/total_loss: 0.5521, train/total_loss/avg: 0.5445, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 556ms, time_since_start: 06m 33s 675ms, eta: 01h 35m 47s 313ms
[32m2021-06-24T02:51:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:51:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:51:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:51:55 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T02:52:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:52:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:52:25 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7063, val/total_loss: 0.7063, val/csi/accuracy: 0.6087, val/csi/binary_f1: 0.3571, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 12s 178ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.357143
[32m2021-06-24T02:53:46 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5459, train/total_loss: 0.5502, train/total_loss/avg: 0.5459, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 396ms, time_since_start: 09m 07s 251ms, eta: 01h 32m 03s 586ms
[32m2021-06-24T02:53:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:53:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:54:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:54:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T02:54:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:54:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:54:54 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7551, val/total_loss: 0.7551, val/csi/accuracy: 0.5528, val/csi/binary_f1: 0.4375, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 07s 482ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.437500
[32m2021-06-24T02:56:16 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5355, train/total_loss: 0.5502, train/total_loss/avg: 0.5355, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 906ms, time_since_start: 11m 36s 642ms, eta: 01h 29m 04s 407ms
[32m2021-06-24T02:56:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:56:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:56:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:56:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:57:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:57:10 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6465, val/total_loss: 0.6465, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.3462, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 54s 721ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.437500
[32m2021-06-24T02:58:32 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5460, train/total_loss: 0.5502, train/total_loss/avg: 0.5460, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 861ms, time_since_start: 13m 53s 227ms, eta: 01h 25m 27s 813ms
[32m2021-06-24T02:58:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:58:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:59:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:59:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:59:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:59:30 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6926, val/total_loss: 0.6926, val/csi/accuracy: 0.5776, val/csi/binary_f1: 0.3585, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 58s 085ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.437500
[32m2021-06-24T03:00:52 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.4938, train/total_loss: 0.5502, train/total_loss/avg: 0.4938, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 915ms, time_since_start: 16m 13s 230ms, eta: 01h 21m 57s 370ms
[32m2021-06-24T03:00:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:00:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:01:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:01:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:01:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:01:55 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6872, val/total_loss: 0.6872, val/csi/accuracy: 0.6149, val/csi/binary_f1: 0.3404, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 02s 999ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.437500
[32m2021-06-24T03:03:17 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5610, train/total_loss: 0.5502, train/total_loss/avg: 0.5610, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 098ms, time_since_start: 18m 38s 330ms, eta: 01h 18m 34s 094ms
[32m2021-06-24T03:03:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:03:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:03:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:04:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:04:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:04:15 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6528, val/total_loss: 0.6528, val/csi/accuracy: 0.7112, val/csi/binary_f1: 0.1143, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 57s 865ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.437500
[32m2021-06-24T03:05:36 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5461, train/total_loss: 0.5502, train/total_loss/avg: 0.5461, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 216ms, time_since_start: 20m 57s 413ms, eta: 01h 14m 11s 474ms
[32m2021-06-24T03:05:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:05:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:06:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:06:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:06:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:06:38 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6902, val/total_loss: 0.6902, val/csi/accuracy: 0.6491, val/csi/binary_f1: 0.2981, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 01s 465ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.437500
[32m2021-06-24T03:07:59 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T03:07:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:08:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:08:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:08:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4939, train/csi/cross_entropy/avg: 0.5156, train/total_loss: 0.4939, train/total_loss/avg: 0.5156, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 197ms, time_since_start: 23m 38s 078ms, eta: 01h 26m 18s 113ms
[32m2021-06-24T03:08:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:08:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:08:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:09:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:09:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:09:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6391, val/total_loss: 0.6391, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.3310, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 04s 031ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.437500
[32m2021-06-24T03:10:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4939, train/csi/cross_entropy/avg: 0.4916, train/total_loss: 0.4939, train/total_loss/avg: 0.4916, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 132ms, time_since_start: 26m 04s 245ms, eta: 01h 07m 52s 958ms
[32m2021-06-24T03:10:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
