/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T22:29:10 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T22:29:22 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T22:29:22 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T22:30:44 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.3958, train/csi/cross_entropy/avg: 0.3958, train/total_loss: 0.3958, train/total_loss/avg: 0.3958, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 900ms, time_since_start: 01m 24s 331ms, eta: 01h 40m 09s 017ms
[32m2021-06-23T22:30:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:30:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:31:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:31:25 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T22:31:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:31:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:31:49 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7131, val/total_loss: 0.7131, val/csi/accuracy: 0.5836, val/csi/binary_f1: 0.3135, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 05s 314ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.313514
[32m2021-06-23T22:33:11 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.3958, train/csi/cross_entropy/avg: 0.7116, train/total_loss: 0.3958, train/total_loss/avg: 0.7116, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 624ms, time_since_start: 03m 51s 273ms, eta: 01h 36m 22s 271ms
[32m2021-06-23T22:33:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:33:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:33:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:33:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:34:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:34:03 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6928, val/total_loss: 0.6928, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.2411, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 52s 258ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.313514
[32m2021-06-23T22:35:25 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8139, train/csi/cross_entropy/avg: 0.7457, train/total_loss: 0.8139, train/total_loss/avg: 0.7457, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 939ms, time_since_start: 06m 05s 473ms, eta: 01h 33m 17s 273ms
[32m2021-06-23T22:35:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:35:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:36:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:36:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:36:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:36:18 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7132, val/total_loss: 0.7132, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.1832, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 52s 976ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.313514
[32m2021-06-23T22:37:40 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.8139, train/csi/cross_entropy/avg: 0.7990, train/total_loss: 0.8139, train/total_loss/avg: 0.7990, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 146ms, time_since_start: 08m 20s 598ms, eta: 01h 30m 03s 602ms
[32m2021-06-23T22:37:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:37:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:38:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:38:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T22:38:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:39:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:39:02 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6548, val/total_loss: 0.6548, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.4906, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 21s 741ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.490566
[32m2021-06-23T22:40:24 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.9588, train/csi/cross_entropy/avg: 0.8691, train/total_loss: 0.9588, train/total_loss/avg: 0.8691, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 052ms, time_since_start: 11m 04s 393ms, eta: 01h 26m 29s 823ms
[32m2021-06-23T22:40:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:40:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:41:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:41:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:41:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:41:27 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6992, val/total_loss: 0.6992, val/csi/accuracy: 0.6164, val/csi/binary_f1: 0.2548, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 02s 816ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.490566
[32m2021-06-23T22:42:49 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.8139, train/csi/cross_entropy/avg: 0.7672, train/total_loss: 0.8139, train/total_loss/avg: 0.7672, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 076ms, time_since_start: 13m 29s 289ms, eta: 01h 23m 03s 717ms
[32m2021-06-23T22:42:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:42:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:43:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:43:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:43:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:43:55 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7569, val/total_loss: 0.7569, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.1008, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 05s 786ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.490566
[32m2021-06-23T22:45:17 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.9588, train/csi/cross_entropy/avg: 0.8502, train/total_loss: 0.9588, train/total_loss/avg: 0.8502, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 898ms, time_since_start: 15m 56s 977ms, eta: 01h 19m 25s 702ms
[32m2021-06-23T22:45:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:45:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:45:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:45:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:46:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:46:17 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7298, val/total_loss: 0.7298, val/csi/accuracy: 0.6721, val/csi/binary_f1: 0.1667, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 59s 992ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.490566
[32m2021-06-23T22:47:38 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.8139, train/csi/cross_entropy/avg: 0.7794, train/total_loss: 0.8139, train/total_loss/avg: 0.7794, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 654ms, time_since_start: 18m 18s 625ms, eta: 01h 15m 44s 873ms
[32m2021-06-23T22:47:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:47:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:48:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:48:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:48:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:48:36 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7161, val/total_loss: 0.7161, val/csi/accuracy: 0.6754, val/csi/binary_f1: 0.2080, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 57s 101ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.490566
[32m2021-06-23T22:49:57 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.8139, train/csi/cross_entropy/avg: 0.7348, train/total_loss: 0.8139, train/total_loss/avg: 0.7348, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 634ms, time_since_start: 20m 37s 363ms, eta: 01h 12m 17s 220ms
[32m2021-06-23T22:49:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:49:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:50:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:50:38 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T22:50:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:51:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:51:04 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6438, val/total_loss: 0.6438, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.5038, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 06s 808ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.503817
[32m2021-06-23T22:52:25 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T22:52:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:52:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:52:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:52:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7082, train/csi/cross_entropy/avg: 0.7321, train/total_loss: 0.7082, train/total_loss/avg: 0.7321, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.02, time: 01m 38s 331ms, time_since_start: 23m 22s 504ms, eta: 01h 22m 55s 568ms
[32m2021-06-23T22:52:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:52:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:53:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:53:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:53:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:53:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7428, val/total_loss: 0.7428, val/csi/accuracy: 0.6754, val/csi/binary_f1: 0.1681, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 01s 277ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.503817
[32m2021-06-23T22:55:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7082, train/csi/cross_entropy/avg: 0.6969, train/total_loss: 0.7082, train/total_loss/avg: 0.6969, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 004ms, time_since_start: 25m 45s 789ms, eta: 01h 05m 41s 936ms
[32m2021-06-23T22:55:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:55:06 | mmf.common.test_reporter: [0mPredicting for csi
