/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T05:10:22 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T05:10:34 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T05:10:34 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T05:11:56 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.6285, train/csi/cross_entropy/avg: 0.6285, train/total_loss: 0.6285, train/total_loss/avg: 0.6285, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 897ms, time_since_start: 01m 24s 314ms, eta: 01h 42m 31s 295ms
[32m2021-06-24T05:11:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:11:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:12:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:12:39 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T05:12:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:13:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:13:06 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7278, val/total_loss: 0.7278, val/csi/accuracy: 0.6069, val/csi/binary_f1: 0.0741, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 09s 904ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.074074
[32m2021-06-24T05:14:27 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5521, train/csi/cross_entropy/avg: 0.5903, train/total_loss: 0.5521, train/total_loss/avg: 0.5903, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 535ms, time_since_start: 03m 55s 757ms, eta: 01h 38m 32s 982ms
[32m2021-06-24T05:14:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:14:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:15:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:15:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T05:15:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:15:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:15:34 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7051, val/total_loss: 0.7051, val/csi/accuracy: 0.5849, val/csi/binary_f1: 0.3196, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 06s 294ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.319588
[32m2021-06-24T05:16:55 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5521, train/csi/cross_entropy/avg: 0.5445, train/total_loss: 0.5521, train/total_loss/avg: 0.5445, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 671ms, time_since_start: 06m 23s 725ms, eta: 01h 35m 11s 303ms
[32m2021-06-24T05:16:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:16:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:17:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:17:37 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T05:17:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:18:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:18:04 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6966, val/total_loss: 0.6966, val/csi/accuracy: 0.6164, val/csi/binary_f1: 0.3646, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 08s 762ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.364583
[32m2021-06-24T05:19:26 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5459, train/total_loss: 0.5502, train/total_loss/avg: 0.5459, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 699ms, time_since_start: 08m 54s 189ms, eta: 01h 31m 41s 653ms
[32m2021-06-24T05:19:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:19:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:20:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:20:08 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T05:20:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:20:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:20:40 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7227, val/total_loss: 0.7227, val/csi/accuracy: 0.5755, val/csi/binary_f1: 0.4622, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 14s 378ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.462151
[32m2021-06-24T05:22:02 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5355, train/total_loss: 0.5502, train/total_loss/avg: 0.5355, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 747ms, time_since_start: 11m 30s 318ms, eta: 01h 28m 13s 177ms
[32m2021-06-24T05:22:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:22:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:22:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:22:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:22:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:22:57 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6678, val/total_loss: 0.6678, val/csi/accuracy: 0.6541, val/csi/binary_f1: 0.3038, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 54s 662ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.462151
[32m2021-06-24T05:24:18 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.6832, train/total_loss: 0.5502, train/total_loss/avg: 0.6832, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 657ms, time_since_start: 13m 46s 640ms, eta: 01h 24m 35s 830ms
[32m2021-06-24T05:24:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:24:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:24:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:25:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:25:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:25:25 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7002, val/total_loss: 0.7002, val/csi/accuracy: 0.5692, val/csi/binary_f1: 0.4542, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 06s 934ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.462151
[32m2021-06-24T05:26:47 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5521, train/csi/cross_entropy/avg: 0.6789, train/total_loss: 0.5521, train/total_loss/avg: 0.6789, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 655ms, time_since_start: 16m 15s 232ms, eta: 01h 21m 04s 248ms
[32m2021-06-24T05:26:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:26:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:27:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:27:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:27:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:27:43 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7069, val/total_loss: 0.7069, val/csi/accuracy: 0.5818, val/csi/binary_f1: 0.4388, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 56s 541ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.462151
[32m2021-06-24T05:29:05 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.6218, train/total_loss: 0.5502, train/total_loss/avg: 0.6218, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 958ms, time_since_start: 18m 33s 733ms, eta: 01h 17m 49s 978ms
[32m2021-06-24T05:29:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:29:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:29:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:29:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:30:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:30:00 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6765, val/total_loss: 0.6765, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.4205, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 55s 177ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.462151
[32m2021-06-24T05:31:22 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5521, train/csi/cross_entropy/avg: 0.6159, train/total_loss: 0.5521, train/total_loss/avg: 0.6159, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 970ms, time_since_start: 20m 50s 883ms, eta: 01h 14m 18s 368ms
[32m2021-06-24T05:31:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:31:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:32:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:32:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T05:32:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:32:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:32:30 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6729, val/total_loss: 0.6729, val/csi/accuracy: 0.6101, val/csi/binary_f1: 0.4790, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 07s 908ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.478992
[32m2021-06-24T05:33:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T05:33:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:33:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:34:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:34:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5521, train/csi/cross_entropy/avg: 0.6154, train/total_loss: 0.5521, train/total_loss/avg: 0.6154, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.97, time: 01m 43s 844ms, time_since_start: 23m 42s 639ms, eta: 01h 29m 39s 154ms
[32m2021-06-24T05:34:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:34:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:34:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:35:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:35:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:35:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6537, val/total_loss: 0.6537, val/csi/accuracy: 0.6478, val/csi/binary_f1: 0.3412, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 02s 893ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.478992
[32m2021-06-24T05:36:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5521, train/csi/cross_entropy/avg: 0.5885, train/total_loss: 0.5521, train/total_loss/avg: 0.5885, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 823ms, time_since_start: 26m 07s 358ms, eta: 01h 07m 06s 545ms
