/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T06:23:58 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T06:24:10 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T06:24:10 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T06:25:30 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.4970, train/csi/cross_entropy/avg: 0.4970, train/total_loss: 0.4970, train/total_loss/avg: 0.4970, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.25, time: 01m 20s 441ms, time_since_start: 01m 22s 886ms, eta: 01h 41m 28s 589ms
[32m2021-06-24T06:25:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:25:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:26:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:26:14 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T06:26:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:26:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:26:45 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7137, val/total_loss: 0.7137, val/csi/accuracy: 0.5963, val/csi/binary_f1: 0.1772, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 14s 364ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.177215
[32m2021-06-24T06:28:06 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.4970, train/csi/cross_entropy/avg: 0.7973, train/total_loss: 0.4970, train/total_loss/avg: 0.7973, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 682ms, time_since_start: 03m 58s 935ms, eta: 01h 39m 29s 389ms
[32m2021-06-24T06:28:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:28:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:28:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:28:49 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T06:29:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:29:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:29:15 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7314, val/total_loss: 0.7314, val/csi/accuracy: 0.5217, val/csi/binary_f1: 0.3636, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 08s 735ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.363636
[32m2021-06-24T06:30:37 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.4970, train/csi/cross_entropy/avg: 0.6896, train/total_loss: 0.4970, train/total_loss/avg: 0.6896, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 633ms, time_since_start: 06m 29s 306ms, eta: 01h 35m 52s 736ms
[32m2021-06-24T06:30:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:30:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:31:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:31:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T06:31:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:31:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:31:52 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6917, val/total_loss: 0.6917, val/csi/accuracy: 0.5745, val/csi/binary_f1: 0.3687, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 14s 733ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.368664
[32m2021-06-24T06:33:13 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4970, train/csi/cross_entropy/avg: 0.6432, train/total_loss: 0.4970, train/total_loss/avg: 0.6432, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 771ms, time_since_start: 09m 05s 812ms, eta: 01h 32m 28s 991ms
[32m2021-06-24T06:33:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:33:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:33:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:33:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T06:34:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:34:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:34:27 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6922, val/total_loss: 0.6922, val/csi/accuracy: 0.5497, val/csi/binary_f1: 0.4269, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 14s 177ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.426877
[32m2021-06-24T06:35:49 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.7798, train/total_loss: 0.5041, train/total_loss/avg: 0.7798, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 934ms, time_since_start: 11m 41s 925ms, eta: 01h 29m 06s 206ms
[32m2021-06-24T06:35:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:35:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:36:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:36:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:36:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:36:50 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6519, val/total_loss: 0.6519, val/csi/accuracy: 0.6801, val/csi/binary_f1: 0.3355, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 629ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.426877
[32m2021-06-24T06:38:12 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.8834, train/total_loss: 0.5041, train/total_loss/avg: 0.8834, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 453ms, time_since_start: 14m 05s 010ms, eta: 01h 26m 04s 905ms
[32m2021-06-24T06:38:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:38:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:38:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:38:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:39:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:39:10 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6528, val/total_loss: 0.6528, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.0652, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 57s 056ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.426877
[32m2021-06-24T06:40:31 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.8230, train/total_loss: 0.5041, train/total_loss/avg: 0.8230, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 647ms, time_since_start: 16m 23s 717ms, eta: 01h 21m 41s 298ms
[32m2021-06-24T06:40:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:40:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:41:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:41:14 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T06:41:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:41:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:41:50 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6773, val/total_loss: 0.6773, val/csi/accuracy: 0.5901, val/csi/binary_f1: 0.4407, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 18s 879ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T06:43:12 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.7900, train/total_loss: 0.5041, train/total_loss/avg: 0.7900, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 568ms, time_since_start: 19m 04s 166ms, eta: 01h 18m 03s 654ms
[32m2021-06-24T06:43:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:43:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:43:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:43:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:44:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:44:09 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7628, val/total_loss: 0.7628, val/csi/accuracy: 0.4783, val/csi/binary_f1: 0.4207, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 57s 007ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T06:45:31 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.7507, train/total_loss: 0.5041, train/total_loss/avg: 0.7507, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 205ms, time_since_start: 21m 23s 381ms, eta: 01h 15m 05s 672ms
[32m2021-06-24T06:45:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:45:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:46:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:46:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:46:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:46:29 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7903, val/total_loss: 0.7903, val/csi/accuracy: 0.4224, val/csi/binary_f1: 0.4364, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 57s 777ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T06:47:50 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T06:47:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:47:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:48:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:48:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4970, train/csi/cross_entropy/avg: 0.6874, train/total_loss: 0.4970, train/total_loss/avg: 0.6874, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.99, time: 01m 41s 162ms, time_since_start: 24m 02s 323ms, eta: 01h 28m 673ms
[32m2021-06-24T06:48:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:48:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:48:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:49:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:49:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:49:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.8809, val/total_loss: 0.8809, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 03s 299ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T06:50:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.7110, train/total_loss: 0.5041, train/total_loss/avg: 0.7110, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 669ms, time_since_start: 26m 27s 294ms, eta: 01h 07m 29s 977ms
