/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T21:15:33 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T21:15:46 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T21:15:46 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T21:17:08 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.6335, train/csi/cross_entropy/avg: 0.6335, train/total_loss: 0.6335, train/total_loss/avg: 0.6335, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 396ms, time_since_start: 01m 23s 801ms, eta: 01h 37m 34s 052ms
[32m2021-06-23T21:17:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:17:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:17:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:17:48 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T21:18:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:18:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:18:19 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7108, val/total_loss: 0.7108, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.3019, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 11s 747ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.301887
[32m2021-06-23T21:19:41 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.2345, train/csi/cross_entropy/avg: 0.4340, train/total_loss: 0.2345, train/total_loss/avg: 0.4340, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 299ms, time_since_start: 03m 56s 850ms, eta: 01h 34m 05s 425ms
[32m2021-06-23T21:19:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:19:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:20:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:20:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:20:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:20:33 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7748, val/total_loss: 0.7748, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.1261, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 52s 376ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.301887
[32m2021-06-23T21:21:54 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.3370, train/csi/cross_entropy/avg: 0.4017, train/total_loss: 0.3370, train/total_loss/avg: 0.4017, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 278ms, time_since_start: 06m 10s 507ms, eta: 01h 30m 42s 440ms
[32m2021-06-23T21:21:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:21:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:22:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:22:34 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T21:22:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:23:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:23:11 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6595, val/total_loss: 0.6595, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.4432, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 16s 716ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.443182
[32m2021-06-23T21:24:33 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.2345, train/csi/cross_entropy/avg: 0.3339, train/total_loss: 0.2345, train/total_loss/avg: 0.3339, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 905ms, time_since_start: 08m 49s 131ms, eta: 01h 28m 01s 257ms
[32m2021-06-23T21:24:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:24:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:25:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:25:13 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T21:25:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:25:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:25:49 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6637, val/total_loss: 0.6637, val/csi/accuracy: 0.7119, val/csi/binary_f1: 0.4444, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 15s 792ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.444444
[32m2021-06-23T21:27:10 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3370, train/csi/cross_entropy/avg: 0.4512, train/total_loss: 0.3370, train/total_loss/avg: 0.4512, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 756ms, time_since_start: 11m 26s 681ms, eta: 01h 24m 28s 918ms
[32m2021-06-23T21:27:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:27:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:27:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:27:50 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T21:28:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:28:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:28:27 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6422, val/total_loss: 0.6422, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.5049, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 16s 824ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.504854
[32m2021-06-23T21:29:49 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3370, train/csi/cross_entropy/avg: 0.5573, train/total_loss: 0.3370, train/total_loss/avg: 0.5573, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 846ms, time_since_start: 14m 05s 355ms, eta: 01h 21m 11s 516ms
[32m2021-06-23T21:29:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:29:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:30:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:30:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:30:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:30:44 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6569, val/total_loss: 0.6569, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.2941, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 54s 427ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.504854
[32m2021-06-23T21:32:05 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6207, train/csi/cross_entropy/avg: 0.5664, train/total_loss: 0.6207, train/total_loss/avg: 0.5664, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 605ms, time_since_start: 16m 21s 389ms, eta: 01h 17m 34s 752ms
[32m2021-06-23T21:32:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:32:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:32:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:32:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:32:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:32:58 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6510, val/total_loss: 0.6510, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.4049, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 52s 377ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.504854
[32m2021-06-23T21:34:19 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6207, train/csi/cross_entropy/avg: 0.6234, train/total_loss: 0.6207, train/total_loss/avg: 0.6234, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 611ms, time_since_start: 18m 35s 381ms, eta: 01h 14m 12s 739ms
[32m2021-06-23T21:34:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:34:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:34:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:34:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:35:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:35:14 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7120, val/total_loss: 0.7120, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.1345, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 54s 909ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.504854
[32m2021-06-23T21:36:36 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6207, train/csi/cross_entropy/avg: 0.5821, train/total_loss: 0.6207, train/total_loss/avg: 0.5821, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 562ms, time_since_start: 20m 51s 855ms, eta: 01h 10m 47s 793ms
[32m2021-06-23T21:36:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:36:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:37:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:37:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:37:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:37:33 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6805, val/total_loss: 0.6805, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3121, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 57s 334ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.504854
[32m2021-06-23T21:38:55 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T21:38:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:39:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:39:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:39:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6207, train/csi/cross_entropy/avg: 0.5937, train/total_loss: 0.6207, train/total_loss/avg: 0.5937, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 627ms, time_since_start: 23m 28s 819ms, eta: 01h 22m 21s 519ms
[32m2021-06-23T21:39:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:39:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:39:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:40:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T21:40:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:40:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:40:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6493, val/total_loss: 0.6493, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.5492, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 14s 360ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.549180
[32m2021-06-23T21:41:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6335, train/csi/cross_entropy/avg: 0.6044, train/total_loss: 0.6335, train/total_loss/avg: 0.6044, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 080ms, time_since_start: 26m 05s 262ms, eta: 01h 04m 27s 618ms
