/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T01:29:01 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T01:29:13 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T01:29:13 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T01:30:35 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.3164, train/csi/cross_entropy/avg: 1.3164, train/total_loss: 1.3164, train/total_loss/avg: 1.3164, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 496ms, time_since_start: 01m 23s 890ms, eta: 01h 42m 01s 244ms
[32m2021-06-24T01:30:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:30:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:31:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:31:17 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T01:31:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:31:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:31:42 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7304, val/total_loss: 0.7304, val/csi/accuracy: 0.5503, val/csi/binary_f1: 0.1538, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 07s 884ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.153846
[32m2021-06-24T01:33:04 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.8959, train/csi/cross_entropy/avg: 1.1062, train/total_loss: 0.8959, train/total_loss/avg: 1.1062, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 820ms, time_since_start: 03m 53s 597ms, eta: 01h 38m 53s 626ms
[32m2021-06-24T01:33:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:33:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:33:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:33:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T01:34:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:34:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:34:13 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7015, val/total_loss: 0.7015, val/csi/accuracy: 0.5975, val/csi/binary_f1: 0.1899, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 09s 089ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.189873
[32m2021-06-24T01:35:35 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8959, train/csi/cross_entropy/avg: 0.9615, train/total_loss: 0.8959, train/total_loss/avg: 0.9615, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 715ms, time_since_start: 06m 24s 403ms, eta: 01h 35m 14s 400ms
[32m2021-06-24T01:35:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:35:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:36:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:36:18 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T01:36:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:36:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:36:45 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6744, val/total_loss: 0.6744, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.2953, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 09s 784ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.295302
[32m2021-06-24T01:38:06 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7085, train/csi/cross_entropy/avg: 0.8983, train/total_loss: 0.7085, train/total_loss/avg: 0.8983, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 458ms, time_since_start: 08m 55s 648ms, eta: 01h 31m 25s 416ms
[32m2021-06-24T01:38:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:38:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:38:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:38:49 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T01:39:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:39:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:39:16 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7137, val/total_loss: 0.7137, val/csi/accuracy: 0.5094, val/csi/binary_f1: 0.4348, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 10s 054ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.434783
[32m2021-06-24T01:40:38 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7085, train/csi/cross_entropy/avg: 0.7596, train/total_loss: 0.7085, train/total_loss/avg: 0.7596, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 646ms, time_since_start: 11m 27s 351ms, eta: 01h 28m 06s 636ms
[32m2021-06-24T01:40:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:40:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:41:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:41:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:41:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:41:41 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6901, val/total_loss: 0.6901, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.0594, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 03s 105ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.434783
[32m2021-06-24T01:43:03 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7085, train/csi/cross_entropy/avg: 0.8512, train/total_loss: 0.7085, train/total_loss/avg: 0.8512, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 736ms, time_since_start: 13m 52s 195ms, eta: 01h 24m 40s 746ms
[32m2021-06-24T01:43:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:43:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:43:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:43:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:44:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:44:00 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6785, val/total_loss: 0.6785, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.3014, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 57s 535ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.434783
[32m2021-06-24T01:45:22 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8959, train/csi/cross_entropy/avg: 0.9086, train/total_loss: 0.8959, train/total_loss/avg: 0.9086, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 835ms, time_since_start: 16m 11s 569ms, eta: 01h 21m 14s 932ms
[32m2021-06-24T01:45:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:45:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:46:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:46:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T01:46:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:46:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:46:33 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6883, val/total_loss: 0.6883, val/csi/accuracy: 0.6006, val/csi/binary_f1: 0.4686, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 10s 906ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468619
[32m2021-06-24T01:47:55 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7085, train/csi/cross_entropy/avg: 0.8653, train/total_loss: 0.7085, train/total_loss/avg: 0.8653, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 447ms, time_since_start: 18m 43s 925ms, eta: 01h 17m 20s 893ms
[32m2021-06-24T01:47:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:47:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:48:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:48:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:48:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:48:57 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6791, val/total_loss: 0.6791, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.1835, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 02s 530ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468619
[32m2021-06-24T01:50:19 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7085, train/csi/cross_entropy/avg: 0.8258, train/total_loss: 0.7085, train/total_loss/avg: 0.8258, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 383ms, time_since_start: 21m 07s 841ms, eta: 01h 13m 46s 474ms
[32m2021-06-24T01:50:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:50:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:50:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:51:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:51:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:51:17 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6730, val/total_loss: 0.6730, val/csi/accuracy: 0.6069, val/csi/binary_f1: 0.4589, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 58s 162ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468619
[32m2021-06-24T01:52:38 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T01:52:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:52:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:52:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:52:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7018, train/csi/cross_entropy/avg: 0.8134, train/total_loss: 0.7018, train/total_loss/avg: 0.8134, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 723ms, time_since_start: 23m 45s 729ms, eta: 01h 26m 05s 689ms
[32m2021-06-24T01:52:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:52:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:53:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:53:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:54:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:54:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6373, val/total_loss: 0.6373, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.3433, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 04s 068ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468619
[32m2021-06-24T01:55:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7085, train/csi/cross_entropy/avg: 0.8438, train/total_loss: 0.7085, train/total_loss/avg: 0.8438, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 747ms, time_since_start: 26m 11s 547ms, eta: 01h 07m 02s 788ms
