/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T18:48:06 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T18:48:18 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T18:48:18 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T18:49:40 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.9264, train/csi/cross_entropy/avg: 0.9264, train/total_loss: 0.9264, train/total_loss/avg: 0.9264, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 564ms, time_since_start: 01m 24s 032ms, eta: 01h 42m 06s 293ms
[32m2021-06-23T18:49:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:49:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:50:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:50:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T18:50:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:50:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:50:54 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6949, val/total_loss: 0.6949, val/csi/accuracy: 0.6088, val/csi/binary_f1: 0.2530, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 14s 259ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.253012
[32m2021-06-23T18:52:15 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.9264, train/csi/cross_entropy/avg: 0.9394, train/total_loss: 0.9264, train/total_loss/avg: 0.9394, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 512ms, time_since_start: 03m 59s 806ms, eta: 01h 38m 31s 267ms
[32m2021-06-23T18:52:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:52:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:52:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:52:58 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T18:53:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:53:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:53:24 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6847, val/total_loss: 0.6847, val/csi/accuracy: 0.6404, val/csi/binary_f1: 0.3871, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 08s 877ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.387097
[32m2021-06-23T18:54:46 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.9264, train/csi/cross_entropy/avg: 0.7849, train/total_loss: 0.9264, train/total_loss/avg: 0.7849, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 514ms, time_since_start: 06m 30s 200ms, eta: 01h 35m 302ms
[32m2021-06-23T18:54:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:54:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:55:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:55:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:55:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:55:42 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6866, val/total_loss: 0.6866, val/csi/accuracy: 0.6341, val/csi/binary_f1: 0.2840, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 56s 184ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.387097
[32m2021-06-23T18:57:04 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4760, train/csi/cross_entropy/avg: 0.6754, train/total_loss: 0.4760, train/total_loss/avg: 0.6754, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 633ms, time_since_start: 08m 48s 019ms, eta: 01h 31m 37s 169ms
[32m2021-06-23T18:57:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:57:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:57:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:57:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:58:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:58:01 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6578, val/total_loss: 0.6578, val/csi/accuracy: 0.6688, val/csi/binary_f1: 0.2336, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 57s 194ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.387097
[32m2021-06-23T18:59:22 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.4760, train/csi/cross_entropy/avg: 0.5950, train/total_loss: 0.4760, train/total_loss/avg: 0.5950, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 465ms, time_since_start: 11m 06s 681ms, eta: 01h 27m 54s 862ms
[32m2021-06-23T18:59:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:59:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:00:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:00:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:00:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:00:17 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6592, val/total_loss: 0.6592, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.2817, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 54s 296ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.387097
[32m2021-06-23T19:01:39 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4760, train/csi/cross_entropy/avg: 0.6952, train/total_loss: 0.4760, train/total_loss/avg: 0.6952, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 589ms, time_since_start: 13m 23s 569ms, eta: 01h 25m 33s 784ms
[32m2021-06-23T19:01:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:01:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:02:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:02:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:02:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:02:34 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6596, val/total_loss: 0.6596, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.2017, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 55s 074ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.387097
[32m2021-06-23T19:03:56 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4760, train/csi/cross_entropy/avg: 0.6631, train/total_loss: 0.4760, train/total_loss/avg: 0.6631, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 736ms, time_since_start: 15m 40s 382ms, eta: 01h 21m 09s 015ms
[32m2021-06-23T19:03:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:03:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:04:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:04:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:04:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:04:59 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6676, val/total_loss: 0.6676, val/csi/accuracy: 0.6025, val/csi/binary_f1: 0.3438, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 03s 035ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.387097
[32m2021-06-23T19:06:21 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4760, train/csi/cross_entropy/avg: 0.7398, train/total_loss: 0.4760, train/total_loss/avg: 0.7398, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 723ms, time_since_start: 18m 05s 143ms, eta: 01h 17m 36s 625ms
[32m2021-06-23T19:06:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:06:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:06:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:07:03 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T19:07:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:07:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:07:45 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6762, val/total_loss: 0.6762, val/csi/accuracy: 0.6341, val/csi/binary_f1: 0.3895, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 24s 163ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.389474
[32m2021-06-23T19:09:07 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6483, train/csi/cross_entropy/avg: 0.7297, train/total_loss: 0.6483, train/total_loss/avg: 0.7297, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 800ms, time_since_start: 20m 51s 109ms, eta: 01h 14m 09s 128ms
[32m2021-06-23T19:09:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:09:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:09:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:09:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:10:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:10:07 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6596, val/total_loss: 0.6596, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.3143, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 378ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.389474
[32m2021-06-23T19:11:29 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T19:11:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:11:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:11:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:11:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4760, train/csi/cross_entropy/avg: 0.6909, train/total_loss: 0.4760, train/total_loss/avg: 0.6909, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.95, time: 01m 45s 208ms, time_since_start: 23m 36s 698ms, eta: 01h 30m 49s 816ms
[32m2021-06-23T19:11:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:11:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:12:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:12:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:13:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:13:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7375, val/total_loss: 0.7375, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.0594, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 08s 921ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.389474
[32m2021-06-23T19:14:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4760, train/csi/cross_entropy/avg: 0.6625, train/total_loss: 0.4760, train/total_loss/avg: 0.6625, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 860ms, time_since_start: 26m 07s 482ms, eta: 01h 07m 08s 347ms
[32m2021-06-23T19:14:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:14:23 | mmf.common.test_reporter: [0mPredicting for csi
