/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T03:58:14 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T03:58:26 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T03:58:26 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T03:59:48 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.4970, train/csi/cross_entropy/avg: 0.4970, train/total_loss: 0.4970, train/total_loss/avg: 0.4970, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 131ms, time_since_start: 01m 23s 582ms, eta: 01h 34m 06s 760ms
[32m2021-06-24T03:59:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:59:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:00:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:00:26 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T04:00:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:00:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:00:50 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6722, val/total_loss: 0.6722, val/csi/accuracy: 0.6559, val/csi/binary_f1: 0.2836, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 02s 461ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.283582
[32m2021-06-24T04:02:12 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.4970, train/csi/cross_entropy/avg: 0.7973, train/total_loss: 0.4970, train/total_loss/avg: 0.7973, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 681ms, time_since_start: 03m 47s 727ms, eta: 01h 31m 29s 017ms
[32m2021-06-24T04:02:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:02:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:02:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:02:50 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T04:03:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:03:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:03:16 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6910, val/total_loss: 0.6910, val/csi/accuracy: 0.5412, val/csi/binary_f1: 0.4074, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 04s 696ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.407407
[32m2021-06-24T04:04:38 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.4970, train/csi/cross_entropy/avg: 0.6896, train/total_loss: 0.4970, train/total_loss/avg: 0.6896, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 956ms, time_since_start: 06m 14s 381ms, eta: 01h 28m 30s 758ms
[32m2021-06-24T04:04:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:04:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:05:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:05:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:05:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:05:34 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6755, val/total_loss: 0.6755, val/csi/accuracy: 0.5806, val/csi/binary_f1: 0.4000, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 55s 412ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.407407
[32m2021-06-24T04:06:56 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4970, train/csi/cross_entropy/avg: 0.6432, train/total_loss: 0.4970, train/total_loss/avg: 0.6432, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 231ms, time_since_start: 08m 32s 028ms, eta: 01h 25m 31s 262ms
[32m2021-06-24T04:06:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:06:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:07:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:07:34 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T04:07:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:07:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:07:59 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6691, val/total_loss: 0.6691, val/csi/accuracy: 0.5448, val/csi/binary_f1: 0.4454, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 03s 229ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.445415
[32m2021-06-24T04:09:21 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.7798, train/total_loss: 0.5041, train/total_loss/avg: 0.7798, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 685ms, time_since_start: 10m 56s 944ms, eta: 01h 21m 41s 136ms
[32m2021-06-24T04:09:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:09:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:09:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:09:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:10:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:10:13 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.5926, val/total_loss: 0.5926, val/csi/accuracy: 0.7133, val/csi/binary_f1: 0.4203, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 52s 230ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.445415
[32m2021-06-24T04:11:36 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.7370, train/total_loss: 0.5041, train/total_loss/avg: 0.7370, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 370ms, time_since_start: 13m 11s 548ms, eta: 01h 19m 04s 550ms
[32m2021-06-24T04:11:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:11:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:12:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:12:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:12:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:12:35 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.5908, val/total_loss: 0.5908, val/csi/accuracy: 0.7312, val/csi/binary_f1: 0.2991, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 59s 491ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.445415
[32m2021-06-24T04:13:57 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5228, train/csi/cross_entropy/avg: 0.8299, train/total_loss: 0.5228, train/total_loss/avg: 0.8299, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 962ms, time_since_start: 15m 33s 004ms, eta: 01h 15m 24s 351ms
[32m2021-06-24T04:13:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:13:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:14:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:14:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:14:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:14:50 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.5871, val/total_loss: 0.5871, val/csi/accuracy: 0.7384, val/csi/binary_f1: 0.3423, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 52s 583ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.445415
[32m2021-06-24T04:16:11 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5228, train/csi/cross_entropy/avg: 0.8269, train/total_loss: 0.5228, train/total_loss/avg: 0.8269, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.25, time: 01m 20s 924ms, time_since_start: 17m 46s 514ms, eta: 01h 11m 12s 800ms
[32m2021-06-24T04:16:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:16:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:16:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:16:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:17:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:17:02 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.5956, val/total_loss: 0.5956, val/csi/accuracy: 0.7312, val/csi/binary_f1: 0.4186, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 51s 849ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.445415
[32m2021-06-24T04:18:24 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5228, train/csi/cross_entropy/avg: 0.7819, train/total_loss: 0.5228, train/total_loss/avg: 0.7819, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 793ms, time_since_start: 20m 158ms, eta: 01h 08m 42s 384ms
[32m2021-06-24T04:18:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:18:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:18:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:19:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T04:19:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:19:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:19:33 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6595, val/total_loss: 0.6595, val/csi/accuracy: 0.5627, val/csi/binary_f1: 0.4649, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 08s 840ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.464912
[32m2021-06-24T04:20:55 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T04:20:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:21:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:21:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:21:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5228, train/csi/cross_entropy/avg: 0.8113, train/total_loss: 0.5228, train/total_loss/avg: 0.8113, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.95, time: 01m 45s 119ms, time_since_start: 22m 54s 120ms, eta: 01h 24m 05s 754ms
[32m2021-06-24T04:21:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:21:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:21:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:22:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:22:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:22:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6416, val/total_loss: 0.6416, val/csi/accuracy: 0.7348, val/csi/binary_f1: 0.3833, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 01s 580ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.464912
[32m2021-06-24T04:23:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5228, train/csi/cross_entropy/avg: 0.7557, train/total_loss: 0.5228, train/total_loss/avg: 0.7557, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 547ms, time_since_start: 25m 17s 249ms, eta: 01h 01m 58s 551ms
[32m2021-06-24T04:23:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
