/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T20:01:56 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T20:02:08 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T20:02:08 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T20:03:30 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.8853, train/csi/cross_entropy/avg: 0.8853, train/total_loss: 0.8853, train/total_loss/avg: 0.8853, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 649ms, time_since_start: 01m 24s 069ms, eta: 01h 43m 23s 770ms
[32m2021-06-23T20:03:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:03:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:04:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:04:14 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T20:04:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:04:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:04:38 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7207, val/total_loss: 0.7207, val/csi/accuracy: 0.5679, val/csi/binary_f1: 0.3269, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 08s 126ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.326923
[32m2021-06-23T20:06:00 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.8853, train/csi/cross_entropy/avg: 1.0496, train/total_loss: 0.8853, train/total_loss/avg: 1.0496, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 530ms, time_since_start: 03m 53s 728ms, eta: 01h 39m 41s 081ms
[32m2021-06-23T20:06:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:06:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:06:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:06:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:06:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:06:55 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7194, val/total_loss: 0.7194, val/csi/accuracy: 0.5895, val/csi/binary_f1: 0.2486, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 54s 907ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.326923
[32m2021-06-23T20:08:17 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8853, train/csi/cross_entropy/avg: 0.7831, train/total_loss: 0.8853, train/total_loss/avg: 0.7831, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 046ms, time_since_start: 06m 10s 685ms, eta: 01h 36m 43s 991ms
[32m2021-06-23T20:08:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:08:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:08:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:09:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:09:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:09:11 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6851, val/total_loss: 0.6851, val/csi/accuracy: 0.6204, val/csi/binary_f1: 0.3204, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 54s 594ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.326923
[32m2021-06-23T20:10:33 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.8853, train/csi/cross_entropy/avg: 0.8101, train/total_loss: 0.8853, train/total_loss/avg: 0.8101, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 806ms, time_since_start: 08m 27s 087ms, eta: 01h 32m 52s 674ms
[32m2021-06-23T20:10:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:10:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:11:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:11:16 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T20:11:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:11:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:11:41 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6646, val/total_loss: 0.6646, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.4249, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 07s 398ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.424870
[32m2021-06-23T20:13:03 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.8853, train/csi/cross_entropy/avg: 0.7705, train/total_loss: 0.8853, train/total_loss/avg: 0.7705, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 226ms, time_since_start: 10m 56s 714ms, eta: 01h 29m 45s 870ms
[32m2021-06-23T20:13:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:13:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:13:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:13:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T20:14:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:14:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:14:14 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6408, val/total_loss: 0.6408, val/csi/accuracy: 0.6111, val/csi/binary_f1: 0.5333, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 10s 708ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T20:15:35 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.8792, train/csi/cross_entropy/avg: 0.7886, train/total_loss: 0.8792, train/total_loss/avg: 0.7886, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 577ms, time_since_start: 13m 29s 002ms, eta: 01h 25m 29s 597ms
[32m2021-06-23T20:15:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:15:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:16:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:16:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:16:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:16:32 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7270, val/total_loss: 0.7270, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0976, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 56s 864ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T20:17:54 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8792, train/csi/cross_entropy/avg: 0.7328, train/total_loss: 0.8792, train/total_loss/avg: 0.7328, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 595ms, time_since_start: 15m 47s 464ms, eta: 01h 21m 56s 945ms
[32m2021-06-23T20:17:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:17:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:18:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:18:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:18:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:18:56 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6548, val/total_loss: 0.6548, val/csi/accuracy: 0.5988, val/csi/binary_f1: 0.5290, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 02s 325ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T20:20:17 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.8792, train/csi/cross_entropy/avg: 0.7555, train/total_loss: 0.8792, train/total_loss/avg: 0.7555, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 568ms, time_since_start: 18m 11s 361ms, eta: 01h 18m 21s 617ms
[32m2021-06-23T20:20:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:20:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:20:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:21:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:21:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:21:17 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7298, val/total_loss: 0.7298, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.1481, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 59s 186ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T20:22:38 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.8792, train/csi/cross_entropy/avg: 0.7311, train/total_loss: 0.8792, train/total_loss/avg: 0.7311, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 496ms, time_since_start: 20m 32s 046ms, eta: 01h 14m 43s 957ms
[32m2021-06-23T20:22:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:22:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:23:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:23:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T20:23:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:23:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:23:49 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.5881, val/total_loss: 0.5881, val/csi/accuracy: 0.7006, val/csi/binary_f1: 0.5975, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 10s 389ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:25:10 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T20:25:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:25:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:25:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:25:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6120, train/csi/cross_entropy/avg: 0.6809, train/total_loss: 0.6120, train/total_loss/avg: 0.6809, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.94, time: 01m 46s 023ms, time_since_start: 23m 28s 461ms, eta: 01h 32m 35s 625ms
[32m2021-06-23T20:25:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:25:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:26:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:26:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:26:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:26:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6337, val/total_loss: 0.6337, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.2059, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 04s 444ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:28:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6120, train/csi/cross_entropy/avg: 0.6671, train/total_loss: 0.6120, train/total_loss/avg: 0.6671, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 746ms, time_since_start: 25m 54s 654ms, eta: 01h 07m 49s 330ms
[32m2021-06-23T20:28:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
