/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T00:13:58 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T00:14:10 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T00:14:10 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T00:15:32 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.6347, train/csi/cross_entropy/avg: 0.6347, train/total_loss: 0.6347, train/total_loss/avg: 0.6347, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 904ms, time_since_start: 01m 24s 259ms, eta: 01h 42m 55s 636ms
[32m2021-06-24T00:15:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:15:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:16:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:16:15 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T00:16:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:16:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:16:43 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7883, val/total_loss: 0.7883, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.1000, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 10s 793ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.100000
[32m2021-06-24T00:18:04 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6027, train/csi/cross_entropy/avg: 0.6187, train/total_loss: 0.6027, train/total_loss/avg: 0.6187, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 825ms, time_since_start: 03m 56s 880ms, eta: 01h 39m 16s 904ms
[32m2021-06-24T00:18:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:18:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:18:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:18:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T00:19:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:19:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:19:26 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6881, val/total_loss: 0.6881, val/csi/accuracy: 0.5656, val/csi/binary_f1: 0.3015, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 21s 124ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.301508
[32m2021-06-24T00:20:47 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6027, train/csi/cross_entropy/avg: 0.6106, train/total_loss: 0.6027, train/total_loss/avg: 0.6106, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 902ms, time_since_start: 06m 39s 909ms, eta: 01h 35m 49s 548ms
[32m2021-06-24T00:20:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:20:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:21:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:21:30 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T00:21:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:22:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:22:07 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6797, val/total_loss: 0.6797, val/csi/accuracy: 0.5844, val/csi/binary_f1: 0.3927, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 19s 087ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.392694
[32m2021-06-24T00:23:28 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6027, train/csi/cross_entropy/avg: 0.6224, train/total_loss: 0.6027, train/total_loss/avg: 0.6224, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 775ms, time_since_start: 09m 20s 774ms, eta: 01h 32m 08s 039ms
[32m2021-06-24T00:23:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:23:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:24:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:24:11 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T00:24:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:24:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:24:39 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6619, val/total_loss: 0.6619, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.4750, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 10s 416ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.475000
[32m2021-06-24T00:26:01 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6027, train/csi/cross_entropy/avg: 0.5652, train/total_loss: 0.6027, train/total_loss/avg: 0.5652, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 041ms, time_since_start: 11m 53s 234ms, eta: 01h 28m 52s 678ms
[32m2021-06-24T00:26:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:26:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:26:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:26:43 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T00:27:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:27:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:27:15 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6508, val/total_loss: 0.6508, val/csi/accuracy: 0.5938, val/csi/binary_f1: 0.5290, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 14s 567ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528986
[32m2021-06-24T00:28:38 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5946, train/csi/cross_entropy/avg: 0.5673, train/total_loss: 0.5946, train/total_loss/avg: 0.5673, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 193ms, time_since_start: 14m 29s 996ms, eta: 01h 25m 28s 873ms
[32m2021-06-24T00:28:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:28:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:29:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:29:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:29:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:29:33 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6749, val/total_loss: 0.6749, val/csi/accuracy: 0.5938, val/csi/binary_f1: 0.5076, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 55s 328ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528986
[32m2021-06-24T00:30:55 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6027, train/csi/cross_entropy/avg: 0.6214, train/total_loss: 0.6027, train/total_loss/avg: 0.6214, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 125ms, time_since_start: 16m 47s 453ms, eta: 01h 21m 51s 104ms
[32m2021-06-24T00:30:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:30:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:31:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:31:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:31:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:31:58 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7267, val/total_loss: 0.7267, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.2222, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 02s 737ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528986
[32m2021-06-24T00:33:20 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5946, train/csi/cross_entropy/avg: 0.6173, train/total_loss: 0.5946, train/total_loss/avg: 0.6173, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 027ms, time_since_start: 19m 12s 219ms, eta: 01h 18m 11s 971ms
[32m2021-06-24T00:33:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:33:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:33:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:34:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:34:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:34:22 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6277, val/total_loss: 0.6277, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.4476, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 02s 066ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528986
[32m2021-06-24T00:35:43 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5946, train/csi/cross_entropy/avg: 0.5833, train/total_loss: 0.5946, train/total_loss/avg: 0.5833, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 528ms, time_since_start: 21m 35s 816ms, eta: 01h 14m 11s 480ms
[32m2021-06-24T00:35:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:35:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:36:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:36:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:36:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:36:40 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6459, val/total_loss: 0.6459, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.4022, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 56s 944ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528986
[32m2021-06-24T00:38:02 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T00:38:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:38:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:38:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:38:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5946, train/csi/cross_entropy/avg: 0.5865, train/total_loss: 0.5946, train/total_loss/avg: 0.5865, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.02, time: 01m 38s 487ms, time_since_start: 24m 11s 250ms, eta: 01h 25m 21s 361ms
[32m2021-06-24T00:38:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:38:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:38:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:39:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:39:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:39:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6497, val/total_loss: 0.6497, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.3810, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 06s 979ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528986
[32m2021-06-24T00:40:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5946, train/csi/cross_entropy/avg: 0.5607, train/total_loss: 0.5946, train/total_loss/avg: 0.5607, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 372ms, time_since_start: 26m 39s 603ms, eta: 01h 06m 59s 787ms
