/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-09T14:22:45 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-09T14:22:57 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-09T14:22:57 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-09T14:24:11 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.9932, train/csi/cross_entropy/avg: 0.9932, train/total_loss: 0.9932, train/total_loss/avg: 0.9932, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 568ms, time_since_start: 01m 15s 941ms, eta: 54m 45s 556ms
[32m2021-06-09T14:24:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:24:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:24:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:24:28 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T14:24:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:24:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:24:55 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7700, val/total_loss: 0.7700, val/csi/accuracy: 0.3696, val/csi/binary_f1: 0.3904, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 43s 749ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.390390
[32m2021-06-09T14:26:08 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5484, train/csi/cross_entropy/avg: 0.7708, train/total_loss: 0.5484, train/total_loss/avg: 0.7708, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 880ms, time_since_start: 03m 13s 573ms, eta: 53m 05s 736ms
[32m2021-06-09T14:26:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:26:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:26:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:26:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:26:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:26:39 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6881, val/total_loss: 0.6881, val/csi/accuracy: 0.5311, val/csi/binary_f1: 0.3734, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 30s 908ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.390390
[32m2021-06-09T14:27:53 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8252, train/csi/cross_entropy/avg: 0.7889, train/total_loss: 0.8252, train/total_loss/avg: 0.7889, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 677ms, time_since_start: 04m 58s 161ms, eta: 51m 03s 511ms
[32m2021-06-09T14:27:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:27:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:28:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:28:10 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T14:28:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:28:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:28:40 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7409, val/total_loss: 0.7409, val/csi/accuracy: 0.4161, val/csi/binary_f1: 0.4438, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 47s 503ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.443787
[32m2021-06-09T14:29:55 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5484, train/csi/cross_entropy/avg: 0.6967, train/total_loss: 0.5484, train/total_loss/avg: 0.6967, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 052ms, time_since_start: 06m 59s 719ms, eta: 49m 25s 074ms
[32m2021-06-09T14:29:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:29:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:30:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:30:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:30:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:30:25 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6593, val/total_loss: 0.6593, val/csi/accuracy: 0.6398, val/csi/binary_f1: 0.3696, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 30s 703ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.443787
[32m2021-06-09T14:31:39 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7473, train/csi/cross_entropy/avg: 0.7068, train/total_loss: 0.7473, train/total_loss/avg: 0.7068, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 869ms, time_since_start: 08m 44s 295ms, eta: 47m 23s 976ms
[32m2021-06-09T14:31:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:31:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:31:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:31:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T14:32:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:32:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:32:27 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6761, val/total_loss: 0.6761, val/csi/accuracy: 0.5590, val/csi/binary_f1: 0.4580, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 47s 829ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:33:41 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6435, train/csi/cross_entropy/avg: 0.6963, train/total_loss: 0.6435, train/total_loss/avg: 0.6963, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 884ms, time_since_start: 10m 46s 011ms, eta: 45m 30s 774ms
[32m2021-06-09T14:33:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:33:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:33:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:33:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:34:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:34:17 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6644, val/total_loss: 0.6644, val/csi/accuracy: 0.6273, val/csi/binary_f1: 0.4393, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 36s 494ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:35:31 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7473, train/csi/cross_entropy/avg: 0.7362, train/total_loss: 0.7473, train/total_loss/avg: 0.7362, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 401ms, time_since_start: 12m 35s 909ms, eta: 43m 19s 871ms
[32m2021-06-09T14:35:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:35:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:35:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:35:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:36:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:36:07 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6651, val/total_loss: 0.6651, val/csi/accuracy: 0.5994, val/csi/binary_f1: 0.4267, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 35s 801ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:37:21 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6989, train/csi/cross_entropy/avg: 0.7315, train/total_loss: 0.6989, train/total_loss/avg: 0.7315, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 100ms, time_since_start: 14m 25s 813ms, eta: 41m 50s 536ms
[32m2021-06-09T14:37:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:37:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:37:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:37:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:37:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:37:57 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6722, val/total_loss: 0.6722, val/csi/accuracy: 0.6553, val/csi/binary_f1: 0.4422, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 36s 138ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:39:11 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6989, train/csi/cross_entropy/avg: 0.7036, train/total_loss: 0.6989, train/total_loss/avg: 0.7036, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 892ms, time_since_start: 16m 15s 847ms, eta: 39m 49s 689ms
[32m2021-06-09T14:39:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:39:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:39:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:39:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:39:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:39:42 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.8115, val/total_loss: 0.8115, val/csi/accuracy: 0.7360, val/csi/binary_f1: 0.1748, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 31s 685ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:40:56 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-09T14:40:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:41:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:41:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:41:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6435, train/csi/cross_entropy/avg: 0.6719, train/total_loss: 0.6435, train/total_loss/avg: 0.6719, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 148ms, time_since_start: 18m 26s 684ms, eta: 50m 53s 785ms
[32m2021-06-09T14:41:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:41:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:41:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:41:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:41:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:41:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7560, val/total_loss: 0.7560, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.3121, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 37s 054ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:43:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6435, train/csi/cross_entropy/avg: 0.6440, train/total_loss: 0.6435, train/total_loss/avg: 0.6440, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 518ms, time_since_start: 20m 17s 260ms, eta: 35m 51s 158ms
[32m2021-06-09T14:43:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:43:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:43:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:43:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:43:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
