/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-06T16:30:54 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-06T16:31:19 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-06T16:31:19 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-06T16:32:33 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7424, train/csi/cross_entropy/avg: 0.7424, train/total_loss: 0.7424, train/total_loss/avg: 0.7424, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 730ms, time_since_start: 01m 18s 848ms, eta: 53m 48s 643ms
[32m2021-06-06T16:32:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T16:32:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T16:32:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T16:32:49 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T16:33:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T16:33:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T16:33:17 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7610, val/total_loss: 0.7610, val/csi/accuracy: 0.5410, val/csi/binary_f1: 0.3805, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 44s 339ms, best_update: 100, best_iteration: 100, best_val/total_loss: 0.761008
[32m2021-06-06T16:34:31 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7424, train/csi/cross_entropy/avg: 0.7794, train/total_loss: 0.7424, train/total_loss/avg: 0.7794, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 321ms, time_since_start: 03m 17s 512ms, eta: 52m 22s 294ms
[32m2021-06-06T16:34:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T16:34:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T16:34:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T16:34:48 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T16:35:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T16:35:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T16:35:15 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7187, val/total_loss: 0.7187, val/csi/accuracy: 0.4984, val/csi/binary_f1: 0.4594, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 44s 052ms, best_update: 200, best_iteration: 200, best_val/total_loss: 0.718680
[32m2021-06-06T16:36:29 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8165, train/csi/cross_entropy/avg: 0.9321, train/total_loss: 0.8165, train/total_loss/avg: 0.9321, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 474ms, time_since_start: 05m 15s 041ms, eta: 49m 55s 575ms
[32m2021-06-06T16:36:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T16:36:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T16:36:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T16:36:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T16:37:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T16:37:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T16:37:19 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7155, val/total_loss: 0.7155, val/csi/accuracy: 0.5082, val/csi/binary_f1: 0.4485, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 50s 498ms, best_update: 300, best_iteration: 300, best_val/total_loss: 0.715452
[32m2021-06-06T16:38:33 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7424, train/csi/cross_entropy/avg: 0.8060, train/total_loss: 0.7424, train/total_loss/avg: 0.8060, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 076ms, time_since_start: 07m 19s 617ms, eta: 48m 28s 257ms
[32m2021-06-06T16:38:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T16:38:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T16:38:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T16:38:50 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T16:39:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T16:39:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T16:39:23 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6974, val/total_loss: 0.6974, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.4784, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 50s 090ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.697364
[32m2021-06-06T16:40:37 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7424, train/csi/cross_entropy/avg: 0.7786, train/total_loss: 0.7424, train/total_loss/avg: 0.7786, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 892ms, time_since_start: 09m 23s 602ms, eta: 46m 29s 432ms
[32m2021-06-06T16:40:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T16:40:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T16:40:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T16:40:53 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T16:41:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T16:41:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T16:41:25 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6922, val/total_loss: 0.6922, val/csi/accuracy: 0.4852, val/csi/binary_f1: 0.5228, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 47s 175ms, best_update: 500, best_iteration: 500, best_val/total_loss: 0.692169
[32m2021-06-06T16:42:39 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7424, train/csi/cross_entropy/avg: 0.7810, train/total_loss: 0.7424, train/total_loss/avg: 0.7810, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 181ms, time_since_start: 11m 24s 961ms, eta: 44m 48s 351ms
[32m2021-06-06T16:42:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T16:42:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T16:42:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T16:42:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T16:43:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T16:43:16 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7054, val/total_loss: 0.7054, val/csi/accuracy: 0.5344, val/csi/binary_f1: 0.5359, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 37s 771ms, best_update: 500, best_iteration: 500, best_val/total_loss: 0.692169
[32m2021-06-06T16:44:30 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7424, train/csi/cross_entropy/avg: 0.7591, train/total_loss: 0.7424, train/total_loss/avg: 0.7591, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 156ms, time_since_start: 13m 15s 891ms, eta: 42m 20s 728ms
[32m2021-06-06T16:44:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T16:44:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T16:44:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T16:44:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T16:45:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T16:45:00 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7194, val/total_loss: 0.7194, val/csi/accuracy: 0.5311, val/csi/binary_f1: 0.4947, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 29s 930ms, best_update: 500, best_iteration: 500, best_val/total_loss: 0.692169
[32m2021-06-06T16:46:14 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6831, train/csi/cross_entropy/avg: 0.7496, train/total_loss: 0.6831, train/total_loss/avg: 0.7496, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 352ms, time_since_start: 15m 176ms, eta: 41m 09s 986ms
[32m2021-06-06T16:46:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T16:46:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T16:46:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T16:46:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T16:46:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T16:46:51 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7413, val/total_loss: 0.7413, val/csi/accuracy: 0.5311, val/csi/binary_f1: 0.4762, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 36s 924ms, best_update: 500, best_iteration: 500, best_val/total_loss: 0.692169
[32m2021-06-06T16:48:05 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6831, train/csi/cross_entropy/avg: 0.7134, train/total_loss: 0.6831, train/total_loss/avg: 0.7134, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 986ms, time_since_start: 16m 51s 090ms, eta: 39m 06s 125ms
[32m2021-06-06T16:48:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T16:48:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T16:48:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T16:48:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T16:48:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T16:48:42 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.9060, val/total_loss: 0.9060, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.2297, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 37s 326ms, best_update: 500, best_iteration: 500, best_val/total_loss: 0.692169
[32m2021-06-06T16:49:57 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-06T16:49:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T16:50:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T16:50:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T16:50:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6690, train/csi/cross_entropy/avg: 0.7061, train/total_loss: 0.6690, train/total_loss/avg: 0.7061, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.02, time: 01m 38s 241ms, time_since_start: 19m 06s 659ms, eta: 49m 26s 881ms
[32m2021-06-06T16:50:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T16:50:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T16:50:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T16:50:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T16:50:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T16:50:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7293, val/total_loss: 0.7293, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.5039, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 36s 913ms, best_update: 500, best_iteration: 500, best_val/total_loss: 0.692169
[32m2021-06-06T16:52:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6690, train/csi/cross_entropy/avg: 0.6594, train/total_loss: 0.6690, train/total_loss/avg: 0.6594, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 197ms, time_since_start: 20m 57s 772ms, eta: 35m 28s 730ms
[32m2021-06-06T16:52:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T16:52:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T16:52:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T16:52:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
