/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-06T17:28:57 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-06T17:29:10 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-06T17:29:10 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-06T17:30:22 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7537, train/csi/cross_entropy/avg: 0.7537, train/total_loss: 0.7537, train/total_loss/avg: 0.7537, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.39, time: 01m 12s 705ms, time_since_start: 01m 15s 018ms, eta: 54m 07s 034ms
[32m2021-06-06T17:30:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T17:30:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T17:30:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T17:30:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T17:30:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T17:31:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T17:31:13 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7455, val/total_loss: 0.7455, val/csi/accuracy: 0.5031, val/csi/binary_f1: 0.3813, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 50s 964ms, best_update: 100, best_iteration: 100, best_val/total_loss: 0.745542
[32m2021-06-06T17:32:27 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7028, train/csi/cross_entropy/avg: 0.7282, train/total_loss: 0.7028, train/total_loss/avg: 0.7282, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 752ms, time_since_start: 03m 19s 737ms, eta: 53m 227ms
[32m2021-06-06T17:32:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T17:32:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T17:32:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T17:32:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T17:33:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T17:33:05 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7506, val/total_loss: 0.7506, val/csi/accuracy: 0.5906, val/csi/binary_f1: 0.2995, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 37s 428ms, best_update: 100, best_iteration: 100, best_val/total_loss: 0.745542
[32m2021-06-06T17:34:18 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7028, train/csi/cross_entropy/avg: 0.6946, train/total_loss: 0.7028, train/total_loss/avg: 0.6946, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 716ms, time_since_start: 05m 10s 883ms, eta: 51m 05s 129ms
[32m2021-06-06T17:34:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T17:34:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T17:34:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T17:34:37 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T17:34:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T17:35:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T17:35:11 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7210, val/total_loss: 0.7210, val/csi/accuracy: 0.5750, val/csi/binary_f1: 0.3929, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 52s 290ms, best_update: 300, best_iteration: 300, best_val/total_loss: 0.721018
[32m2021-06-06T17:36:25 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6274, train/csi/cross_entropy/avg: 0.6165, train/total_loss: 0.6274, train/total_loss/avg: 0.6165, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 996ms, time_since_start: 07m 17s 171ms, eta: 49m 22s 823ms
[32m2021-06-06T17:36:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T17:36:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T17:36:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T17:36:44 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T17:37:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T17:37:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T17:37:15 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6854, val/total_loss: 0.6854, val/csi/accuracy: 0.4969, val/csi/binary_f1: 0.5046, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 50s 398ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.685375
[32m2021-06-06T17:38:28 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6617, train/csi/cross_entropy/avg: 0.6255, train/total_loss: 0.6617, train/total_loss/avg: 0.6255, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 388ms, time_since_start: 09m 20s 960ms, eta: 47m 05s 441ms
[32m2021-06-06T17:38:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T17:38:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T17:38:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T17:38:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T17:39:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T17:39:05 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7527, val/total_loss: 0.7527, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3049, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 36s 413ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.685375
[32m2021-06-06T17:40:19 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6274, train/csi/cross_entropy/avg: 0.6020, train/total_loss: 0.6274, train/total_loss/avg: 0.6020, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 069ms, time_since_start: 11m 11s 446ms, eta: 45m 37s 614ms
[32m2021-06-06T17:40:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T17:40:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T17:40:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T17:40:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T17:40:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T17:40:55 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7536, val/total_loss: 0.7536, val/csi/accuracy: 0.6281, val/csi/binary_f1: 0.3568, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 36s 032ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.685375
[32m2021-06-06T17:42:09 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6274, train/csi/cross_entropy/avg: 0.5752, train/total_loss: 0.6274, train/total_loss/avg: 0.5752, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 791ms, time_since_start: 13m 01s 272ms, eta: 43m 33s 685ms
[32m2021-06-06T17:42:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T17:42:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T17:42:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T17:42:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T17:42:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T17:42:38 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6966, val/total_loss: 0.6966, val/csi/accuracy: 0.4906, val/csi/binary_f1: 0.5015, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 28s 920ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.685375
[32m2021-06-06T17:43:52 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5918, train/csi/cross_entropy/avg: 0.5772, train/total_loss: 0.5918, train/total_loss/avg: 0.5772, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 994ms, time_since_start: 14m 44s 187ms, eta: 41m 46s 920ms
[32m2021-06-06T17:43:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T17:43:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T17:44:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T17:44:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T17:44:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T17:44:26 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7513, val/total_loss: 0.7513, val/csi/accuracy: 0.5719, val/csi/binary_f1: 0.5018, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 34s 904ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.685375
[32m2021-06-06T17:45:40 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5918, train/csi/cross_entropy/avg: 0.5741, train/total_loss: 0.5918, train/total_loss/avg: 0.5741, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 511ms, time_since_start: 16m 32s 606ms, eta: 39m 37s 373ms
[32m2021-06-06T17:45:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T17:45:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T17:45:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T17:46:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T17:46:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T17:46:18 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 1.1748, val/total_loss: 1.1748, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.1207, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 37s 896ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.685375
[32m2021-06-06T17:47:32 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-06T17:47:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T17:47:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T17:47:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T17:47:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5115, train/csi/cross_entropy/avg: 0.5674, train/total_loss: 0.5115, train/total_loss/avg: 0.5674, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.02, time: 01m 38s 645ms, time_since_start: 18m 49s 149ms, eta: 50m 38s 269ms
[32m2021-06-06T17:47:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T17:47:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T17:48:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T17:48:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T17:48:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T17:48:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.9835, val/total_loss: 0.9835, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.3087, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 37s 851ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.685375
[32m2021-06-06T17:49:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5115, train/csi/cross_entropy/avg: 0.5456, train/total_loss: 0.5115, train/total_loss/avg: 0.5456, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 577ms, time_since_start: 20m 40s 580ms, eta: 35m 52s 873ms
[32m2021-06-06T17:49:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T17:49:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T17:50:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T17:50:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T17:50:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
