/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-06T20:22:40 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-06T20:23:01 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-06T20:23:01 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-06T20:24:15 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.9932, train/csi/cross_entropy/avg: 0.9932, train/total_loss: 0.9932, train/total_loss/avg: 0.9932, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 360ms, time_since_start: 01m 17s 789ms, eta: 52m 07s 366ms
[32m2021-06-06T20:24:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:24:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:24:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:24:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T20:24:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:25:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:25:02 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7558, val/total_loss: 0.7558, val/csi/accuracy: 0.4158, val/csi/binary_f1: 0.4199, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 47s 600ms, best_update: 100, best_iteration: 100, best_val/total_loss: 0.755844
[32m2021-06-06T20:26:16 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7974, train/csi/cross_entropy/avg: 0.8953, train/total_loss: 0.7974, train/total_loss/avg: 0.8953, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 899ms, time_since_start: 03m 19s 291ms, eta: 50m 41s 712ms
[32m2021-06-06T20:26:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:26:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:26:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:26:31 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T20:26:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:26:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:26:59 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7283, val/total_loss: 0.7283, val/csi/accuracy: 0.4265, val/csi/binary_f1: 0.4366, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 42s 385ms, best_update: 200, best_iteration: 200, best_val/total_loss: 0.728288
[32m2021-06-06T20:28:12 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7974, train/csi/cross_entropy/avg: 0.7763, train/total_loss: 0.7974, train/total_loss/avg: 0.7763, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 896ms, time_since_start: 05m 15s 575ms, eta: 48m 52s 962ms
[32m2021-06-06T20:28:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:28:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:28:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:28:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T20:28:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:29:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:29:01 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6458, val/total_loss: 0.6458, val/csi/accuracy: 0.5950, val/csi/binary_f1: 0.3957, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 48s 377ms, best_update: 300, best_iteration: 300, best_val/total_loss: 0.645771
[32m2021-06-06T20:30:15 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7213, train/csi/cross_entropy/avg: 0.7626, train/total_loss: 0.7213, train/total_loss/avg: 0.7626, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 014ms, time_since_start: 07m 17s 969ms, eta: 47m 08s 838ms
[32m2021-06-06T20:30:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:30:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:30:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:30:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:30:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:30:44 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6572, val/total_loss: 0.6572, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3922, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 29s 454ms, best_update: 300, best_iteration: 300, best_val/total_loss: 0.645771
[32m2021-06-06T20:31:58 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7213, train/csi/cross_entropy/avg: 0.6769, train/total_loss: 0.7213, train/total_loss/avg: 0.6769, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 940ms, time_since_start: 09m 01s 366ms, eta: 45m 17s 312ms
[32m2021-06-06T20:31:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:31:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:32:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:32:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:32:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:32:30 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7857, val/total_loss: 0.7857, val/csi/accuracy: 0.4050, val/csi/binary_f1: 0.4503, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 31s 636ms, best_update: 300, best_iteration: 300, best_val/total_loss: 0.645771
[32m2021-06-06T20:33:45 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5494, train/csi/cross_entropy/avg: 0.6556, train/total_loss: 0.5494, train/total_loss/avg: 0.6556, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 775ms, time_since_start: 10m 47s 780ms, eta: 43m 58s 086ms
[32m2021-06-06T20:33:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:33:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:33:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:34:00 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T20:34:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:34:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:34:30 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6332, val/total_loss: 0.6332, val/csi/accuracy: 0.6201, val/csi/binary_f1: 0.4301, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 45s 410ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:35:44 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5494, train/csi/cross_entropy/avg: 0.6277, train/total_loss: 0.5494, train/total_loss/avg: 0.6277, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 627ms, time_since_start: 12m 46s 820ms, eta: 41m 29s 341ms
[32m2021-06-06T20:35:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:35:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:35:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:35:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:36:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:36:20 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6919, val/total_loss: 0.6919, val/csi/accuracy: 0.4731, val/csi/binary_f1: 0.4535, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 36s 027ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:37:34 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5384, train/csi/cross_entropy/avg: 0.6059, train/total_loss: 0.5384, train/total_loss/avg: 0.6059, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 327ms, time_since_start: 14m 37s 176ms, eta: 40m 03s 747ms
[32m2021-06-06T20:37:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:37:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:37:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:37:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:38:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:38:04 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7634, val/total_loss: 0.7634, val/csi/accuracy: 0.4516, val/csi/binary_f1: 0.4312, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 30s 001ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:39:18 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5494, train/csi/cross_entropy/avg: 0.6316, train/total_loss: 0.5494, train/total_loss/avg: 0.6316, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 815ms, time_since_start: 16m 20s 995ms, eta: 37m 58s 677ms
[32m2021-06-06T20:39:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:39:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:39:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:39:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:39:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:39:46 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6492, val/total_loss: 0.6492, val/csi/accuracy: 0.6523, val/csi/binary_f1: 0.4457, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 28s 430ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:41:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-06T20:41:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:41:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:41:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:41:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5384, train/csi/cross_entropy/avg: 0.6109, train/total_loss: 0.5384, train/total_loss/avg: 0.6109, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 373ms, time_since_start: 18m 28s 801ms, eta: 48m 41s 568ms
[32m2021-06-06T20:41:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:41:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:41:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:41:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:42:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:42:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6787, val/total_loss: 0.6787, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4444, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 35s 837ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:43:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5494, train/csi/cross_entropy/avg: 0.6122, train/total_loss: 0.5494, train/total_loss/avg: 0.6122, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 721ms, time_since_start: 20m 18s 362ms, eta: 34m 19s 049ms
[32m2021-06-06T20:43:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:43:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:43:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:43:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:43:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
