/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-06T19:24:29 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-06T19:24:54 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-06T19:24:54 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-06T19:26:08 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7305, train/csi/cross_entropy/avg: 0.7305, train/total_loss: 0.7305, train/total_loss/avg: 0.7305, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 870ms, time_since_start: 01m 18s 810ms, eta: 54m 59s 038ms
[32m2021-06-06T19:26:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:26:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:26:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:26:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T19:26:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:26:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:26:53 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7152, val/total_loss: 0.7152, val/csi/accuracy: 0.4845, val/csi/binary_f1: 0.3806, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 45s 185ms, best_update: 100, best_iteration: 100, best_val/total_loss: 0.715223
[32m2021-06-06T19:28:07 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6232, train/csi/cross_entropy/avg: 0.6768, train/total_loss: 0.6232, train/total_loss/avg: 0.6768, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 203ms, time_since_start: 03m 18s 203ms, eta: 53m 19s 666ms
[32m2021-06-06T19:28:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:28:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:28:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:28:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T19:28:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:28:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:28:55 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6872, val/total_loss: 0.6872, val/csi/accuracy: 0.5435, val/csi/binary_f1: 0.3900, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 47s 508ms, best_update: 200, best_iteration: 200, best_val/total_loss: 0.687245
[32m2021-06-06T19:30:08 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6232, train/csi/cross_entropy/avg: 0.6404, train/total_loss: 0.6232, train/total_loss/avg: 0.6404, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 719ms, time_since_start: 05m 19s 434ms, eta: 51m 05s 257ms
[32m2021-06-06T19:30:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:30:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:30:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:30:25 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T19:30:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:30:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:30:56 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6750, val/total_loss: 0.6750, val/csi/accuracy: 0.6304, val/csi/binary_f1: 0.4080, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 47s 661ms, best_update: 300, best_iteration: 300, best_val/total_loss: 0.674965
[32m2021-06-06T19:32:10 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5676, train/csi/cross_entropy/avg: 0.5982, train/total_loss: 0.5676, train/total_loss/avg: 0.5982, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 321ms, time_since_start: 07m 21s 419ms, eta: 49m 35s 853ms
[32m2021-06-06T19:32:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:32:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:32:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:32:30 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T19:32:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:33:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:33:03 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6605, val/total_loss: 0.6605, val/csi/accuracy: 0.5776, val/csi/binary_f1: 0.4087, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 52s 665ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:34:17 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6232, train/csi/cross_entropy/avg: 0.6122, train/total_loss: 0.6232, train/total_loss/avg: 0.6122, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 349ms, time_since_start: 09m 28s 436ms, eta: 47m 42s 467ms
[32m2021-06-06T19:34:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:34:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:34:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:34:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:34:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:34:52 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6651, val/total_loss: 0.6651, val/csi/accuracy: 0.6025, val/csi/binary_f1: 0.4576, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 34s 991ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:36:06 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5676, train/csi/cross_entropy/avg: 0.5871, train/total_loss: 0.5676, train/total_loss/avg: 0.5871, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 817ms, time_since_start: 11m 17s 247ms, eta: 45m 28s 293ms
[32m2021-06-06T19:36:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:36:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:36:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:36:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:36:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:36:42 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6659, val/total_loss: 0.6659, val/csi/accuracy: 0.6460, val/csi/binary_f1: 0.4062, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 35s 869ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:37:55 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5676, train/csi/cross_entropy/avg: 0.5715, train/total_loss: 0.5676, train/total_loss/avg: 0.5715, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 401ms, time_since_start: 13m 06s 520ms, eta: 43m 19s 884ms
[32m2021-06-06T19:37:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:37:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:38:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:38:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:38:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:38:29 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6651, val/total_loss: 0.6651, val/csi/accuracy: 0.5776, val/csi/binary_f1: 0.4087, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 33s 372ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:39:43 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4778, train/csi/cross_entropy/avg: 0.5555, train/total_loss: 0.4778, train/total_loss/avg: 0.5555, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 943ms, time_since_start: 14m 53s 838ms, eta: 41m 45s 223ms
[32m2021-06-06T19:39:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:39:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:39:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:40:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:40:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:40:20 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6843, val/total_loss: 0.6843, val/csi/accuracy: 0.5652, val/csi/binary_f1: 0.4017, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 37s 401ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:41:34 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5676, train/csi/cross_entropy/avg: 0.5978, train/total_loss: 0.5676, train/total_loss/avg: 0.5978, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 041ms, time_since_start: 16m 45s 283ms, eta: 39m 54s 517ms
[32m2021-06-06T19:41:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:41:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:41:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:41:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:42:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:42:04 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7037, val/total_loss: 0.7037, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.3377, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 29s 564ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:43:18 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-06T19:43:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:43:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:43:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:43:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5676, train/csi/cross_entropy/avg: 0.5978, train/total_loss: 0.5676, train/total_loss/avg: 0.5978, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.04, time: 01m 36s 889ms, time_since_start: 18m 51s 739ms, eta: 49m 44s 184ms
[32m2021-06-06T19:43:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:43:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:43:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:44:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:44:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:44:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7881, val/total_loss: 0.7881, val/csi/accuracy: 0.7112, val/csi/binary_f1: 0.2560, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 37s 942ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:45:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5676, train/csi/cross_entropy/avg: 0.5798, train/total_loss: 0.5676, train/total_loss/avg: 0.5798, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 295ms, time_since_start: 20m 43s 980ms, eta: 36m 13s 888ms
[32m2021-06-06T19:45:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:45:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:45:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:45:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:46:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
