/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-06T18:26:36 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-06T18:26:56 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-06T18:26:56 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-06T18:28:10 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5703, train/csi/cross_entropy/avg: 0.5703, train/total_loss: 0.5703, train/total_loss/avg: 0.5703, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 368ms, time_since_start: 01m 17s 117ms, eta: 54m 15s 360ms
[32m2021-06-06T18:28:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:28:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:28:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:28:28 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T18:28:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:29:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:29:02 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7386, val/total_loss: 0.7386, val/csi/accuracy: 0.5597, val/csi/binary_f1: 0.3396, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 51s 753ms, best_update: 100, best_iteration: 100, best_val/total_loss: 0.738629
[32m2021-06-06T18:30:15 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.4453, train/csi/cross_entropy/avg: 0.5078, train/total_loss: 0.4453, train/total_loss/avg: 0.5078, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 841ms, time_since_start: 03m 22s 715ms, eta: 52m 43s 371ms
[32m2021-06-06T18:30:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:30:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:30:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:30:33 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T18:30:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:31:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:31:05 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7122, val/total_loss: 0.7122, val/csi/accuracy: 0.5597, val/csi/binary_f1: 0.4068, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 49s 336ms, best_update: 200, best_iteration: 200, best_val/total_loss: 0.712195
[32m2021-06-06T18:32:18 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5703, train/csi/cross_entropy/avg: 0.6685, train/total_loss: 0.5703, train/total_loss/avg: 0.6685, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 013ms, time_since_start: 05m 25s 067ms, eta: 50m 16s 170ms
[32m2021-06-06T18:32:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:32:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:32:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:32:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:32:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:32:55 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7795, val/total_loss: 0.7795, val/csi/accuracy: 0.4057, val/csi/binary_f1: 0.4392, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 37s 090ms, best_update: 200, best_iteration: 200, best_val/total_loss: 0.712195
[32m2021-06-06T18:34:09 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5703, train/csi/cross_entropy/avg: 0.6716, train/total_loss: 0.5703, train/total_loss/avg: 0.6716, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 339ms, time_since_start: 07m 16s 499ms, eta: 49m 17s 232ms
[32m2021-06-06T18:34:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:34:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:34:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:34:26 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T18:34:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:34:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:34:52 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6833, val/total_loss: 0.6833, val/csi/accuracy: 0.6038, val/csi/binary_f1: 0.4522, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 43s 194ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T18:36:07 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5703, train/csi/cross_entropy/avg: 0.6131, train/total_loss: 0.5703, train/total_loss/avg: 0.6131, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 118ms, time_since_start: 09m 13s 814ms, eta: 47m 15s 048ms
[32m2021-06-06T18:36:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:36:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:36:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:36:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:36:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:36:42 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7097, val/total_loss: 0.7097, val/csi/accuracy: 0.6384, val/csi/binary_f1: 0.3503, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 35s 941ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T18:37:57 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4453, train/csi/cross_entropy/avg: 0.5684, train/total_loss: 0.4453, train/total_loss/avg: 0.5684, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 206ms, time_since_start: 11m 03s 963ms, eta: 45m 24s 862ms
[32m2021-06-06T18:37:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:37:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:38:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:38:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:38:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:38:35 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6977, val/total_loss: 0.6977, val/csi/accuracy: 0.6038, val/csi/binary_f1: 0.4661, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 37s 965ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T18:39:48 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5161, train/csi/cross_entropy/avg: 0.5609, train/total_loss: 0.5161, train/total_loss/avg: 0.5609, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 598ms, time_since_start: 12m 55s 530ms, eta: 43m 09s 944ms
[32m2021-06-06T18:39:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:39:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:40:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:40:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:40:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:40:26 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7565, val/total_loss: 0.7565, val/csi/accuracy: 0.6824, val/csi/binary_f1: 0.3311, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 37s 604ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T18:41:40 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5161, train/csi/cross_entropy/avg: 0.5555, train/total_loss: 0.5161, train/total_loss/avg: 0.5555, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 281ms, time_since_start: 14m 47s 419ms, eta: 41m 40s 332ms
[32m2021-06-06T18:41:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:41:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:41:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:41:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:42:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:42:16 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7141, val/total_loss: 0.7141, val/csi/accuracy: 0.5786, val/csi/binary_f1: 0.4417, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 36s 277ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T18:43:31 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5161, train/csi/cross_entropy/avg: 0.5482, train/total_loss: 0.5161, train/total_loss/avg: 0.5482, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 248ms, time_since_start: 16m 37s 947ms, eta: 39m 45s 592ms
[32m2021-06-06T18:43:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:43:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:43:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:43:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:44:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:44:07 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 1.0156, val/total_loss: 1.0156, val/csi/accuracy: 0.7327, val/csi/binary_f1: 0.1237, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 36s 632ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T18:45:21 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-06T18:45:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:45:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:45:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:45:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5161, train/csi/cross_entropy/avg: 0.5543, train/total_loss: 0.5161, train/total_loss/avg: 0.5543, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.09, time: 01m 32s 856ms, time_since_start: 18m 47s 439ms, eta: 47m 21s 419ms
[32m2021-06-06T18:45:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:45:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:45:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:46:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:46:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:46:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.8270, val/total_loss: 0.8270, val/csi/accuracy: 0.6730, val/csi/binary_f1: 0.3067, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 41s 908ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T18:47:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5180, train/csi/cross_entropy/avg: 0.5551, train/total_loss: 0.5180, train/total_loss/avg: 0.5551, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 774ms, time_since_start: 20m 43s 125ms, eta: 35m 44s 638ms
[32m2021-06-06T18:47:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:47:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:47:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:47:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:48:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
