/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-09T12:29:40 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-09T12:29:54 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-09T12:29:54 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-09T12:31:07 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7729, train/csi/cross_entropy/avg: 0.7729, train/total_loss: 0.7729, train/total_loss/avg: 0.7729, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 495ms, time_since_start: 01m 15s 801ms, eta: 54m 42s 295ms
[32m2021-06-09T12:31:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:31:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:31:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:31:28 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T12:31:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:32:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:32:04 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6964, val/total_loss: 0.6964, val/csi/accuracy: 0.5278, val/csi/binary_f1: 0.4917, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 57s 392ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.491694
[32m2021-06-09T12:33:18 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7155, train/csi/cross_entropy/avg: 0.7442, train/total_loss: 0.7155, train/total_loss/avg: 0.7442, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 703ms, time_since_start: 03m 26s 900ms, eta: 52m 58s 112ms
[32m2021-06-09T12:33:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:33:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:33:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:33:35 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T12:33:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:34:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:34:00 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6577, val/total_loss: 0.6577, val/csi/accuracy: 0.5463, val/csi/binary_f1: 0.5149, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 41s 973ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.514852
[32m2021-06-09T12:35:14 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7155, train/csi/cross_entropy/avg: 0.7246, train/total_loss: 0.7155, train/total_loss/avg: 0.7246, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 780ms, time_since_start: 05m 22s 656ms, eta: 51m 07s 801ms
[32m2021-06-09T12:35:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:35:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:35:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:35:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:35:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:35:45 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6744, val/total_loss: 0.6744, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.4532, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 31s 308ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.514852
[32m2021-06-09T12:36:59 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6855, train/csi/cross_entropy/avg: 0.6571, train/total_loss: 0.6855, train/total_loss/avg: 0.6571, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 211ms, time_since_start: 07m 08s 178ms, eta: 49m 31s 417ms
[32m2021-06-09T12:36:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:36:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:37:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:37:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:37:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:37:30 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6546, val/total_loss: 0.6546, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.5094, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 30s 608ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.514852
[32m2021-06-09T12:38:44 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6855, train/csi/cross_entropy/avg: 0.6408, train/total_loss: 0.6855, train/total_loss/avg: 0.6408, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 653ms, time_since_start: 08m 52s 442ms, eta: 47m 15s 662ms
[32m2021-06-09T12:38:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:38:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:38:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:39:00 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T12:39:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:39:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:39:34 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6224, val/total_loss: 0.6224, val/csi/accuracy: 0.6204, val/csi/binary_f1: 0.5773, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 49s 853ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T12:40:48 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6855, train/csi/cross_entropy/avg: 0.7215, train/total_loss: 0.6855, train/total_loss/avg: 0.7215, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 084ms, time_since_start: 10m 56s 382ms, eta: 45m 38s 179ms
[32m2021-06-09T12:40:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:40:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:41:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:41:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:41:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:41:18 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7493, val/total_loss: 0.7493, val/csi/accuracy: 0.6883, val/csi/binary_f1: 0.3399, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 30s 833ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T12:42:32 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6855, train/csi/cross_entropy/avg: 0.7038, train/total_loss: 0.6855, train/total_loss/avg: 0.7038, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 792ms, time_since_start: 12m 41s 011ms, eta: 43m 33s 721ms
[32m2021-06-09T12:42:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:42:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:42:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:42:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:43:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:43:04 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6553, val/total_loss: 0.6553, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.5495, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 31s 801ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T12:44:19 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5977, train/csi/cross_entropy/avg: 0.6794, train/total_loss: 0.5977, train/total_loss/avg: 0.6794, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 470ms, time_since_start: 14m 27s 284ms, eta: 42m 03s 072ms
[32m2021-06-09T12:44:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:44:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:44:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:44:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:44:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:44:55 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6548, val/total_loss: 0.6548, val/csi/accuracy: 0.6265, val/csi/binary_f1: 0.5535, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 36s 465ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T12:46:09 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6601, train/csi/cross_entropy/avg: 0.6772, train/total_loss: 0.6601, train/total_loss/avg: 0.6772, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 441ms, time_since_start: 16m 18s 194ms, eta: 40m 07s 451ms
[32m2021-06-09T12:46:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:46:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:46:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:46:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:46:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:46:47 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.8048, val/total_loss: 0.8048, val/csi/accuracy: 0.6944, val/csi/binary_f1: 0.3926, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 37s 791ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T12:48:01 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-09T12:48:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:48:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:48:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:48:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6251, train/csi/cross_entropy/avg: 0.6720, train/total_loss: 0.6251, train/total_loss/avg: 0.6720, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.09, time: 01m 32s 397ms, time_since_start: 18m 28s 386ms, eta: 47m 25s 858ms
[32m2021-06-09T12:48:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:48:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:48:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:48:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:48:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:48:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7988, val/total_loss: 0.7988, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.2059, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 36s 954ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T12:50:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6251, train/csi/cross_entropy/avg: 0.6430, train/total_loss: 0.6251, train/total_loss/avg: 0.6430, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 066ms, time_since_start: 20m 19s 409ms, eta: 36m 07s 187ms
[32m2021-06-09T12:50:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:50:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:50:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:50:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:50:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
