/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-06T15:32:04 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-06T15:32:22 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-06T15:32:22 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-06T15:33:35 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7095, train/csi/cross_entropy/avg: 0.7095, train/total_loss: 0.7095, train/total_loss/avg: 0.7095, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 625ms, time_since_start: 01m 15s 996ms, eta: 54m 26s 761ms
[32m2021-06-06T15:33:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T15:33:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T15:33:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T15:33:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T15:34:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T15:34:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T15:34:24 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7159, val/total_loss: 0.7159, val/csi/accuracy: 0.5205, val/csi/binary_f1: 0.4016, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 48s 417ms, best_update: 100, best_iteration: 100, best_val/total_loss: 0.715864
[32m2021-06-06T15:35:38 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7095, train/csi/cross_entropy/avg: 0.7997, train/total_loss: 0.7095, train/total_loss/avg: 0.7997, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 302ms, time_since_start: 03m 18s 718ms, eta: 53m 03s 122ms
[32m2021-06-06T15:35:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T15:35:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T15:35:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T15:35:55 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T15:36:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T15:36:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T15:36:26 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6934, val/total_loss: 0.6934, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.3982, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 48s 017ms, best_update: 200, best_iteration: 200, best_val/total_loss: 0.693370
[32m2021-06-06T15:37:40 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8136, train/csi/cross_entropy/avg: 0.8043, train/total_loss: 0.8136, train/total_loss/avg: 0.8043, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 025ms, time_since_start: 05m 20s 763ms, eta: 50m 57s 986ms
[32m2021-06-06T15:37:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T15:37:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T15:37:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T15:37:58 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T15:38:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T15:38:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T15:38:29 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6702, val/total_loss: 0.6702, val/csi/accuracy: 0.5710, val/csi/binary_f1: 0.4560, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 48s 669ms, best_update: 300, best_iteration: 300, best_val/total_loss: 0.670196
[32m2021-06-06T15:39:43 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7095, train/csi/cross_entropy/avg: 0.7100, train/total_loss: 0.7095, train/total_loss/avg: 0.7100, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 002ms, time_since_start: 07m 23s 436ms, eta: 49m 03s 823ms
[32m2021-06-06T15:39:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T15:39:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T15:39:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T15:40:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T15:40:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T15:40:15 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7169, val/total_loss: 0.7169, val/csi/accuracy: 0.7224, val/csi/binary_f1: 0.2787, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 32s 057ms, best_update: 300, best_iteration: 300, best_val/total_loss: 0.670196
[32m2021-06-06T15:41:29 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7095, train/csi/cross_entropy/avg: 0.6893, train/total_loss: 0.7095, train/total_loss/avg: 0.6893, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 053ms, time_since_start: 09m 09s 549ms, eta: 47m 12s 532ms
[32m2021-06-06T15:41:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T15:41:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T15:41:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T15:41:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T15:42:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T15:42:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T15:42:17 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6357, val/total_loss: 0.6357, val/csi/accuracy: 0.6215, val/csi/binary_f1: 0.5041, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 47s 958ms, best_update: 500, best_iteration: 500, best_val/total_loss: 0.635714
[32m2021-06-06T15:43:31 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7095, train/csi/cross_entropy/avg: 0.7038, train/total_loss: 0.7095, train/total_loss/avg: 0.7038, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 005ms, time_since_start: 11m 11s 515ms, eta: 45m 17s 484ms
[32m2021-06-06T15:43:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T15:43:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T15:43:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T15:43:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-06T15:44:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T15:44:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T15:44:25 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6236, val/total_loss: 0.6236, val/csi/accuracy: 0.6498, val/csi/binary_f1: 0.5236, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 54s 381ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.623594
[32m2021-06-06T15:45:39 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7095, train/csi/cross_entropy/avg: 0.6644, train/total_loss: 0.7095, train/total_loss/avg: 0.6644, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 970ms, time_since_start: 13m 19s 870ms, eta: 43m 23s 027ms
[32m2021-06-06T15:45:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T15:45:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T15:45:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T15:45:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T15:46:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T15:46:15 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7093, val/total_loss: 0.7093, val/csi/accuracy: 0.7382, val/csi/binary_f1: 0.3942, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 36s 175ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.623594
[32m2021-06-06T15:47:30 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6065, train/csi/cross_entropy/avg: 0.6227, train/total_loss: 0.6065, train/total_loss/avg: 0.6227, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 555ms, time_since_start: 15m 10s 603ms, eta: 41m 49s 526ms
[32m2021-06-06T15:47:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T15:47:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T15:47:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T15:47:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T15:48:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T15:48:06 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6524, val/total_loss: 0.6524, val/csi/accuracy: 0.5741, val/csi/binary_f1: 0.5263, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 35s 943ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.623594
[32m2021-06-06T15:49:20 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6065, train/csi/cross_entropy/avg: 0.6159, train/total_loss: 0.6065, train/total_loss/avg: 0.6159, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 288ms, time_since_start: 17m 837ms, eta: 39m 46s 900ms
[32m2021-06-06T15:49:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T15:49:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T15:49:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T15:49:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T15:49:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T15:49:58 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6908, val/total_loss: 0.6908, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.4615, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 38s 086ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.623594
[32m2021-06-06T15:51:13 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-06T15:51:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T15:51:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T15:51:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T15:51:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.5848, train/total_loss: 0.5616, train/total_loss/avg: 0.5848, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.05, time: 01m 35s 950ms, time_since_start: 19m 14s 877ms, eta: 48m 56s 092ms
[32m2021-06-06T15:51:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T15:51:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T15:51:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T15:51:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T15:52:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T15:52:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6816, val/total_loss: 0.6816, val/csi/accuracy: 0.5394, val/csi/binary_f1: 0.5034, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 37s 800ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.623594
[32m2021-06-06T15:53:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.5661, train/total_loss: 0.5616, train/total_loss/avg: 0.5661, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 407ms, time_since_start: 21m 07s 087ms, eta: 36m 03s 041ms
[32m2021-06-06T15:53:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T15:53:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T15:53:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T15:53:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
