/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-15T21:03:17 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-15T21:03:29 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-15T21:03:29 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-15T21:04:48 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7909, train/csi/cross_entropy/avg: 0.7909, train/total_loss: 0.7909, train/total_loss/avg: 0.7909, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 419ms, time_since_start: 01m 20s 752ms, eta: 56m 51s 245ms
[32m2021-06-15T21:04:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:04:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:05:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:05:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T21:05:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:05:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:05:36 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6851, val/total_loss: 0.6851, val/csi/accuracy: 0.4305, val/csi/binary_f1: 0.4878, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 48s 306ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.487805
[32m2021-06-15T21:06:55 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7909, train/csi/cross_entropy/avg: 0.8495, train/total_loss: 0.7909, train/total_loss/avg: 0.8495, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 667ms, time_since_start: 03m 27s 729ms, eta: 55m 04s 054ms
[32m2021-06-15T21:06:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:06:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:07:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:07:11 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T21:07:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:07:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:07:41 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6565, val/total_loss: 0.6565, val/csi/accuracy: 0.5085, val/csi/binary_f1: 0.5215, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 45s 886ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.521452
[32m2021-06-15T21:08:59 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7909, train/csi/cross_entropy/avg: 0.7990, train/total_loss: 0.7909, train/total_loss/avg: 0.7990, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 434ms, time_since_start: 05m 32s 053ms, eta: 52m 56s 602ms
[32m2021-06-15T21:08:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:08:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:09:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:09:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:09:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:09:34 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7153, val/total_loss: 0.7153, val/csi/accuracy: 0.6339, val/csi/binary_f1: 0.5000, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 34s 601ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.521452
[32m2021-06-15T21:10:52 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6980, train/csi/cross_entropy/avg: 0.6923, train/total_loss: 0.6980, train/total_loss/avg: 0.6923, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 737ms, time_since_start: 07m 25s 394ms, eta: 51m 10s 773ms
[32m2021-06-15T21:10:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:10:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:11:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:11:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T21:11:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:11:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:11:38 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6544, val/total_loss: 0.6544, val/csi/accuracy: 0.5627, val/csi/binary_f1: 0.5597, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 46s 040ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.559727
[32m2021-06-15T21:12:57 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6980, train/csi/cross_entropy/avg: 0.6752, train/total_loss: 0.6980, train/total_loss/avg: 0.6752, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 462ms, time_since_start: 09m 29s 900ms, eta: 49m 02s 353ms
[32m2021-06-15T21:12:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:12:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:13:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:13:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:13:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:13:33 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6727, val/total_loss: 0.6727, val/csi/accuracy: 0.5593, val/csi/binary_f1: 0.5221, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 35s 862ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.559727
[32m2021-06-15T21:14:51 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6578, train/csi/cross_entropy/avg: 0.6723, train/total_loss: 0.6578, train/total_loss/avg: 0.6723, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 610ms, time_since_start: 11m 24s 374ms, eta: 47m 09s 968ms
[32m2021-06-15T21:14:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:14:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:15:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:15:08 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T21:15:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:15:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:15:40 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6184, val/total_loss: 0.6184, val/csi/accuracy: 0.5763, val/csi/binary_f1: 0.5675, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 48s 198ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:16:58 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6578, train/csi/cross_entropy/avg: 0.6383, train/total_loss: 0.6578, train/total_loss/avg: 0.6383, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 191ms, time_since_start: 13m 30s 767ms, eta: 44m 57s 611ms
[32m2021-06-15T21:16:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:16:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:17:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:17:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:17:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:17:33 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6694, val/total_loss: 0.6694, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.5321, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 35s 193ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:18:52 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6162, train/csi/cross_entropy/avg: 0.6356, train/total_loss: 0.6162, train/total_loss/avg: 0.6356, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 901ms, time_since_start: 15m 24s 864ms, eta: 43m 23s 752ms
[32m2021-06-15T21:18:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:18:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:19:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:19:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:19:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:19:27 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7195, val/total_loss: 0.7195, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.4649, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 35s 038ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:20:46 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6578, train/csi/cross_entropy/avg: 0.6419, train/total_loss: 0.6578, train/total_loss/avg: 0.6419, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 798ms, time_since_start: 17m 18s 704ms, eta: 41m 22s 143ms
[32m2021-06-15T21:20:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:20:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:20:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:21:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:21:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:21:21 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7454, val/total_loss: 0.7454, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.4229, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 34s 850ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:22:39 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T21:22:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:22:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:23:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:23:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6162, train/csi/cross_entropy/avg: 0.6049, train/total_loss: 0.6162, train/total_loss/avg: 0.6049, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.98, time: 01m 42s 958ms, time_since_start: 19m 36s 516ms, eta: 51m 28s 766ms
[32m2021-06-15T21:23:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:23:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:23:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:23:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:23:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:23:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7684, val/total_loss: 0.7684, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.4718, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 37s 089ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:24:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6162, train/csi/cross_entropy/avg: 0.5639, train/total_loss: 0.6162, train/total_loss/avg: 0.5639, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 461ms, time_since_start: 21m 32s 068ms, eta: 37m 16s 141ms
[32m2021-06-15T21:24:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:24:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:25:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:25:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
