/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-15T19:02:26 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-15T19:02:38 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-15T19:02:38 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-15T19:03:55 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.6613, train/csi/cross_entropy/avg: 0.6613, train/total_loss: 0.6613, train/total_loss/avg: 0.6613, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.32, time: 01m 16s 783ms, time_since_start: 01m 19s 089ms, eta: 56m 46s 866ms
[32m2021-06-15T19:03:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:03:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:04:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:04:13 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T19:04:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:04:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:04:38 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6992, val/total_loss: 0.6992, val/csi/accuracy: 0.4259, val/csi/binary_f1: 0.4485, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 42s 936ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.448485
[32m2021-06-15T19:05:56 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6613, train/csi/cross_entropy/avg: 0.7813, train/total_loss: 0.6613, train/total_loss/avg: 0.7813, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 175ms, time_since_start: 03m 20s 203ms, eta: 55m 49s 028ms
[32m2021-06-15T19:05:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:05:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:06:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:06:14 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T19:06:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:06:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:06:46 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6856, val/total_loss: 0.6856, val/csi/accuracy: 0.5205, val/csi/binary_f1: 0.4759, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 49s 606ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.475862
[32m2021-06-15T19:08:04 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8658, train/csi/cross_entropy/avg: 0.8095, train/total_loss: 0.8658, train/total_loss/avg: 0.8095, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 468ms, time_since_start: 05m 28s 280ms, eta: 54m 01s 526ms
[32m2021-06-15T19:08:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:08:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:08:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:08:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T19:08:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:08:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:08:51 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6603, val/total_loss: 0.6603, val/csi/accuracy: 0.4606, val/csi/binary_f1: 0.4834, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 46s 518ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483384
[32m2021-06-15T19:10:09 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6613, train/csi/cross_entropy/avg: 0.7407, train/total_loss: 0.6613, train/total_loss/avg: 0.7407, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 618ms, time_since_start: 07m 33s 419ms, eta: 52m 07s 457ms
[32m2021-06-15T19:10:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:10:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:10:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:10:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:10:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:10:47 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7178, val/total_loss: 0.7178, val/csi/accuracy: 0.6435, val/csi/binary_f1: 0.3543, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 37s 759ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483384
[32m2021-06-15T19:12:05 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6613, train/csi/cross_entropy/avg: 0.7054, train/total_loss: 0.6613, train/total_loss/avg: 0.7054, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 300ms, time_since_start: 09m 29s 481ms, eta: 49m 54s 979ms
[32m2021-06-15T19:12:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:12:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:12:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:12:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T19:12:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:12:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:12:53 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6408, val/total_loss: 0.6408, val/csi/accuracy: 0.4953, val/csi/binary_f1: 0.4969, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 47s 412ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.496855
[32m2021-06-15T19:14:11 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5704, train/csi/cross_entropy/avg: 0.6829, train/total_loss: 0.5704, train/total_loss/avg: 0.6829, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 326ms, time_since_start: 11m 35s 221ms, eta: 47m 56s 136ms
[32m2021-06-15T19:14:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:14:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:14:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:14:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T19:14:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:15:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:15:02 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6145, val/total_loss: 0.6145, val/csi/accuracy: 0.5205, val/csi/binary_f1: 0.5159, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 51s 062ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.515924
[32m2021-06-15T19:16:21 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5704, train/csi/cross_entropy/avg: 0.6539, train/total_loss: 0.5704, train/total_loss/avg: 0.6539, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 545ms, time_since_start: 13m 44s 831ms, eta: 46m 04s 013ms
[32m2021-06-15T19:16:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:16:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:16:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:16:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:16:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:16:57 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7059, val/total_loss: 0.7059, val/csi/accuracy: 0.6751, val/csi/binary_f1: 0.4492, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 36s 081ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.515924
[32m2021-06-15T19:18:16 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5639, train/csi/cross_entropy/avg: 0.6025, train/total_loss: 0.5639, train/total_loss/avg: 0.6025, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 703ms, time_since_start: 15m 39s 618ms, eta: 44m 09s 158ms
[32m2021-06-15T19:18:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:18:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:18:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:18:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:18:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:18:49 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6647, val/total_loss: 0.6647, val/csi/accuracy: 0.4700, val/csi/binary_f1: 0.4970, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 33s 409ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.515924
[32m2021-06-15T19:20:08 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5639, train/csi/cross_entropy/avg: 0.5918, train/total_loss: 0.5639, train/total_loss/avg: 0.5918, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 546ms, time_since_start: 17m 31s 576ms, eta: 42m 03s 706ms
[32m2021-06-15T19:20:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:20:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:20:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:20:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:20:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:20:44 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6858, val/total_loss: 0.6858, val/csi/accuracy: 0.5710, val/csi/binary_f1: 0.4472, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 36s 648ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.515924
[32m2021-06-15T19:22:03 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T19:22:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:22:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:22:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:22:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5344, train/csi/cross_entropy/avg: 0.5624, train/total_loss: 0.5344, train/total_loss/avg: 0.5624, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.00, time: 01m 40s 386ms, time_since_start: 19m 48s 613ms, eta: 51m 11s 821ms
[32m2021-06-15T19:22:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:22:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:22:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:22:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:23:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:23:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6603, val/total_loss: 0.6603, val/csi/accuracy: 0.5205, val/csi/binary_f1: 0.5000, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 38s 398ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.515924
[32m2021-06-15T19:24:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5639, train/csi/cross_entropy/avg: 0.5715, train/total_loss: 0.5639, train/total_loss/avg: 0.5715, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 406ms, time_since_start: 21m 45s 420ms, eta: 37m 59s 264ms
[32m2021-06-15T19:24:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:24:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:24:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
