/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T01:02:47 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-16T01:03:00 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-16T01:03:00 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-16T01:04:18 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.9476, train/csi/cross_entropy/avg: 0.9476, train/total_loss: 0.9476, train/total_loss/avg: 0.9476, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 288ms, time_since_start: 01m 20s 641ms, eta: 58m 16s 354ms
[32m2021-06-16T01:04:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T01:04:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:04:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:04:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T01:04:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T01:05:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T01:05:03 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7207, val/total_loss: 0.7207, val/csi/accuracy: 0.3634, val/csi/binary_f1: 0.3917, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 45s 606ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.391691
[32m2021-06-16T01:06:22 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5751, train/csi/cross_entropy/avg: 0.7614, train/total_loss: 0.5751, train/total_loss/avg: 0.7614, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 419ms, time_since_start: 03m 24s 670ms, eta: 56m 21s 468ms
[32m2021-06-16T01:06:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T01:06:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:06:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:06:40 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T01:06:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T01:07:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T01:07:10 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6871, val/total_loss: 0.6871, val/csi/accuracy: 0.4472, val/csi/binary_f1: 0.4258, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 47s 824ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.425806
[32m2021-06-16T01:08:28 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7450, train/csi/cross_entropy/avg: 0.7559, train/total_loss: 0.7450, train/total_loss/avg: 0.7559, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 520ms, time_since_start: 05m 31s 018ms, eta: 54m 24s 879ms
[32m2021-06-16T01:08:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T01:08:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:08:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:08:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T01:09:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T01:09:03 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6808, val/total_loss: 0.6808, val/csi/accuracy: 0.5217, val/csi/binary_f1: 0.4211, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 34s 901ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.425806
[32m2021-06-16T01:10:22 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5751, train/csi/cross_entropy/avg: 0.6703, train/total_loss: 0.5751, train/total_loss/avg: 0.6703, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 602ms, time_since_start: 07m 24s 523ms, eta: 52m 27s 246ms
[32m2021-06-16T01:10:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T01:10:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:10:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:10:40 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T01:10:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T01:11:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T01:11:11 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6620, val/total_loss: 0.6620, val/csi/accuracy: 0.4068, val/csi/binary_f1: 0.4299, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 49s 663ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.429851
[32m2021-06-16T01:12:30 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5872, train/csi/cross_entropy/avg: 0.6537, train/total_loss: 0.5872, train/total_loss/avg: 0.6537, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 306ms, time_since_start: 09m 32s 496ms, eta: 50m 14s 813ms
[32m2021-06-16T01:12:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T01:12:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:12:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:12:48 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T01:13:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T01:13:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T01:13:19 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6568, val/total_loss: 0.6568, val/csi/accuracy: 0.5217, val/csi/binary_f1: 0.4460, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 48s 985ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.446043
[32m2021-06-16T01:14:37 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5872, train/csi/cross_entropy/avg: 0.6469, train/total_loss: 0.5872, train/total_loss/avg: 0.6469, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 697ms, time_since_start: 11m 40s 181ms, eta: 48m 28s 669ms
[32m2021-06-16T01:14:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T01:14:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:14:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:14:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T01:15:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T01:15:15 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6714, val/total_loss: 0.6714, val/csi/accuracy: 0.5807, val/csi/binary_f1: 0.4444, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 38s 034ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.446043
[32m2021-06-16T01:16:34 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5872, train/csi/cross_entropy/avg: 0.6072, train/total_loss: 0.5872, train/total_loss/avg: 0.6072, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 317ms, time_since_start: 13m 36s 535ms, eta: 46m 14s 002ms
[32m2021-06-16T01:16:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T01:16:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:16:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:16:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T01:17:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T01:17:11 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6712, val/total_loss: 0.6712, val/csi/accuracy: 0.5093, val/csi/binary_f1: 0.4437, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 36s 938ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.446043
[32m2021-06-16T01:18:29 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5751, train/csi/cross_entropy/avg: 0.5793, train/total_loss: 0.5751, train/total_loss/avg: 0.5793, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 746ms, time_since_start: 15m 32s 222ms, eta: 44m 27s 948ms
[32m2021-06-16T01:18:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T01:18:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:18:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:18:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T01:19:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T01:19:07 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6723, val/total_loss: 0.6723, val/csi/accuracy: 0.5186, val/csi/binary_f1: 0.4280, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 37s 251ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.446043
[32m2021-06-16T01:20:25 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5872, train/csi/cross_entropy/avg: 0.6251, train/total_loss: 0.5872, train/total_loss/avg: 0.6251, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 754ms, time_since_start: 17m 28s 231ms, eta: 42m 26s 933ms
[32m2021-06-16T01:20:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T01:20:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:20:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:20:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T01:21:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T01:21:00 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7642, val/total_loss: 0.7642, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3077, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 34s 806ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.446043
[32m2021-06-16T01:22:19 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T01:22:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:22:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T01:22:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T01:22:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5872, train/csi/cross_entropy/avg: 0.6250, train/total_loss: 0.5872, train/total_loss/avg: 0.6250, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.97, time: 01m 43s 259ms, time_since_start: 19m 46s 300ms, eta: 53m 395ms
[32m2021-06-16T01:22:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T01:22:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:22:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:23:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T01:23:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T01:23:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7926, val/total_loss: 0.7926, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.2979, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 38s 901ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.446043
[32m2021-06-16T01:24:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5872, train/csi/cross_entropy/avg: 0.6131, train/total_loss: 0.5872, train/total_loss/avg: 0.6131, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 623ms, time_since_start: 21m 43s 828ms, eta: 38m 20s 524ms
[32m2021-06-16T01:24:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T01:24:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:24:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:24:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
