/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-15T22:02:58 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-15T22:03:10 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-15T22:03:10 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-15T22:04:28 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7632, train/csi/cross_entropy/avg: 0.7632, train/total_loss: 0.7632, train/total_loss/avg: 0.7632, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 187ms, time_since_start: 01m 20s 532ms, eta: 57m 03s 816ms
[32m2021-06-15T22:04:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T22:04:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T22:04:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T22:04:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T22:05:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:05:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:05:15 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7097, val/total_loss: 0.7097, val/csi/accuracy: 0.4230, val/csi/binary_f1: 0.4465, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 46s 648ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.446541
[32m2021-06-15T22:06:34 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7632, train/csi/cross_entropy/avg: 0.8004, train/total_loss: 0.7632, train/total_loss/avg: 0.8004, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 513ms, time_since_start: 03m 25s 696ms, eta: 55m 19s 549ms
[32m2021-06-15T22:06:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T22:06:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T22:06:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T22:06:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T22:07:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:07:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:07:20 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6820, val/total_loss: 0.6820, val/csi/accuracy: 0.4098, val/csi/binary_f1: 0.4798, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 46s 477ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.479769
[32m2021-06-15T22:08:39 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8375, train/csi/cross_entropy/avg: 0.9259, train/total_loss: 0.8375, train/total_loss/avg: 0.9259, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 500ms, time_since_start: 05m 30s 677ms, eta: 53m 20s 455ms
[32m2021-06-15T22:08:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T22:08:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T22:08:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T22:08:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T22:09:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:09:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:09:27 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6714, val/total_loss: 0.6714, val/csi/accuracy: 0.4393, val/csi/binary_f1: 0.4956, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 48s 325ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.495575
[32m2021-06-15T22:10:46 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7632, train/csi/cross_entropy/avg: 0.7886, train/total_loss: 0.7632, train/total_loss/avg: 0.7886, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 745ms, time_since_start: 07m 37s 750ms, eta: 51m 31s 567ms
[32m2021-06-15T22:10:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T22:10:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T22:10:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T22:11:03 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T22:11:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:11:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:11:33 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6473, val/total_loss: 0.6473, val/csi/accuracy: 0.4787, val/csi/binary_f1: 0.5225, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 47s 630ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.522523
[32m2021-06-15T22:12:52 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7632, train/csi/cross_entropy/avg: 0.7634, train/total_loss: 0.7632, train/total_loss/avg: 0.7634, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 376ms, time_since_start: 09m 43s 760ms, eta: 49m 18s 723ms
[32m2021-06-15T22:12:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T22:12:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T22:13:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T22:13:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T22:13:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:13:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:13:41 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6356, val/total_loss: 0.6356, val/csi/accuracy: 0.4393, val/csi/binary_f1: 0.5289, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 48s 888ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528926
[32m2021-06-15T22:14:59 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7010, train/csi/cross_entropy/avg: 0.7530, train/total_loss: 0.7010, train/total_loss/avg: 0.7530, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 717ms, time_since_start: 11m 51s 368ms, eta: 47m 32s 740ms
[32m2021-06-15T22:14:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T22:14:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T22:15:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T22:15:17 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T22:15:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:15:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:15:46 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6484, val/total_loss: 0.6484, val/csi/accuracy: 0.4984, val/csi/binary_f1: 0.5433, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 47s 155ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.543284
[32m2021-06-15T22:17:05 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7010, train/csi/cross_entropy/avg: 0.7224, train/total_loss: 0.7010, train/total_loss/avg: 0.7224, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 136ms, time_since_start: 13m 56s 663ms, eta: 45m 13s 666ms
[32m2021-06-15T22:17:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T22:17:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T22:17:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T22:17:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:17:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:17:40 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6922, val/total_loss: 0.6922, val/csi/accuracy: 0.4984, val/csi/binary_f1: 0.5016, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 35s 758ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.543284
[32m2021-06-15T22:18:59 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6727, train/csi/cross_entropy/avg: 0.7162, train/total_loss: 0.6727, train/total_loss/avg: 0.7162, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 623ms, time_since_start: 15m 51s 047ms, eta: 43m 31s 868ms
[32m2021-06-15T22:18:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T22:18:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T22:19:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T22:19:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:19:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:19:33 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6778, val/total_loss: 0.6778, val/csi/accuracy: 0.4918, val/csi/binary_f1: 0.4984, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 34s 282ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.543284
[32m2021-06-15T22:20:52 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6727, train/csi/cross_entropy/avg: 0.6765, train/total_loss: 0.6727, train/total_loss/avg: 0.6765, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 425ms, time_since_start: 17m 43s 758ms, eta: 41m 26s 872ms
[32m2021-06-15T22:20:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T22:20:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T22:21:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T22:21:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:21:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:21:27 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7752, val/total_loss: 0.7752, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.4110, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 35s 783ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.543284
[32m2021-06-15T22:22:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T22:22:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T22:22:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:23:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:23:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6624, train/csi/cross_entropy/avg: 0.6650, train/total_loss: 0.6624, train/total_loss/avg: 0.6650, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.00, time: 01m 40s 831ms, time_since_start: 20m 375ms, eta: 50m 45s 124ms
[32m2021-06-15T22:23:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T22:23:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T22:23:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T22:23:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:23:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:23:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6766, val/total_loss: 0.6766, val/csi/accuracy: 0.4951, val/csi/binary_f1: 0.5064, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 38s 095ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.543284
[32m2021-06-15T22:25:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6624, train/csi/cross_entropy/avg: 0.6289, train/total_loss: 0.6624, train/total_loss/avg: 0.6289, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 782ms, time_since_start: 21m 57s 256ms, eta: 37m 40s 259ms
[32m2021-06-15T22:25:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T22:25:05 | mmf.common.test_reporter: [0mPredicting for csi
