/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T00:02:49 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-16T00:03:01 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-16T00:03:01 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-16T00:04:20 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5901, train/csi/cross_entropy/avg: 0.5901, train/total_loss: 0.5901, train/total_loss/avg: 0.5901, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 644ms, time_since_start: 01m 20s 914ms, eta: 58m 09s 480ms
[32m2021-06-16T00:04:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:04:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:04:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:04:38 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T00:04:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:05:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:05:10 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7279, val/total_loss: 0.7279, val/csi/accuracy: 0.4560, val/csi/binary_f1: 0.4175, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 49s 994ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.417508
[32m2021-06-16T00:06:28 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.3554, train/csi/cross_entropy/avg: 0.4727, train/total_loss: 0.3554, train/total_loss/avg: 0.4727, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 520ms, time_since_start: 03m 29s 433ms, eta: 56m 03s 839ms
[32m2021-06-16T00:06:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:06:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:06:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:06:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T00:07:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:07:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:07:15 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7091, val/total_loss: 0.7091, val/csi/accuracy: 0.4811, val/csi/binary_f1: 0.4518, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 46s 613ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.451827
[32m2021-06-16T00:08:33 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5901, train/csi/cross_entropy/avg: 0.6309, train/total_loss: 0.5901, train/total_loss/avg: 0.6309, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 762ms, time_since_start: 05m 34s 811ms, eta: 54m 13s 698ms
[32m2021-06-16T00:08:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:08:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:08:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:08:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T00:09:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:09:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:09:22 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7879, val/total_loss: 0.7879, val/csi/accuracy: 0.3836, val/csi/binary_f1: 0.4525, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 48s 226ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.452514
[32m2021-06-16T00:10:40 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5901, train/csi/cross_entropy/avg: 0.6233, train/total_loss: 0.5901, train/total_loss/avg: 0.6233, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 659ms, time_since_start: 07m 41s 699ms, eta: 52m 09s 086ms
[32m2021-06-16T00:10:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:10:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:10:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:10:58 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T00:11:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:11:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:11:28 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6730, val/total_loss: 0.6730, val/csi/accuracy: 0.4717, val/csi/binary_f1: 0.4684, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 47s 586ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:12:47 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5901, train/csi/cross_entropy/avg: 0.5762, train/total_loss: 0.5901, train/total_loss/avg: 0.5762, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 689ms, time_since_start: 09m 47s 978ms, eta: 50m 09s 864ms
[32m2021-06-16T00:12:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:12:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:13:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:13:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:13:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:13:20 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7088, val/total_loss: 0.7088, val/csi/accuracy: 0.5881, val/csi/binary_f1: 0.4279, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 33s 845ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:14:39 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3879, train/csi/cross_entropy/avg: 0.5335, train/total_loss: 0.3879, train/total_loss/avg: 0.5335, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 291ms, time_since_start: 11m 40s 117ms, eta: 47m 54s 871ms
[32m2021-06-16T00:14:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:14:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:14:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:14:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:15:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:15:16 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6811, val/total_loss: 0.6811, val/csi/accuracy: 0.5031, val/csi/binary_f1: 0.4552, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 36s 791ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:16:34 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5023, train/csi/cross_entropy/avg: 0.5290, train/total_loss: 0.5023, train/total_loss/avg: 0.5290, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 805ms, time_since_start: 13m 35s 716ms, eta: 46m 13s 175ms
[32m2021-06-16T00:16:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:16:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:16:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:16:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:17:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:17:09 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7463, val/total_loss: 0.7463, val/csi/accuracy: 0.6038, val/csi/binary_f1: 0.3636, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 34s 143ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:18:27 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5023, train/csi/cross_entropy/avg: 0.5313, train/total_loss: 0.5023, train/total_loss/avg: 0.5313, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 722ms, time_since_start: 15m 28s 584ms, eta: 44m 09s 794ms
[32m2021-06-16T00:18:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:18:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:18:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:18:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:19:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:19:03 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6883, val/total_loss: 0.6883, val/csi/accuracy: 0.5440, val/csi/binary_f1: 0.4444, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 35s 676ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:20:22 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5370, train/csi/cross_entropy/avg: 0.5319, train/total_loss: 0.5370, train/total_loss/avg: 0.5319, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 824ms, time_since_start: 17m 23s 088ms, eta: 42m 12s 640ms
[32m2021-06-16T00:20:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:20:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:20:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:20:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:20:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:20:56 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 1.0878, val/total_loss: 1.0878, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.1731, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 34s 111ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:22:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T00:22:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:22:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:22:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:22:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.5292, train/total_loss: 0.5041, train/total_loss/avg: 0.5292, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.02, time: 01m 38s 458ms, time_since_start: 19m 35s 660ms, eta: 50m 12s 829ms
[32m2021-06-16T00:22:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:22:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:22:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:23:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:23:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:23:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.8238, val/total_loss: 0.8238, val/csi/accuracy: 0.6572, val/csi/binary_f1: 0.3626, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 38s 034ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:24:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5370, train/csi/cross_entropy/avg: 0.5337, train/total_loss: 0.5370, train/total_loss/avg: 0.5337, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 458ms, time_since_start: 21m 32s 155ms, eta: 38m 782ms
[32m2021-06-16T00:24:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:24:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:24:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:24:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
