/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-15T20:02:50 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-15T20:03:03 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-15T20:03:03 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-15T20:04:21 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7917, train/csi/cross_entropy/avg: 0.7917, train/total_loss: 0.7917, train/total_loss/avg: 0.7917, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 407ms, time_since_start: 01m 20s 748ms, eta: 58m 21s 678ms
[32m2021-06-15T20:04:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:04:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:04:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:04:40 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T20:04:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:05:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:05:10 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6566, val/total_loss: 0.6566, val/csi/accuracy: 0.4568, val/csi/binary_f1: 0.5217, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 48s 575ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.521739
[32m2021-06-15T20:06:29 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6519, train/csi/cross_entropy/avg: 0.7218, train/total_loss: 0.6519, train/total_loss/avg: 0.7218, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 635ms, time_since_start: 03m 27s 961ms, eta: 56m 30s 759ms
[32m2021-06-15T20:06:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:06:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:06:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:06:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T20:07:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:07:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:07:14 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6249, val/total_loss: 0.6249, val/csi/accuracy: 0.4877, val/csi/binary_f1: 0.5489, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 45s 808ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.548913
[32m2021-06-15T20:08:33 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6519, train/csi/cross_entropy/avg: 0.6663, train/total_loss: 0.6519, train/total_loss/avg: 0.6663, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 463ms, time_since_start: 05m 32s 235ms, eta: 54m 22s 508ms
[32m2021-06-15T20:08:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:08:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:08:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:08:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:09:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:09:10 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6522, val/total_loss: 0.6522, val/csi/accuracy: 0.6265, val/csi/binary_f1: 0.5364, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 36s 766ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.548913
[32m2021-06-15T20:10:29 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5554, train/csi/cross_entropy/avg: 0.5916, train/total_loss: 0.5554, train/total_loss/avg: 0.5916, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 076ms, time_since_start: 07m 28s 080ms, eta: 52m 46s 226ms
[32m2021-06-15T20:10:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:10:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:10:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:10:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:11:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:11:04 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6108, val/total_loss: 0.6108, val/csi/accuracy: 0.5617, val/csi/binary_f1: 0.5419, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 35s 807ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.548913
[32m2021-06-15T20:12:23 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6118, train/csi/cross_entropy/avg: 0.5956, train/total_loss: 0.6118, train/total_loss/avg: 0.5956, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 403ms, time_since_start: 09m 22s 293ms, eta: 50m 18s 522ms
[32m2021-06-15T20:12:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:12:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:12:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:12:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:13:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:13:00 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.5921, val/total_loss: 0.5921, val/csi/accuracy: 0.5154, val/csi/binary_f1: 0.5423, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 37s 154ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.548913
[32m2021-06-15T20:14:19 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6118, train/csi/cross_entropy/avg: 0.7206, train/total_loss: 0.6118, train/total_loss/avg: 0.7206, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 989ms, time_since_start: 11m 18s 439ms, eta: 48m 39s 450ms
[32m2021-06-15T20:14:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:14:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:14:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:14:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:14:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:14:57 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7305, val/total_loss: 0.7305, val/csi/accuracy: 0.6975, val/csi/binary_f1: 0.4787, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 37s 893ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.548913
[32m2021-06-15T20:16:15 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6118, train/csi/cross_entropy/avg: 0.6918, train/total_loss: 0.6118, train/total_loss/avg: 0.6918, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 479ms, time_since_start: 13m 14s 814ms, eta: 46m 19s 758ms
[32m2021-06-15T20:16:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:16:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:16:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:16:33 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T20:16:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:17:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:17:04 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6217, val/total_loss: 0.6217, val/csi/accuracy: 0.6111, val/csi/binary_f1: 0.5532, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 48s 333ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.553191
[32m2021-06-15T20:18:23 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5554, train/csi/cross_entropy/avg: 0.6692, train/total_loss: 0.5554, train/total_loss/avg: 0.6692, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 921ms, time_since_start: 15m 22s 071ms, eta: 44m 33s 866ms
[32m2021-06-15T20:18:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:18:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:18:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:18:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:18:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:18:58 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6236, val/total_loss: 0.6236, val/csi/accuracy: 0.5556, val/csi/binary_f1: 0.5528, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 35s 754ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.553191
[32m2021-06-15T20:20:18 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5554, train/csi/cross_entropy/avg: 0.6501, train/total_loss: 0.5554, train/total_loss/avg: 0.6501, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 278ms, time_since_start: 17m 17s 107ms, eta: 42m 43s 865ms
[32m2021-06-15T20:20:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:20:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:20:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:20:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:20:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:20:54 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7274, val/total_loss: 0.7274, val/csi/accuracy: 0.7006, val/csi/binary_f1: 0.5268, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 36s 130ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.553191
[32m2021-06-15T20:22:12 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T20:22:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:22:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:22:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:22:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5554, train/csi/cross_entropy/avg: 0.6482, train/total_loss: 0.5554, train/total_loss/avg: 0.6482, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.04, time: 01m 36s 229ms, time_since_start: 19m 29s 469ms, eta: 49m 23s 857ms
[32m2021-06-15T20:22:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:22:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:22:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:22:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:23:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:23:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7157, val/total_loss: 0.7157, val/csi/accuracy: 0.6944, val/csi/binary_f1: 0.4706, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 39s 328ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.553191
[32m2021-06-15T20:24:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5554, train/csi/cross_entropy/avg: 0.6197, train/total_loss: 0.5554, train/total_loss/avg: 0.6197, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 592ms, time_since_start: 21m 27s 393ms, eta: 38m 19s 625ms
[32m2021-06-15T20:24:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:24:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:24:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:24:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T20:25:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
