/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T04:02:02 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-16T04:02:14 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-16T04:02:14 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-16T04:03:33 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.2663, train/csi/cross_entropy/avg: 1.2663, train/total_loss: 1.2663, train/total_loss/avg: 1.2663, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 282ms, time_since_start: 01m 20s 632ms, eta: 58m 16s 080ms
[32m2021-06-16T04:03:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T04:03:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T04:03:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T04:03:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T04:04:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T04:04:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T04:04:20 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7873, val/total_loss: 0.7873, val/csi/accuracy: 0.3043, val/csi/binary_f1: 0.4105, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 47s 054ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.410526
[32m2021-06-16T04:05:38 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5907, train/csi/cross_entropy/avg: 0.9285, train/total_loss: 0.5907, train/total_loss/avg: 0.9285, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 731ms, time_since_start: 03m 26s 419ms, eta: 56m 34s 896ms
[32m2021-06-16T04:05:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T04:05:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T04:05:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T04:05:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T04:06:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T04:06:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T04:06:28 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6950, val/total_loss: 0.6950, val/csi/accuracy: 0.4286, val/csi/binary_f1: 0.4250, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 49s 386ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.425000
[32m2021-06-16T04:07:46 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8382, train/csi/cross_entropy/avg: 0.8984, train/total_loss: 0.8382, train/total_loss/avg: 0.8984, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 436ms, time_since_start: 05m 34s 243ms, eta: 54m 21s 385ms
[32m2021-06-16T04:07:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T04:07:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T04:07:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T04:08:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T04:08:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T04:08:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T04:08:32 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7463, val/total_loss: 0.7463, val/csi/accuracy: 0.3602, val/csi/binary_f1: 0.4341, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 45s 945ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.434066
[32m2021-06-16T04:09:51 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5907, train/csi/cross_entropy/avg: 0.8018, train/total_loss: 0.5907, train/total_loss/avg: 0.8018, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 788ms, time_since_start: 07m 38s 978ms, eta: 52m 34s 685ms
[32m2021-06-16T04:09:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T04:09:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T04:10:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T04:10:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T04:10:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T04:10:28 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6625, val/total_loss: 0.6625, val/csi/accuracy: 0.5590, val/csi/binary_f1: 0.4320, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 36s 811ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.434066
[32m2021-06-16T04:11:46 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.8382, train/csi/cross_entropy/avg: 0.8249, train/total_loss: 0.8382, train/total_loss/avg: 0.8249, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 523ms, time_since_start: 09m 34s 316ms, eta: 50m 23s 172ms
[32m2021-06-16T04:11:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T04:11:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T04:11:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T04:12:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T04:12:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T04:12:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T04:12:35 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6930, val/total_loss: 0.6930, val/csi/accuracy: 0.4130, val/csi/binary_f1: 0.4392, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 48s 454ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.439169
[32m2021-06-16T04:13:54 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6278, train/csi/cross_entropy/avg: 0.7920, train/total_loss: 0.6278, train/total_loss/avg: 0.7920, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 724ms, time_since_start: 11m 41s 498ms, eta: 48m 29s 671ms
[32m2021-06-16T04:13:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T04:13:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T04:14:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T04:14:12 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T04:14:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T04:14:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T04:14:44 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6696, val/total_loss: 0.6696, val/csi/accuracy: 0.5435, val/csi/binary_f1: 0.4453, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 50s 229ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.445283
[32m2021-06-16T04:16:02 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8382, train/csi/cross_entropy/avg: 0.8123, train/total_loss: 0.8382, train/total_loss/avg: 0.8123, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 269ms, time_since_start: 13m 49s 999ms, eta: 46m 12s 307ms
[32m2021-06-16T04:16:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T04:16:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T04:16:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T04:16:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T04:16:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T04:16:37 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6745, val/total_loss: 0.6745, val/csi/accuracy: 0.5062, val/csi/binary_f1: 0.4218, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 34s 721ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.445283
[32m2021-06-16T04:17:56 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7739, train/csi/cross_entropy/avg: 0.8075, train/total_loss: 0.7739, train/total_loss/avg: 0.8075, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 829ms, time_since_start: 15m 43s 552ms, eta: 44m 30s 739ms
[32m2021-06-16T04:17:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T04:17:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T04:18:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T04:18:13 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T04:18:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T04:18:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T04:18:43 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6806, val/total_loss: 0.6806, val/csi/accuracy: 0.6584, val/csi/binary_f1: 0.4860, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 47s 723ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.485981
[32m2021-06-16T04:20:02 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7739, train/csi/cross_entropy/avg: 0.7756, train/total_loss: 0.7739, train/total_loss/avg: 0.7756, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 332ms, time_since_start: 17m 49s 610ms, eta: 42m 13s 266ms
[32m2021-06-16T04:20:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T04:20:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T04:20:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T04:20:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T04:20:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T04:20:38 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.8246, val/total_loss: 0.8246, val/csi/accuracy: 0.7081, val/csi/binary_f1: 0.2167, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 36s 030ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.485981
[32m2021-06-16T04:21:56 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T04:21:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T04:22:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T04:22:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T04:22:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6278, train/csi/cross_entropy/avg: 0.7299, train/total_loss: 0.6278, train/total_loss/avg: 0.7299, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.00, time: 01m 40s 703ms, time_since_start: 20m 06s 346ms, eta: 51m 41s 684ms
[32m2021-06-16T04:22:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T04:22:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T04:22:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T04:22:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T04:22:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T04:22:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7250, val/total_loss: 0.7250, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.3516, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 38s 634ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.485981
[32m2021-06-16T04:24:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6278, train/csi/cross_entropy/avg: 0.6997, train/total_loss: 0.6278, train/total_loss/avg: 0.6997, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 475ms, time_since_start: 22m 03s 458ms, eta: 38m 16s 189ms
[32m2021-06-16T04:24:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T04:24:15 | mmf.common.test_reporter: [0mPredicting for csi
