/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T07:30:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:30:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:31:00 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/22000, val/csi/cross_entropy: 2.6422, val/total_loss: 2.6422, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.4674, num_updates: 14500, epoch: 28, iterations: 14500, max_updates: 22000, val_time: 12s 121ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:31:26 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2330, train/total_loss: 0.0003, train/total_loss/avg: 0.2330, max mem: 2240.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 399ms, time_since_start: 01h 47m 30s 638ms, eta: 01h 20m 44s 931ms
[32m2021-06-17T07:31:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:31:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:31:38 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/22000, val/csi/cross_entropy: 2.5620, val/total_loss: 2.5620, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4138, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 22000, val_time: 12s 120ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:32:04 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2314, train/total_loss: 0.0001, train/total_loss/avg: 0.2314, max mem: 2240.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 342ms, time_since_start: 01h 48m 09s 115ms, eta: 01h 19m 29s 043ms
[32m2021-06-17T07:32:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:32:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:32:17 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/22000, val/csi/cross_entropy: 2.6835, val/total_loss: 2.6835, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4070, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 22000, val_time: 12s 203ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:32:43 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2299, train/total_loss: 0.0001, train/total_loss/avg: 0.2299, max mem: 2240.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 403ms, time_since_start: 01h 48m 47s 736ms, eta: 01h 18m 34s 601ms
[32m2021-06-17T07:32:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:32:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:32:55 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/22000, val/csi/cross_entropy: 2.6239, val/total_loss: 2.6239, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.4199, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 22000, val_time: 12s 156ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:33:22 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2283, train/total_loss: 0.0001, train/total_loss/avg: 0.2283, max mem: 2240.0, experiment: run, epoch: 28, num_updates: 14900, iterations: 14900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 361ms, time_since_start: 01h 49m 26s 268ms, eta: 01h 17m 21s 684ms
[32m2021-06-17T07:33:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:33:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:33:34 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/22000, val/csi/cross_entropy: 2.5921, val/total_loss: 2.5921, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.4262, num_updates: 14900, epoch: 28, iterations: 14900, max_updates: 22000, val_time: 12s 144ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:34:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T07:34:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T07:34:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T07:34:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T07:34:08 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2270, train/total_loss: 0.0001, train/total_loss/avg: 0.2270, max mem: 2240.0, experiment: run, epoch: 28, num_updates: 15000, iterations: 15000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 497ms, time_since_start: 01h 50m 12s 923ms, eta: 01h 39m 48s 719ms
[32m2021-06-17T07:34:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:34:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:34:21 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/22000, val/csi/cross_entropy: 2.5584, val/total_loss: 2.5584, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.4262, num_updates: 15000, epoch: 28, iterations: 15000, max_updates: 22000, val_time: 12s 418ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:34:47 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2255, train/total_loss: 0.0001, train/total_loss/avg: 0.2255, max mem: 2240.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 775ms, time_since_start: 01h 50m 52s 120ms, eta: 01h 16m 21s 816ms
[32m2021-06-17T07:34:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:34:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:34:59 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/22000, val/csi/cross_entropy: 2.9628, val/total_loss: 2.9628, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.3625, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 22000, val_time: 12s 064ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:35:26 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2240, train/total_loss: 0.0001, train/total_loss/avg: 0.2240, max mem: 2240.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 326ms, time_since_start: 01h 51m 30s 525ms, eta: 01h 13m 59s 763ms
[32m2021-06-17T07:35:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:35:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:35:38 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/22000, val/csi/cross_entropy: 2.8531, val/total_loss: 2.8531, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.3879, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 22000, val_time: 12s 119ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:36:04 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2226, train/total_loss: 0.0001, train/total_loss/avg: 0.2226, max mem: 2240.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 267ms, time_since_start: 01h 52m 08s 927ms, eta: 01h 12m 44s 683ms
[32m2021-06-17T07:36:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:36:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:36:16 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/22000, val/csi/cross_entropy: 3.0079, val/total_loss: 3.0079, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.3855, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 22000, val_time: 12s 049ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:36:43 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2213, train/total_loss: 0.0001, train/total_loss/avg: 0.2213, max mem: 2240.0, experiment: run, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 355ms, time_since_start: 01h 52m 47s 344ms, eta: 01h 11m 53s 805ms
[32m2021-06-17T07:36:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:36:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:36:55 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/22000, val/csi/cross_entropy: 2.7534, val/total_loss: 2.7534, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4070, num_updates: 15400, epoch: 29, iterations: 15400, max_updates: 22000, val_time: 12s 155ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:37:21 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2199, train/total_loss: 0.0001, train/total_loss/avg: 0.2199, max mem: 2240.0, experiment: run, epoch: 29, num_updates: 15500, iterations: 15500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 362ms, time_since_start: 01h 53m 25s 877ms, eta: 01h 10m 49s 625ms
[32m2021-06-17T07:37:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:37:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:37:33 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/22000, val/csi/cross_entropy: 2.8031, val/total_loss: 2.8031, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.4046, num_updates: 15500, epoch: 29, iterations: 15500, max_updates: 22000, val_time: 12s 184ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:38:00 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2185, train/total_loss: 0.0001, train/total_loss/avg: 0.2185, max mem: 2240.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 819ms, time_since_start: 01h 54m 04s 894ms, eta: 01h 10m 56s 740ms
[32m2021-06-17T07:38:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:38:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:38:12 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/22000, val/csi/cross_entropy: 2.8036, val/total_loss: 2.8036, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4070, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 22000, val_time: 12s 127ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:38:39 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2171, train/total_loss: 0.0001, train/total_loss/avg: 0.2171, max mem: 2240.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 386ms, time_since_start: 01h 54m 43s 422ms, eta: 01h 08m 42s 638ms
[32m2021-06-17T07:38:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:38:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:38:51 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/22000, val/csi/cross_entropy: 2.8184, val/total_loss: 2.8184, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.4046, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 22000, val_time: 12s 203ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:39:17 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2157, train/total_loss: 0.0001, train/total_loss/avg: 0.2157, max mem: 2240.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 488ms, time_since_start: 01h 55m 22s 128ms, eta: 01h 07m 52s 834ms
[32m2021-06-17T07:39:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:39:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:39:30 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/22000, val/csi/cross_entropy: 2.7584, val/total_loss: 2.7584, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.4046, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 22000, val_time: 12s 168ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:39:56 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2143, train/total_loss: 0.0001, train/total_loss/avg: 0.2143, max mem: 2240.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 338ms, time_since_start: 01h 56m 649ms, eta: 01h 06m 24s 550ms
[32m2021-06-17T07:39:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:39:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:40:08 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/22000, val/csi/cross_entropy: 2.7198, val/total_loss: 2.7198, val/csi/accuracy: 0.6475, val/csi/binary_f1: 0.4157, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 22000, val_time: 12s 195ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:40:34 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T07:40:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T07:40:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T07:40:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T07:40:43 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2131, train/total_loss: 0.0001, train/total_loss/avg: 0.2131, max mem: 2240.0, experiment: run, epoch: 30, num_updates: 16000, iterations: 16000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 453ms, time_since_start: 01h 56m 47s 313ms, eta: 01h 25m 26s 704ms
[32m2021-06-17T07:40:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:40:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:40:55 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/22000, val/csi/cross_entropy: 2.6911, val/total_loss: 2.6911, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.4181, num_updates: 16000, epoch: 30, iterations: 16000, max_updates: 22000, val_time: 12s 442ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:41:22 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2121, train/total_loss: 0.0001, train/total_loss/avg: 0.2121, max mem: 2240.0, experiment: run, epoch: 31, num_updates: 16100, iterations: 16100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 742ms, time_since_start: 01h 57m 26s 501ms, eta: 01h 05m 12s 948ms
[32m2021-06-17T07:41:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:41:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:41:34 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/22000, val/csi/cross_entropy: 2.9153, val/total_loss: 2.9153, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.4181, num_updates: 16100, epoch: 31, iterations: 16100, max_updates: 22000, val_time: 12s 114ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:42:00 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2108, train/total_loss: 0.0001, train/total_loss/avg: 0.2108, max mem: 2240.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 366ms, time_since_start: 01h 58m 04s 997ms, eta: 01h 03m 12s 570ms
[32m2021-06-17T07:42:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:42:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:42:12 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/22000, val/csi/cross_entropy: 2.8116, val/total_loss: 2.8116, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.4420, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 22000, val_time: 12s 119ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:42:39 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2095, train/total_loss: 0.0001, train/total_loss/avg: 0.2095, max mem: 2240.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 357ms, time_since_start: 01h 58m 43s 487ms, eta: 01h 02m 05s 871ms
[32m2021-06-17T07:42:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:42:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:42:51 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/22000, val/csi/cross_entropy: 2.8860, val/total_loss: 2.8860, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.4094, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 22000, val_time: 12s 168ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:43:17 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2082, train/total_loss: 0.0001, train/total_loss/avg: 0.2082, max mem: 2240.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 388ms, time_since_start: 01h 59m 22s 058ms, eta: 01h 01m 04s 819ms
[32m2021-06-17T07:43:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:43:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:43:29 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/22000, val/csi/cross_entropy: 2.7884, val/total_loss: 2.7884, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4070, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 22000, val_time: 12s 110ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:43:56 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2070, train/total_loss: 0.0001, train/total_loss/avg: 0.2070, max mem: 2240.0, experiment: run, epoch: 31, num_updates: 16500, iterations: 16500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 402ms, time_since_start: 02h 585ms, eta: 01h 01s 370ms
[32m2021-06-17T07:43:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:43:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:44:08 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/22000, val/csi/cross_entropy: 2.8772, val/total_loss: 2.8772, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4138, num_updates: 16500, epoch: 31, iterations: 16500, max_updates: 22000, val_time: 12s 154ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:44:34 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2057, train/total_loss: 0.0001, train/total_loss/avg: 0.2057, max mem: 2240.0, experiment: run, epoch: 31, num_updates: 16600, iterations: 16600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 387ms, time_since_start: 02h 39s 141ms, eta: 58m 53s 842ms
[32m2021-06-17T07:44:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:44:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:44:47 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/22000, val/csi/cross_entropy: 2.9116, val/total_loss: 2.9116, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.4229, num_updates: 16600, epoch: 31, iterations: 16600, max_updates: 22000, val_time: 12s 140ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:45:13 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2045, train/total_loss: 0.0001, train/total_loss/avg: 0.2045, max mem: 2240.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 848ms, time_since_start: 02h 01m 18s 145ms, eta: 58m 49s 026ms
[32m2021-06-17T07:45:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:45:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:45:26 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/22000, val/csi/cross_entropy: 2.8224, val/total_loss: 2.8224, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.4407, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 22000, val_time: 12s 137ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:45:52 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2033, train/total_loss: 0.0001, train/total_loss/avg: 0.2033, max mem: 2240.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 384ms, time_since_start: 02h 01m 56s 681ms, eta: 56m 42s 557ms
[32m2021-06-17T07:45:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:45:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:46:04 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/22000, val/csi/cross_entropy: 2.7335, val/total_loss: 2.7335, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.4318, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 22000, val_time: 12s 145ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:46:30 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2021, train/total_loss: 0.0001, train/total_loss/avg: 0.2021, max mem: 2240.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 275ms, time_since_start: 02h 02m 35s 116ms, eta: 55m 23s 285ms
[32m2021-06-17T07:46:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:46:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:46:42 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/22000, val/csi/cross_entropy: 2.9966, val/total_loss: 2.9966, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.4318, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 22000, val_time: 12s 046ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:47:09 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T07:47:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T07:47:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T07:47:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T07:47:17 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2009, train/total_loss: 0.0001, train/total_loss/avg: 0.2009, max mem: 2240.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 528ms, time_since_start: 02h 03m 21s 704ms, eta: 01h 11m 21s 521ms
[32m2021-06-17T07:47:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:47:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:47:29 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/22000, val/csi/cross_entropy: 2.7038, val/total_loss: 2.7038, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.4294, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 22000, val_time: 12s 367ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:47:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1997, train/total_loss: 0.0001, train/total_loss/avg: 0.1997, max mem: 2240.0, experiment: run, epoch: 32, num_updates: 17100, iterations: 17100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 344ms, time_since_start: 02h 04m 418ms, eta: 53m 21s 372ms
[32m2021-06-17T07:47:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
