/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T08:21:10 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T10:20:35 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/22000, val/csi/cross_entropy: 1.5480, val/total_loss: 1.5480, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.3735, num_updates: 16000, epoch: 30, iterations: 16000, max_updates: 22000, val_time: 12s 735ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:21:02 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/22000, train/csi/cross_entropy: 0.0246, train/csi/cross_entropy/avg: 0.4240, train/total_loss: 0.0246, train/total_loss/avg: 0.4240, max mem: 2240.0, experiment: run, epoch: 30, num_updates: 16100, iterations: 16100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 280ms, time_since_start: 01h 59m 42s 171ms, eta: 01h 05m 22s 946ms
[32m2021-06-17T10:21:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:21:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:21:14 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/22000, val/csi/cross_entropy: 1.5875, val/total_loss: 1.5875, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.4400, num_updates: 16100, epoch: 30, iterations: 16100, max_updates: 22000, val_time: 12s 552ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:21:41 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/22000, train/csi/cross_entropy: 0.0245, train/csi/cross_entropy/avg: 0.4215, train/total_loss: 0.0245, train/total_loss/avg: 0.4215, max mem: 2240.0, experiment: run, epoch: 30, num_updates: 16200, iterations: 16200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 355ms, time_since_start: 02h 21s 092ms, eta: 01h 04m 27s 377ms
[32m2021-06-17T10:21:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:21:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:21:53 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/22000, val/csi/cross_entropy: 1.7071, val/total_loss: 1.7071, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4554, num_updates: 16200, epoch: 30, iterations: 16200, max_updates: 22000, val_time: 12s 481ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:22:20 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/22000, train/csi/cross_entropy: 0.0245, train/csi/cross_entropy/avg: 0.4323, train/total_loss: 0.0245, train/total_loss/avg: 0.4323, max mem: 2240.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 692ms, time_since_start: 02h 01m 279ms, eta: 01h 04m 09s 263ms
[32m2021-06-17T10:22:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:22:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:22:32 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/22000, val/csi/cross_entropy: 1.7618, val/total_loss: 1.7618, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.4706, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 22000, val_time: 12s 567ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:22:59 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/22000, train/csi/cross_entropy: 0.0245, train/csi/cross_entropy/avg: 0.4297, train/total_loss: 0.0245, train/total_loss/avg: 0.4297, max mem: 2240.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 399ms, time_since_start: 02h 01m 39s 260ms, eta: 01h 02m 20s 254ms
[32m2021-06-17T10:22:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:22:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:23:11 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/22000, val/csi/cross_entropy: 1.8331, val/total_loss: 1.8331, val/csi/accuracy: 0.6557, val/csi/binary_f1: 0.3860, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 22000, val_time: 12s 493ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:23:38 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/22000, train/csi/cross_entropy: 0.0245, train/csi/cross_entropy/avg: 0.4276, train/total_loss: 0.0245, train/total_loss/avg: 0.4276, max mem: 2240.0, experiment: run, epoch: 31, num_updates: 16500, iterations: 16500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 299ms, time_since_start: 02h 02m 18s 067ms, eta: 01h 59s 639ms
[32m2021-06-17T10:23:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:23:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:23:50 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/22000, val/csi/cross_entropy: 1.4748, val/total_loss: 1.4748, val/csi/accuracy: 0.6361, val/csi/binary_f1: 0.4127, num_updates: 16500, epoch: 31, iterations: 16500, max_updates: 22000, val_time: 12s 539ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:24:16 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/22000, train/csi/cross_entropy: 0.0224, train/csi/cross_entropy/avg: 0.4251, train/total_loss: 0.0224, train/total_loss/avg: 0.4251, max mem: 2240.0, experiment: run, epoch: 31, num_updates: 16600, iterations: 16600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 397ms, time_since_start: 02h 02m 57s 018ms, eta: 01h 06s 414ms
[32m2021-06-17T10:24:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:24:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:24:29 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/22000, val/csi/cross_entropy: 1.8327, val/total_loss: 1.8327, val/csi/accuracy: 0.6295, val/csi/binary_f1: 0.4145, num_updates: 16600, epoch: 31, iterations: 16600, max_updates: 22000, val_time: 12s 506ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:24:55 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/22000, train/csi/cross_entropy: 0.0224, train/csi/cross_entropy/avg: 0.4225, train/total_loss: 0.0224, train/total_loss/avg: 0.4225, max mem: 2240.0, experiment: run, epoch: 31, num_updates: 16700, iterations: 16700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 303ms, time_since_start: 02h 03m 35s 841ms, eta: 58m 46s 984ms
[32m2021-06-17T10:24:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:24:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:25:08 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/22000, val/csi/cross_entropy: 1.6968, val/total_loss: 1.6968, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.3956, num_updates: 16700, epoch: 31, iterations: 16700, max_updates: 22000, val_time: 12s 531ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:25:34 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/22000, train/csi/cross_entropy: 0.0224, train/csi/cross_entropy/avg: 0.4202, train/total_loss: 0.0224, train/total_loss/avg: 0.4202, max mem: 2240.0, experiment: run, epoch: 31, num_updates: 16800, iterations: 16800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 440ms, time_since_start: 02h 04m 14s 827ms, eta: 57m 58s 475ms
[32m2021-06-17T10:25:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:25:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:25:47 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/22000, val/csi/cross_entropy: 1.8599, val/total_loss: 1.8599, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.3626, num_updates: 16800, epoch: 31, iterations: 16800, max_updates: 22000, val_time: 12s 481ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:26:13 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/22000, train/csi/cross_entropy: 0.0224, train/csi/cross_entropy/avg: 0.4177, train/total_loss: 0.0224, train/total_loss/avg: 0.4177, max mem: 2240.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 578ms, time_since_start: 02h 04m 53s 900ms, eta: 57m 09s 383ms
[32m2021-06-17T10:26:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:26:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:26:26 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/22000, val/csi/cross_entropy: 1.8647, val/total_loss: 1.8647, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4211, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 22000, val_time: 12s 468ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:26:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T10:26:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T10:26:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T10:27:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T10:27:00 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/22000, train/csi/cross_entropy: 0.0224, train/csi/cross_entropy/avg: 0.4155, train/total_loss: 0.0224, train/total_loss/avg: 0.4155, max mem: 2240.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 565ms, time_since_start: 02h 05m 40s 949ms, eta: 01h 12m 52s 495ms
[32m2021-06-17T10:27:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:27:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:27:13 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/22000, val/csi/cross_entropy: 1.9509, val/total_loss: 1.9509, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4388, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 22000, val_time: 12s 839ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:27:39 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/22000, train/csi/cross_entropy: 0.0244, train/csi/cross_entropy/avg: 0.4132, train/total_loss: 0.0244, train/total_loss/avg: 0.4132, max mem: 2240.0, experiment: run, epoch: 32, num_updates: 17100, iterations: 17100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 220ms, time_since_start: 02h 06m 20s 011ms, eta: 54m 10s 553ms
[32m2021-06-17T10:27:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:27:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:27:52 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/22000, val/csi/cross_entropy: 2.0152, val/total_loss: 2.0152, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4388, num_updates: 17100, epoch: 32, iterations: 17100, max_updates: 22000, val_time: 12s 481ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:28:18 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/22000, train/csi/cross_entropy: 0.0244, train/csi/cross_entropy/avg: 0.4109, train/total_loss: 0.0244, train/total_loss/avg: 0.4109, max mem: 2240.0, experiment: run, epoch: 32, num_updates: 17200, iterations: 17200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 341ms, time_since_start: 02h 06m 58s 848ms, eta: 53m 18s 882ms
[32m2021-06-17T10:28:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:28:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:28:31 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/22000, val/csi/cross_entropy: 1.9449, val/total_loss: 1.9449, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.3743, num_updates: 17200, epoch: 32, iterations: 17200, max_updates: 22000, val_time: 12s 486ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:28:57 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/22000, train/csi/cross_entropy: 0.0224, train/csi/cross_entropy/avg: 0.4087, train/total_loss: 0.0224, train/total_loss/avg: 0.4087, max mem: 2240.0, experiment: run, epoch: 32, num_updates: 17300, iterations: 17300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 315ms, time_since_start: 02h 07m 37s 664ms, eta: 52m 09s 217ms
[32m2021-06-17T10:28:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:28:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:29:10 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/22000, val/csi/cross_entropy: 1.9663, val/total_loss: 1.9663, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4500, num_updates: 17300, epoch: 32, iterations: 17300, max_updates: 22000, val_time: 12s 495ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:29:36 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/22000, train/csi/cross_entropy: 0.0212, train/csi/cross_entropy/avg: 0.4064, train/total_loss: 0.0212, train/total_loss/avg: 0.4064, max mem: 2240.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 756ms, time_since_start: 02h 08m 16s 930ms, eta: 51m 53s 954ms
[32m2021-06-17T10:29:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:29:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:29:49 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/22000, val/csi/cross_entropy: 1.9085, val/total_loss: 1.9085, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.4433, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 22000, val_time: 12s 456ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:30:15 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/22000, train/csi/cross_entropy: 0.0212, train/csi/cross_entropy/avg: 0.4042, train/total_loss: 0.0212, train/total_loss/avg: 0.4042, max mem: 2240.0, experiment: run, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 268ms, time_since_start: 02h 08m 55s 667ms, eta: 49m 50s 619ms
[32m2021-06-17T10:30:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:30:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:30:28 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/22000, val/csi/cross_entropy: 2.0884, val/total_loss: 2.0884, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.4316, num_updates: 17500, epoch: 33, iterations: 17500, max_updates: 22000, val_time: 12s 517ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:30:54 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/22000, train/csi/cross_entropy: 0.0178, train/csi/cross_entropy/avg: 0.4019, train/total_loss: 0.0178, train/total_loss/avg: 0.4019, max mem: 2240.0, experiment: run, epoch: 33, num_updates: 17600, iterations: 17600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 362ms, time_since_start: 02h 09m 34s 561ms, eta: 48m 54s 711ms
[32m2021-06-17T10:30:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:30:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:31:07 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/22000, val/csi/cross_entropy: 2.1896, val/total_loss: 2.1896, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.4044, num_updates: 17600, epoch: 33, iterations: 17600, max_updates: 22000, val_time: 12s 555ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:31:33 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/22000, train/csi/cross_entropy: 0.0178, train/csi/cross_entropy/avg: 0.3997, train/total_loss: 0.0178, train/total_loss/avg: 0.3997, max mem: 2240.0, experiment: run, epoch: 33, num_updates: 17700, iterations: 17700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 268ms, time_since_start: 02h 10m 13s 399ms, eta: 47m 37s 794ms
[32m2021-06-17T10:31:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:31:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:31:45 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/22000, val/csi/cross_entropy: 2.2735, val/total_loss: 2.2735, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.4490, num_updates: 17700, epoch: 33, iterations: 17700, max_updates: 22000, val_time: 12s 512ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:32:12 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/22000, train/csi/cross_entropy: 0.0178, train/csi/cross_entropy/avg: 0.3975, train/total_loss: 0.0178, train/total_loss/avg: 0.3975, max mem: 2240.0, experiment: run, epoch: 33, num_updates: 17800, iterations: 17800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 358ms, time_since_start: 02h 10m 52s 284ms, eta: 46m 40s 895ms
[32m2021-06-17T10:32:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:32:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:32:24 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/22000, val/csi/cross_entropy: 2.0189, val/total_loss: 2.0189, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.3563, num_updates: 17800, epoch: 33, iterations: 17800, max_updates: 22000, val_time: 12s 522ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:32:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/22000, train/csi/cross_entropy: 0.0178, train/csi/cross_entropy/avg: 0.3953, train/total_loss: 0.0178, train/total_loss/avg: 0.3953, max mem: 2240.0, experiment: run, epoch: 33, num_updates: 17900, iterations: 17900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 290ms, time_since_start: 02h 11m 31s 112ms, eta: 45m 27s 166ms
[32m2021-06-17T10:32:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:32:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:33:03 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/22000, val/csi/cross_entropy: 1.8787, val/total_loss: 1.8787, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.3771, num_updates: 17900, epoch: 33, iterations: 17900, max_updates: 22000, val_time: 12s 476ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:33:30 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T10:33:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T10:33:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T10:33:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T10:33:38 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/22000, train/csi/cross_entropy: 0.0151, train/csi/cross_entropy/avg: 0.3932, train/total_loss: 0.0151, train/total_loss/avg: 0.3932, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0., ups: 2.86, time: 35s 137ms, time_since_start: 02h 12m 18s 740ms, eta: 59m 15s 896ms
[32m2021-06-17T10:33:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:33:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:33:51 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/22000, val/csi/cross_entropy: 2.0389, val/total_loss: 2.0389, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4086, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 22000, val_time: 12s 824ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:34:17 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/22000, train/csi/cross_entropy: 0.0148, train/csi/cross_entropy/avg: 0.3910, train/total_loss: 0.0148, train/total_loss/avg: 0.3910, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 280ms, time_since_start: 02h 12m 57s 847ms, eta: 43m 13s 055ms
[32m2021-06-17T10:34:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:34:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:34:30 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/22000, val/csi/cross_entropy: 2.1843, val/total_loss: 2.1843, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4022, num_updates: 18100, epoch: 34, iterations: 18100, max_updates: 22000, val_time: 12s 478ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:34:56 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/22000, train/csi/cross_entropy: 0.0148, train/csi/cross_entropy/avg: 0.3891, train/total_loss: 0.0148, train/total_loss/avg: 0.3891, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 284ms, time_since_start: 02h 13m 36s 624ms, eta: 42m 07s 004ms
[32m2021-06-17T10:34:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:34:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:35:09 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/22000, val/csi/cross_entropy: 2.2129, val/total_loss: 2.2129, val/csi/accuracy: 0.6361, val/csi/binary_f1: 0.4422, num_updates: 18200, epoch: 34, iterations: 18200, max_updates: 22000, val_time: 12s 577ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:35:35 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/22000, train/csi/cross_entropy: 0.0148, train/csi/cross_entropy/avg: 0.3997, train/total_loss: 0.0148, train/total_loss/avg: 0.3997, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 394ms, time_since_start: 02h 14m 15s 609ms, eta: 41m 10s 756ms
[32m2021-06-17T10:35:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:35:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:35:48 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/22000, val/csi/cross_entropy: 2.2209, val/total_loss: 2.2209, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.4410, num_updates: 18300, epoch: 34, iterations: 18300, max_updates: 22000, val_time: 12s 467ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:36:14 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/22000, train/csi/cross_entropy: 0.0128, train/csi/cross_entropy/avg: 0.3976, train/total_loss: 0.0128, train/total_loss/avg: 0.3976, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 312ms, time_since_start: 02h 14m 54s 403ms, eta: 39m 56s 543ms
[32m2021-06-17T10:36:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:36:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:36:26 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/22000, val/csi/cross_entropy: 2.1727, val/total_loss: 2.1727, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4500, num_updates: 18400, epoch: 34, iterations: 18400, max_updates: 22000, val_time: 12s 531ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:36:53 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/22000, train/csi/cross_entropy: 0.0104, train/csi/cross_entropy/avg: 0.3954, train/total_loss: 0.0104, train/total_loss/avg: 0.3954, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 736ms, time_since_start: 02h 15m 33s 684ms, eta: 39m 27s 479ms
[32m2021-06-17T10:36:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:36:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:37:06 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/22000, val/csi/cross_entropy: 2.0910, val/total_loss: 2.0910, val/csi/accuracy: 0.6164, val/csi/binary_f1: 0.4455, num_updates: 18500, epoch: 35, iterations: 18500, max_updates: 22000, val_time: 12s 534ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:37:32 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/22000, train/csi/cross_entropy: 0.0104, train/csi/cross_entropy/avg: 0.3933, train/total_loss: 0.0104, train/total_loss/avg: 0.3933, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 293ms, time_since_start: 02h 16m 12s 526ms, eta: 37m 41s 786ms
[32m2021-06-17T10:37:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:37:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:37:45 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/22000, val/csi/cross_entropy: 2.0122, val/total_loss: 2.0122, val/csi/accuracy: 0.6295, val/csi/binary_f1: 0.4433, num_updates: 18600, epoch: 35, iterations: 18600, max_updates: 22000, val_time: 12s 577ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
