/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T02:59:58 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T05:13:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:13:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:14:11 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/22000, val/csi/cross_entropy: 0.7051, val/total_loss: 0.7051, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 17700, epoch: 33, iterations: 17700, max_updates: 22000, val_time: 13s 167ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:14:38 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/22000, train/csi/cross_entropy: 0.5824, train/csi/cross_entropy/avg: 0.7047, train/total_loss: 0.5824, train/total_loss/avg: 0.7047, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 663ms, time_since_start: 02h 14m 30s 433ms, eta: 48m 54s 075ms
[32m2021-06-17T05:14:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:14:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:14:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/22000, val/csi/cross_entropy: 0.7191, val/total_loss: 0.7191, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 17800, epoch: 34, iterations: 17800, max_updates: 22000, val_time: 13s 177ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:15:18 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/22000, train/csi/cross_entropy: 0.5869, train/csi/cross_entropy/avg: 0.7054, train/total_loss: 0.5869, train/total_loss/avg: 0.7054, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 17900, iterations: 17900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 402ms, time_since_start: 02h 15m 10s 027ms, eta: 47m 16s 116ms
[32m2021-06-17T05:15:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:15:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:15:31 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/22000, val/csi/cross_entropy: 0.7015, val/total_loss: 0.7015, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 17900, epoch: 34, iterations: 17900, max_updates: 22000, val_time: 13s 167ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:15:57 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T05:15:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:16:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:16:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:16:05 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/22000, train/csi/cross_entropy: 0.5869, train/csi/cross_entropy/avg: 0.7059, train/total_loss: 0.5869, train/total_loss/avg: 0.7059, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 558ms, time_since_start: 02h 15m 57s 766ms, eta: 01h 21s 733ms
[32m2021-06-17T05:16:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:16:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:16:19 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/22000, val/csi/cross_entropy: 0.7053, val/total_loss: 0.7053, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 22000, val_time: 13s 393ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:16:45 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/22000, train/csi/cross_entropy: 0.5824, train/csi/cross_entropy/avg: 0.7051, train/total_loss: 0.5824, train/total_loss/avg: 0.7051, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 209ms, time_since_start: 02h 16m 37s 372ms, eta: 44m 38s 109ms
[32m2021-06-17T05:16:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:16:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:16:58 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/22000, val/csi/cross_entropy: 0.7039, val/total_loss: 0.7039, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 18100, epoch: 34, iterations: 18100, max_updates: 22000, val_time: 13s 112ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:17:25 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/22000, train/csi/cross_entropy: 0.5824, train/csi/cross_entropy/avg: 0.7057, train/total_loss: 0.5824, train/total_loss/avg: 0.7057, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 307ms, time_since_start: 02h 17m 16s 806ms, eta: 43m 39s 199ms
[32m2021-06-17T05:17:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:17:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:17:38 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/22000, val/csi/cross_entropy: 0.7234, val/total_loss: 0.7234, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 18200, epoch: 34, iterations: 18200, max_updates: 22000, val_time: 13s 151ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:18:04 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/22000, train/csi/cross_entropy: 0.5824, train/csi/cross_entropy/avg: 0.7068, train/total_loss: 0.5824, train/total_loss/avg: 0.7068, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 744ms, time_since_start: 02h 17m 56s 716ms, eta: 43m 12s 611ms
[32m2021-06-17T05:18:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:18:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:18:18 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/22000, val/csi/cross_entropy: 0.7018, val/total_loss: 0.7018, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 18300, epoch: 35, iterations: 18300, max_updates: 22000, val_time: 13s 126ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:18:44 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/22000, train/csi/cross_entropy: 0.5824, train/csi/cross_entropy/avg: 0.7055, train/total_loss: 0.5824, train/total_loss/avg: 0.7055, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 244ms, time_since_start: 02h 18m 36s 102ms, eta: 41m 15s 429ms
[32m2021-06-17T05:18:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:18:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:18:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/22000, val/csi/cross_entropy: 0.6993, val/total_loss: 0.6993, val/csi/accuracy: 0.6420, val/csi/binary_f1: 0.2368, num_updates: 18400, epoch: 35, iterations: 18400, max_updates: 22000, val_time: 13s 088ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:19:23 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/22000, train/csi/cross_entropy: 0.6271, train/csi/cross_entropy/avg: 0.7055, train/total_loss: 0.6271, train/total_loss/avg: 0.7055, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 272ms, time_since_start: 02h 19m 15s 476ms, eta: 40m 09s 176ms
[32m2021-06-17T05:19:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:19:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:19:36 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/22000, val/csi/cross_entropy: 0.6519, val/total_loss: 0.6519, val/csi/accuracy: 0.5617, val/csi/binary_f1: 0.5562, num_updates: 18500, epoch: 35, iterations: 18500, max_updates: 22000, val_time: 13s 091ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:20:03 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/22000, train/csi/cross_entropy: 0.6291, train/csi/cross_entropy/avg: 0.7051, train/total_loss: 0.6291, train/total_loss/avg: 0.7051, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 245ms, time_since_start: 02h 19m 54s 826ms, eta: 38m 57s 914ms
[32m2021-06-17T05:20:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:20:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:20:16 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/22000, val/csi/cross_entropy: 0.7003, val/total_loss: 0.7003, val/csi/accuracy: 0.5957, val/csi/binary_f1: 0.4696, num_updates: 18600, epoch: 35, iterations: 18600, max_updates: 22000, val_time: 13s 118ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:20:42 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/22000, train/csi/cross_entropy: 0.6291, train/csi/cross_entropy/avg: 0.7075, train/total_loss: 0.6291, train/total_loss/avg: 0.7075, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 265ms, time_since_start: 02h 20m 34s 224ms, eta: 37m 50s 902ms
[32m2021-06-17T05:20:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:20:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:20:55 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/22000, val/csi/cross_entropy: 0.7088, val/total_loss: 0.7088, val/csi/accuracy: 0.6204, val/csi/binary_f1: 0.4171, num_updates: 18700, epoch: 35, iterations: 18700, max_updates: 22000, val_time: 13s 077ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:21:22 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/22000, train/csi/cross_entropy: 0.6271, train/csi/cross_entropy/avg: 0.7051, train/total_loss: 0.6271, train/total_loss/avg: 0.7051, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 633ms, time_since_start: 02h 21m 13s 948ms, eta: 37m 12s 942ms
[32m2021-06-17T05:21:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:21:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:21:35 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/22000, val/csi/cross_entropy: 0.7954, val/total_loss: 0.7954, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.3214, num_updates: 18800, epoch: 36, iterations: 18800, max_updates: 22000, val_time: 13s 114ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:22:01 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/22000, train/csi/cross_entropy: 0.6271, train/csi/cross_entropy/avg: 0.7037, train/total_loss: 0.6271, train/total_loss/avg: 0.7037, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 18900, iterations: 18900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 271ms, time_since_start: 02h 21m 53s 348ms, eta: 35m 33s 773ms
[32m2021-06-17T05:22:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:22:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:22:14 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/22000, val/csi/cross_entropy: 0.7482, val/total_loss: 0.7482, val/csi/accuracy: 0.5926, val/csi/binary_f1: 0.4545, num_updates: 18900, epoch: 36, iterations: 18900, max_updates: 22000, val_time: 13s 130ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:22:40 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T05:22:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:22:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:22:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:22:49 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/22000, train/csi/cross_entropy: 0.6291, train/csi/cross_entropy/avg: 0.7052, train/total_loss: 0.6291, train/total_loss/avg: 0.7052, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 19000, iterations: 19000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 371ms, time_since_start: 02h 22m 40s 864ms, eta: 45m 01s 614ms
[32m2021-06-17T05:22:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:22:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:23:02 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/22000, val/csi/cross_entropy: 0.7805, val/total_loss: 0.7805, val/csi/accuracy: 0.5926, val/csi/binary_f1: 0.4359, num_updates: 19000, epoch: 36, iterations: 19000, max_updates: 22000, val_time: 13s 464ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:23:28 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/22000, train/csi/cross_entropy: 0.6291, train/csi/cross_entropy/avg: 0.7053, train/total_loss: 0.6291, train/total_loss/avg: 0.7053, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 19100, iterations: 19100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 231ms, time_since_start: 02h 23m 20s 563ms, eta: 33m 13s 081ms
[32m2021-06-17T05:23:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:23:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:23:41 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/22000, val/csi/cross_entropy: 0.7716, val/total_loss: 0.7716, val/csi/accuracy: 0.6049, val/csi/binary_f1: 0.4576, num_updates: 19100, epoch: 36, iterations: 19100, max_updates: 22000, val_time: 13s 149ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:24:08 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/22000, train/csi/cross_entropy: 0.6271, train/csi/cross_entropy/avg: 0.7047, train/total_loss: 0.6271, train/total_loss/avg: 0.7047, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 19200, iterations: 19200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 132ms, time_since_start: 02h 23m 59s 859ms, eta: 31m 57s 080ms
[32m2021-06-17T05:24:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:24:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:24:21 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/22000, val/csi/cross_entropy: 0.7220, val/total_loss: 0.7220, val/csi/accuracy: 0.5926, val/csi/binary_f1: 0.4762, num_updates: 19200, epoch: 36, iterations: 19200, max_updates: 22000, val_time: 13s 150ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:24:47 | mmf.trainers.callbacks.logistics: [0mprogress: 19300/22000, train/csi/cross_entropy: 0.5770, train/csi/cross_entropy/avg: 0.7024, train/total_loss: 0.5770, train/total_loss/avg: 0.7024, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 19300, iterations: 19300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 375ms, time_since_start: 02h 24m 39s 398ms, eta: 31m 05s 775ms
[32m2021-06-17T05:24:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:24:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:25:00 | mmf.trainers.callbacks.logistics: [0mprogress: 19300/22000, val/csi/cross_entropy: 0.7345, val/total_loss: 0.7345, val/csi/accuracy: 0.5833, val/csi/binary_f1: 0.4706, num_updates: 19300, epoch: 36, iterations: 19300, max_updates: 22000, val_time: 13s 308ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:25:27 | mmf.trainers.callbacks.logistics: [0mprogress: 19400/22000, train/csi/cross_entropy: 0.5598, train/csi/cross_entropy/avg: 0.6992, train/total_loss: 0.5598, train/total_loss/avg: 0.6992, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19400, iterations: 19400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 808ms, time_since_start: 02h 25m 19s 530ms, eta: 30m 26s 228ms
[32m2021-06-17T05:25:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:25:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:25:40 | mmf.trainers.callbacks.logistics: [0mprogress: 19400/22000, val/csi/cross_entropy: 0.8745, val/total_loss: 0.8745, val/csi/accuracy: 0.6049, val/csi/binary_f1: 0.3786, num_updates: 19400, epoch: 37, iterations: 19400, max_updates: 22000, val_time: 13s 198ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:26:07 | mmf.trainers.callbacks.logistics: [0mprogress: 19500/22000, train/csi/cross_entropy: 0.5770, train/csi/cross_entropy/avg: 0.6988, train/total_loss: 0.5770, train/total_loss/avg: 0.6988, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19500, iterations: 19500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 285ms, time_since_start: 02h 25m 59s 029ms, eta: 28m 41s 712ms
[32m2021-06-17T05:26:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:26:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:26:20 | mmf.trainers.callbacks.logistics: [0mprogress: 19500/22000, val/csi/cross_entropy: 0.7570, val/total_loss: 0.7570, val/csi/accuracy: 0.5895, val/csi/binary_f1: 0.4615, num_updates: 19500, epoch: 37, iterations: 19500, max_updates: 22000, val_time: 13s 109ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:26:46 | mmf.trainers.callbacks.logistics: [0mprogress: 19600/22000, train/csi/cross_entropy: 0.6163, train/csi/cross_entropy/avg: 0.6997, train/total_loss: 0.6163, train/total_loss/avg: 0.6997, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19600, iterations: 19600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 227ms, time_since_start: 02h 26m 38s 380ms, eta: 27m 29s 214ms
[32m2021-06-17T05:26:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:26:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:26:59 | mmf.trainers.callbacks.logistics: [0mprogress: 19600/22000, val/csi/cross_entropy: 0.7417, val/total_loss: 0.7417, val/csi/accuracy: 0.5833, val/csi/binary_f1: 0.4747, num_updates: 19600, epoch: 37, iterations: 19600, max_updates: 22000, val_time: 13s 067ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:27:26 | mmf.trainers.callbacks.logistics: [0mprogress: 19700/22000, train/csi/cross_entropy: 0.6163, train/csi/cross_entropy/avg: 0.6979, train/total_loss: 0.6163, train/total_loss/avg: 0.6979, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19700, iterations: 19700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 316ms, time_since_start: 02h 27m 17s 777ms, eta: 26m 25s 804ms
[32m2021-06-17T05:27:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:27:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:27:39 | mmf.trainers.callbacks.logistics: [0mprogress: 19700/22000, val/csi/cross_entropy: 0.8277, val/total_loss: 0.8277, val/csi/accuracy: 0.5988, val/csi/binary_f1: 0.4715, num_updates: 19700, epoch: 37, iterations: 19700, max_updates: 22000, val_time: 13s 140ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:28:05 | mmf.trainers.callbacks.logistics: [0mprogress: 19800/22000, train/csi/cross_entropy: 0.6291, train/csi/cross_entropy/avg: 0.6981, train/total_loss: 0.6291, train/total_loss/avg: 0.6981, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19800, iterations: 19800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 286ms, time_since_start: 02h 27m 57s 218ms, eta: 25m 15s 157ms
[32m2021-06-17T05:28:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:28:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:28:18 | mmf.trainers.callbacks.logistics: [0mprogress: 19800/22000, val/csi/cross_entropy: 0.8036, val/total_loss: 0.8036, val/csi/accuracy: 0.6080, val/csi/binary_f1: 0.4641, num_updates: 19800, epoch: 37, iterations: 19800, max_updates: 22000, val_time: 13s 129ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:28:45 | mmf.trainers.callbacks.logistics: [0mprogress: 19900/22000, train/csi/cross_entropy: 0.6291, train/csi/cross_entropy/avg: 0.7024, train/total_loss: 0.6291, train/total_loss/avg: 0.7024, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 19900, iterations: 19900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 706ms, time_since_start: 02h 28m 37s 068ms, eta: 24m 29s 389ms
[32m2021-06-17T05:28:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:28:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:28:58 | mmf.trainers.callbacks.logistics: [0mprogress: 19900/22000, val/csi/cross_entropy: 0.8446, val/total_loss: 0.8446, val/csi/accuracy: 0.6327, val/csi/binary_f1: 0.4306, num_updates: 19900, epoch: 38, iterations: 19900, max_updates: 22000, val_time: 13s 198ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:29:24 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T05:29:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:29:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:29:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:29:33 | mmf.trainers.callbacks.logistics: [0mprogress: 20000/22000, train/csi/cross_entropy: 0.6163, train/csi/cross_entropy/avg: 0.7014, train/total_loss: 0.6163, train/total_loss/avg: 0.7014, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 20000, iterations: 20000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 586ms, time_since_start: 02h 29m 24s 868ms, eta: 30m 12s 357ms
[32m2021-06-17T05:29:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:29:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:29:46 | mmf.trainers.callbacks.logistics: [0mprogress: 20000/22000, val/csi/cross_entropy: 0.7603, val/total_loss: 0.7603, val/csi/accuracy: 0.5833, val/csi/binary_f1: 0.4867, num_updates: 20000, epoch: 38, iterations: 20000, max_updates: 22000, val_time: 13s 426ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:30:12 | mmf.trainers.callbacks.logistics: [0mprogress: 20100/22000, train/csi/cross_entropy: 0.6163, train/csi/cross_entropy/avg: 0.7008, train/total_loss: 0.6163, train/total_loss/avg: 0.7008, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 20100, iterations: 20100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 307ms, time_since_start: 02h 30m 04s 605ms, eta: 21m 49s 564ms
[32m2021-06-17T05:30:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:30:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:30:25 | mmf.trainers.callbacks.logistics: [0mprogress: 20100/22000, val/csi/cross_entropy: 0.9060, val/total_loss: 0.9060, val/csi/accuracy: 0.6235, val/csi/binary_f1: 0.4020, num_updates: 20100, epoch: 38, iterations: 20100, max_updates: 22000, val_time: 13s 088ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:30:52 | mmf.trainers.callbacks.logistics: [0mprogress: 20200/22000, train/csi/cross_entropy: 0.6047, train/csi/cross_entropy/avg: 0.7004, train/total_loss: 0.6047, train/total_loss/avg: 0.7004, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 20200, iterations: 20200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 317ms, time_since_start: 02h 30m 44s 024ms, eta: 20m 41s 136ms
[32m2021-06-17T05:30:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:30:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:31:05 | mmf.trainers.callbacks.logistics: [0mprogress: 20200/22000, val/csi/cross_entropy: 0.7426, val/total_loss: 0.7426, val/csi/accuracy: 0.5648, val/csi/binary_f1: 0.4910, num_updates: 20200, epoch: 38, iterations: 20200, max_updates: 22000, val_time: 13s 087ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:31:31 | mmf.trainers.callbacks.logistics: [0mprogress: 20300/22000, train/csi/cross_entropy: 0.5965, train/csi/cross_entropy/avg: 0.6987, train/total_loss: 0.5965, train/total_loss/avg: 0.6987, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 20300, iterations: 20300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 248ms, time_since_start: 02h 31m 23s 375ms, eta: 19m 29s 128ms
[32m2021-06-17T05:31:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:31:31 | mmf.common.test_reporter: [0mPredicting for csi
