/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T02:58:08 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-18T02:58:20 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-18T02:58:20 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-18T02:59:47 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7656, train/csi/cross_entropy/avg: 0.7656, train/total_loss: 0.7656, train/total_loss/avg: 0.7656, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 083ms, time_since_start: 01m 29s 420ms, eta: 01h 46m 29s 307ms
[32m2021-06-18T02:59:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:59:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:00:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:00:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T03:00:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:01:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:01:02 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7479, val/total_loss: 0.7479, val/csi/accuracy: 0.5672, val/csi/binary_f1: 0.3774, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 14s 139ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.377358
[32m2021-06-18T03:02:29 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7656, train/csi/cross_entropy/avg: 0.8319, train/total_loss: 0.7656, train/total_loss/avg: 0.8319, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 241ms, time_since_start: 04m 10s 803ms, eta: 01h 43m 189ms
[32m2021-06-18T03:02:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:02:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:03:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:03:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:03:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:03:27 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7367, val/total_loss: 0.7367, val/csi/accuracy: 0.6230, val/csi/binary_f1: 0.2069, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 58s 607ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.377358
[32m2021-06-18T03:04:54 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8982, train/csi/cross_entropy/avg: 0.9017, train/total_loss: 0.8982, train/total_loss/avg: 0.9017, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 778ms, time_since_start: 06m 36s 191ms, eta: 01h 38m 47s 855ms
[32m2021-06-18T03:04:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:04:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:05:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:05:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:05:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:05:52 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7479, val/total_loss: 0.7479, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.1613, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 57s 358ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.377358
[32m2021-06-18T03:07:18 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.8982, train/csi/cross_entropy/avg: 0.9866, train/total_loss: 0.8982, train/total_loss/avg: 0.9866, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 285ms, time_since_start: 08m 59s 836ms, eta: 01h 34m 35s 846ms
[32m2021-06-18T03:07:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:07:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:07:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:08:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:08:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:08:16 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6901, val/total_loss: 0.6901, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.3049, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 58s 129ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.377358
[32m2021-06-18T03:09:43 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.8982, train/csi/cross_entropy/avg: 0.9602, train/total_loss: 0.8982, train/total_loss/avg: 0.9602, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 892ms, time_since_start: 11m 24s 860ms, eta: 01h 31m 35s 957ms
[32m2021-06-18T03:09:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:09:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:10:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:10:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:10:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:10:41 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7104, val/total_loss: 0.7104, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.0360, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 57s 706ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.377358
[32m2021-06-18T03:12:08 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.8544, train/csi/cross_entropy/avg: 0.8493, train/total_loss: 0.8544, train/total_loss/avg: 0.8493, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 525ms, time_since_start: 13m 50s 094ms, eta: 01h 28m 34s 534ms
[32m2021-06-18T03:12:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:12:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:12:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:12:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:13:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:13:06 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7615, val/total_loss: 0.7615, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 57s 557ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.377358
[32m2021-06-18T03:14:33 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8982, train/csi/cross_entropy/avg: 0.9085, train/total_loss: 0.8982, train/total_loss/avg: 0.9085, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 881ms, time_since_start: 16m 14s 535ms, eta: 01h 24m 15s 635ms
[32m2021-06-18T03:14:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:14:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:15:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:15:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:15:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:15:32 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7306, val/total_loss: 0.7306, val/csi/accuracy: 0.6721, val/csi/binary_f1: 0.0566, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 59s 251ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.377358
[32m2021-06-18T03:16:59 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.8544, train/csi/cross_entropy/avg: 0.8380, train/total_loss: 0.8544, train/total_loss/avg: 0.8380, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 940ms, time_since_start: 18m 40s 728ms, eta: 01h 20m 39s 091ms
[32m2021-06-18T03:16:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:16:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:17:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:17:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:17:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:17:57 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6843, val/total_loss: 0.6843, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.2703, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 58s 717ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.377358
[32m2021-06-18T03:19:24 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.8544, train/csi/cross_entropy/avg: 0.7888, train/total_loss: 0.8544, train/total_loss/avg: 0.7888, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 016ms, time_since_start: 21m 06s 464ms, eta: 01h 17m 03s 181ms
[32m2021-06-18T03:19:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:19:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:20:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:20:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T03:20:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:20:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:20:39 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6601, val/total_loss: 0.6601, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.5057, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 14s 327ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.505660
[32m2021-06-18T03:22:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T03:22:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:22:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:22:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:22:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.8544, train/csi/cross_entropy/avg: 0.8079, train/total_loss: 0.8544, train/total_loss/avg: 0.8079, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 810ms, time_since_start: 24m 05s 604ms, eta: 01h 28m 23s 398ms
[32m2021-06-18T03:22:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:22:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:23:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:23:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:23:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:23:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7448, val/total_loss: 0.7448, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3143, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 05s 214ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.505660
[32m2021-06-18T03:24:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.8544, train/csi/cross_entropy/avg: 0.7864, train/total_loss: 0.8544, train/total_loss/avg: 0.7864, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 132ms, time_since_start: 26m 37s 953ms, eta: 01h 09m 48s 440ms
[32m2021-06-18T03:24:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:24:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:25:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:25:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:25:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
