/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T06:51:11 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-18T06:51:23 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-18T06:51:23 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-18T06:52:50 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.9370, train/csi/cross_entropy/avg: 0.9370, train/total_loss: 0.9370, train/total_loss/avg: 0.9370, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 349ms, time_since_start: 01m 29s 674ms, eta: 01h 50m 11s 477ms
[32m2021-06-18T06:52:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:52:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:53:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:53:37 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T06:53:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:54:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:54:08 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6849, val/total_loss: 0.6849, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.2462, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 17s 759ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.246154
[32m2021-06-18T06:55:35 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6973, train/csi/cross_entropy/avg: 0.8171, train/total_loss: 0.6973, train/total_loss/avg: 0.8171, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 161ms, time_since_start: 04m 14s 598ms, eta: 01h 46m 09s 756ms
[32m2021-06-18T06:55:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:55:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:56:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:56:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T06:56:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:56:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:56:47 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7029, val/total_loss: 0.7029, val/csi/accuracy: 0.4969, val/csi/binary_f1: 0.4000, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 11s 197ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.400000
[32m2021-06-18T06:58:14 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6973, train/csi/cross_entropy/avg: 0.7178, train/total_loss: 0.6973, train/total_loss/avg: 0.7178, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 181ms, time_since_start: 06m 52s 978ms, eta: 01h 42m 23s 693ms
[32m2021-06-18T06:58:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:58:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:58:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:59:00 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T06:59:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:59:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:59:24 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7532, val/total_loss: 0.7532, val/csi/accuracy: 0.4596, val/csi/binary_f1: 0.4528, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 10s 654ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.452830
[32m2021-06-18T07:00:52 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.6788, train/total_loss: 0.5616, train/total_loss/avg: 0.6788, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 153ms, time_since_start: 09m 30s 788ms, eta: 01h 38m 34s 210ms
[32m2021-06-18T07:00:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T07:00:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:01:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T07:01:39 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T07:01:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:02:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:02:06 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7121, val/total_loss: 0.7121, val/csi/accuracy: 0.5280, val/csi/binary_f1: 0.4759, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 14s 766ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.475862
[32m2021-06-18T07:03:33 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.6099, train/total_loss: 0.5616, train/total_loss/avg: 0.6099, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 952ms, time_since_start: 12m 12s 509ms, eta: 01h 34m 33s 647ms
[32m2021-06-18T07:03:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T07:03:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:04:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T07:04:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:04:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:04:42 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6107, val/total_loss: 0.6107, val/csi/accuracy: 0.7360, val/csi/binary_f1: 0.3200, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 08s 437ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.475862
[32m2021-06-18T07:06:09 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.6311, train/total_loss: 0.5616, train/total_loss/avg: 0.6311, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 967ms, time_since_start: 14m 47s 916ms, eta: 01h 30m 47s 635ms
[32m2021-06-18T07:06:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T07:06:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:06:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T07:06:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:07:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:07:08 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7439, val/total_loss: 0.7439, val/csi/accuracy: 0.4565, val/csi/binary_f1: 0.4373, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 58s 820ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.475862
[32m2021-06-18T07:08:34 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.6128, train/total_loss: 0.5616, train/total_loss/avg: 0.6128, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 483ms, time_since_start: 17m 13s 222ms, eta: 01h 26m 31s 588ms
[32m2021-06-18T07:08:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T07:08:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:09:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T07:09:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:09:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:09:35 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6412, val/total_loss: 0.6412, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.4167, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 667ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.475862
[32m2021-06-18T07:11:02 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.6110, train/total_loss: 0.5616, train/total_loss/avg: 0.6110, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 228ms, time_since_start: 19m 41s 121ms, eta: 01h 23m 28s 685ms
[32m2021-06-18T07:11:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T07:11:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:11:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T07:11:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:12:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:12:04 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6153, val/total_loss: 0.6153, val/csi/accuracy: 0.7422, val/csi/binary_f1: 0.2243, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 01s 970ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.475862
[32m2021-06-18T07:13:31 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.5809, train/total_loss: 0.5616, train/total_loss/avg: 0.5809, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 398ms, time_since_start: 22m 10s 492ms, eta: 01h 19m 50s 338ms
[32m2021-06-18T07:13:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T07:13:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:14:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T07:14:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:14:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:14:31 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6476, val/total_loss: 0.6476, val/csi/accuracy: 0.6273, val/csi/binary_f1: 0.4737, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 044ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.475862
[32m2021-06-18T07:15:59 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T07:15:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T07:16:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:16:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:16:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5192, train/csi/cross_entropy/avg: 0.5610, train/total_loss: 0.5192, train/total_loss/avg: 0.5610, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.95, time: 01m 45s 042ms, time_since_start: 24m 55s 582ms, eta: 01h 31m 23s 236ms
[32m2021-06-18T07:16:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T07:16:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:16:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T07:17:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:17:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:17:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6150, val/total_loss: 0.6150, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.4072, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 07s 331ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.475862
[32m2021-06-18T07:18:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.5821, train/total_loss: 0.5616, train/total_loss/avg: 0.5821, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 435ms, time_since_start: 27m 30s 350ms, eta: 01h 12m 15s 909ms
[32m2021-06-18T07:18:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T07:18:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:19:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
