/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T00:23:38 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-18T00:23:50 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-18T00:23:50 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-18T00:25:17 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.3854, train/csi/cross_entropy/avg: 0.3854, train/total_loss: 0.3854, train/total_loss/avg: 0.3854, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 899ms, time_since_start: 01m 29s 265ms, eta: 01h 50m 02s 621ms
[32m2021-06-18T00:25:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:25:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:26:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:26:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T00:26:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:26:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:26:29 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6938, val/total_loss: 0.6938, val/csi/accuracy: 0.5833, val/csi/binary_f1: 0.4398, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 11s 385ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.439834
[32m2021-06-18T00:27:56 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.3854, train/csi/cross_entropy/avg: 0.7257, train/total_loss: 0.3854, train/total_loss/avg: 0.7257, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 096ms, time_since_start: 04m 07s 749ms, eta: 01h 46m 29s 393ms
[32m2021-06-18T00:27:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:27:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:28:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:28:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:28:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:28:55 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7000, val/total_loss: 0.7000, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.3372, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 59s 412ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.439834
[32m2021-06-18T00:30:22 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.3854, train/csi/cross_entropy/avg: 0.5658, train/total_loss: 0.3854, train/total_loss/avg: 0.5658, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 011ms, time_since_start: 06m 34s 175ms, eta: 01h 42m 35s 169ms
[32m2021-06-18T00:30:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:30:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:31:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:31:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T00:31:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:31:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:31:36 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6661, val/total_loss: 0.6661, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.4811, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 13s 682ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.481132
[32m2021-06-18T00:33:03 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.3854, train/csi/cross_entropy/avg: 0.6410, train/total_loss: 0.3854, train/total_loss/avg: 0.6410, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 223ms, time_since_start: 09m 15s 082ms, eta: 01h 39m 01s 636ms
[32m2021-06-18T00:33:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:33:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:33:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:33:50 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T00:34:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:34:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:34:15 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6324, val/total_loss: 0.6324, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.5413, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 12s 011ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.541284
[32m2021-06-18T00:35:42 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.8663, train/csi/cross_entropy/avg: 0.6918, train/total_loss: 0.8663, train/total_loss/avg: 0.6918, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 074ms, time_since_start: 11m 54s 170ms, eta: 01h 35m 03s 381ms
[32m2021-06-18T00:35:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:35:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:36:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:36:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T00:36:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:36:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:36:54 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6338, val/total_loss: 0.6338, val/csi/accuracy: 0.5864, val/csi/binary_f1: 0.5890, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 11s 927ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T00:38:21 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.8123, train/csi/cross_entropy/avg: 0.7119, train/total_loss: 0.8123, train/total_loss/avg: 0.7119, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 337ms, time_since_start: 14m 33s 437ms, eta: 01h 31m 31s 779ms
[32m2021-06-18T00:38:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:38:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:39:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:39:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:39:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:39:23 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7000, val/total_loss: 0.7000, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.1860, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 01s 366ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T00:40:49 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8123, train/csi/cross_entropy/avg: 0.6826, train/total_loss: 0.8123, train/total_loss/avg: 0.6826, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 659ms, time_since_start: 17m 01s 465ms, eta: 01h 27m 02s 083ms
[32m2021-06-18T00:40:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:40:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:41:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:41:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:41:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:41:49 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6654, val/total_loss: 0.6654, val/csi/accuracy: 0.5432, val/csi/binary_f1: 0.5569, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 59s 859ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T00:43:17 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.8123, train/csi/cross_entropy/avg: 0.7205, train/total_loss: 0.8123, train/total_loss/avg: 0.7205, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 517ms, time_since_start: 19m 28s 844ms, eta: 01h 24m 04s 510ms
[32m2021-06-18T00:43:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:43:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:43:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:44:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:44:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:44:17 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7975, val/total_loss: 0.7975, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.1417, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 59s 717ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T00:45:43 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.8123, train/csi/cross_entropy/avg: 0.6852, train/total_loss: 0.8123, train/total_loss/avg: 0.6852, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 757ms, time_since_start: 21m 55s 321ms, eta: 01h 19m 33s 398ms
[32m2021-06-18T00:45:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:45:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:46:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:46:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:46:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:46:49 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6236, val/total_loss: 0.6236, val/csi/accuracy: 0.6235, val/csi/binary_f1: 0.5197, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 05s 832ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T00:48:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T00:48:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:48:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:48:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:48:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5067, train/csi/cross_entropy/avg: 0.6440, train/total_loss: 0.5067, train/total_loss/avg: 0.6440, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.88, time: 01m 54s 317ms, time_since_start: 24m 55s 472ms, eta: 01h 39m 50s 219ms
[32m2021-06-18T00:48:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:48:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:49:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:49:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:49:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:49:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6546, val/total_loss: 0.6546, val/csi/accuracy: 0.6265, val/csi/binary_f1: 0.1538, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 07s 658ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T00:51:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5067, train/csi/cross_entropy/avg: 0.6153, train/total_loss: 0.5067, train/total_loss/avg: 0.6153, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 638ms, time_since_start: 27m 30s 771ms, eta: 01h 12m 42s 628ms
[32m2021-06-18T00:51:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:51:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:52:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
