/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T05:33:32 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-18T05:33:44 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-18T05:33:44 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-18T05:35:12 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7229, train/csi/cross_entropy/avg: 0.7229, train/total_loss: 0.7229, train/total_loss/avg: 0.7229, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 284ms, time_since_start: 01m 29s 657ms, eta: 01h 49m 15s 946ms
[32m2021-06-18T05:35:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:35:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:35:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:35:58 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T05:36:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:36:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:36:27 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7371, val/total_loss: 0.7371, val/csi/accuracy: 0.5377, val/csi/binary_f1: 0.2829, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 15s 563ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.282927
[32m2021-06-18T05:37:54 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.4071, train/csi/cross_entropy/avg: 0.5650, train/total_loss: 0.4071, train/total_loss/avg: 0.5650, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 055ms, time_since_start: 04m 12s 279ms, eta: 01h 45m 13s 300ms
[32m2021-06-18T05:37:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:37:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:38:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:38:40 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T05:38:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:39:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:39:10 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6907, val/total_loss: 0.6907, val/csi/accuracy: 0.6289, val/csi/binary_f1: 0.3140, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 15s 458ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.313953
[32m2021-06-18T05:40:37 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5214, train/csi/cross_entropy/avg: 0.5505, train/total_loss: 0.5214, train/total_loss/avg: 0.5505, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 087ms, time_since_start: 06m 54s 827ms, eta: 01h 41m 30s 055ms
[32m2021-06-18T05:40:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:40:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:41:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:41:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:41:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:41:35 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6871, val/total_loss: 0.6871, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.1864, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 58s 309ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.313953
[32m2021-06-18T05:43:02 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4071, train/csi/cross_entropy/avg: 0.4854, train/total_loss: 0.4071, train/total_loss/avg: 0.4854, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 559ms, time_since_start: 09m 19s 698ms, eta: 01h 37m 08s 920ms
[32m2021-06-18T05:43:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:43:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:43:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:43:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T05:44:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:44:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:44:13 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7272, val/total_loss: 0.7272, val/csi/accuracy: 0.5126, val/csi/binary_f1: 0.4674, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 11s 729ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.467354
[32m2021-06-18T05:45:41 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.4071, train/csi/cross_entropy/avg: 0.4554, train/total_loss: 0.4071, train/total_loss/avg: 0.4554, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 233ms, time_since_start: 11m 58s 663ms, eta: 01h 34m 08s 375ms
[32m2021-06-18T05:45:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:45:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:46:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:46:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:46:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:46:39 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6990, val/total_loss: 0.6990, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 58s 871ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.467354
[32m2021-06-18T05:48:06 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4071, train/csi/cross_entropy/avg: 0.4722, train/total_loss: 0.4071, train/total_loss/avg: 0.4722, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 773ms, time_since_start: 14m 24s 310ms, eta: 01h 29m 53s 847ms
[32m2021-06-18T05:48:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:48:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:48:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:48:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:49:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:49:08 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6489, val/total_loss: 0.6489, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.3077, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 01s 738ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.467354
[32m2021-06-18T05:50:35 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5214, train/csi/cross_entropy/avg: 0.4935, train/total_loss: 0.5214, train/total_loss/avg: 0.4935, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 766ms, time_since_start: 16m 52s 817ms, eta: 01h 26m 08s 671ms
[32m2021-06-18T05:50:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:50:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:51:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:51:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T05:51:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:51:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:51:51 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7039, val/total_loss: 0.7039, val/csi/accuracy: 0.5912, val/csi/binary_f1: 0.5000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 16s 735ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T05:53:19 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4182, train/csi/cross_entropy/avg: 0.4841, train/total_loss: 0.4182, train/total_loss/avg: 0.4841, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 227ms, time_since_start: 19m 36s 782ms, eta: 01h 22m 50s 206ms
[32m2021-06-18T05:53:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:53:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:54:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:54:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:54:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:54:18 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6741, val/total_loss: 0.6741, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.1714, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 59s 286ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T05:55:44 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4182, train/csi/cross_entropy/avg: 0.4759, train/total_loss: 0.4182, train/total_loss/avg: 0.4759, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 432ms, time_since_start: 22m 02s 503ms, eta: 01h 18m 21s 091ms
[32m2021-06-18T05:55:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:55:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:56:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:56:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:56:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:56:44 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7237, val/total_loss: 0.7237, val/csi/accuracy: 0.5283, val/csi/binary_f1: 0.4643, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 59s 209ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T05:58:11 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T05:58:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:58:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:58:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:58:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4182, train/csi/cross_entropy/avg: 0.4983, train/total_loss: 0.4182, train/total_loss/avg: 0.4983, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 394ms, time_since_start: 24m 46s 109ms, eta: 01h 30m 07s 651ms
[32m2021-06-18T05:58:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:58:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:59:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:59:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:59:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:59:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6599, val/total_loss: 0.6599, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.0227, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 08s 406ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:01:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5214, train/csi/cross_entropy/avg: 0.5157, train/total_loss: 0.5214, train/total_loss/avg: 0.5157, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 288ms, time_since_start: 27m 21s 806ms, eta: 01h 11m 35s 477ms
[32m2021-06-18T06:01:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:01:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:01:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
