/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T10:43:24 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-18T10:43:36 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-18T10:43:36 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-18T10:45:03 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5327, train/csi/cross_entropy/avg: 0.5327, train/total_loss: 0.5327, train/total_loss/avg: 0.5327, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 441ms, time_since_start: 01m 28s 772ms, eta: 01h 49m 02s 792ms
[32m2021-06-18T10:45:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:45:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:45:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:45:50 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T10:46:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:46:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:46:17 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6751, val/total_loss: 0.6751, val/csi/accuracy: 0.6801, val/csi/binary_f1: 0.2797, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 14s 316ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.279720
[32m2021-06-18T10:47:44 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5327, train/csi/cross_entropy/avg: 0.6800, train/total_loss: 0.5327, train/total_loss/avg: 0.6800, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 776ms, time_since_start: 04m 09s 867ms, eta: 01h 45m 41s 633ms
[32m2021-06-18T10:47:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:47:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:48:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:48:31 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T10:48:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:49:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:49:02 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7559, val/total_loss: 0.7559, val/csi/accuracy: 0.4596, val/csi/binary_f1: 0.4238, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 18s 063ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.423841
[32m2021-06-18T10:50:29 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6487, train/total_loss: 0.5860, train/total_loss/avg: 0.6487, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 098ms, time_since_start: 06m 55s 031ms, eta: 01h 42m 17s 811ms
[32m2021-06-18T10:50:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:50:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:51:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:51:16 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T10:51:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:51:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:51:51 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6579, val/total_loss: 0.6579, val/csi/accuracy: 0.6211, val/csi/binary_f1: 0.4505, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 22s 091ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.450450
[32m2021-06-18T10:53:18 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6400, train/total_loss: 0.5860, train/total_loss/avg: 0.6400, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 826ms, time_since_start: 09m 43s 950ms, eta: 01h 38m 12s 039ms
[32m2021-06-18T10:53:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:53:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:54:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:54:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:54:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:54:17 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7321, val/total_loss: 0.7321, val/csi/accuracy: 0.5031, val/csi/binary_f1: 0.4444, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 59s 093ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.450450
[32m2021-06-18T10:55:44 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6140, train/csi/cross_entropy/avg: 0.7050, train/total_loss: 0.6140, train/total_loss/avg: 0.7050, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 495ms, time_since_start: 12m 09s 542ms, eta: 01h 34m 03s 836ms
[32m2021-06-18T10:55:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:55:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:56:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:56:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:56:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:56:47 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6285, val/total_loss: 0.6285, val/csi/accuracy: 0.6863, val/csi/binary_f1: 0.4162, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 03s 758ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.450450
[32m2021-06-18T10:58:15 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6140, train/csi/cross_entropy/avg: 0.7305, train/total_loss: 0.6140, train/total_loss/avg: 0.7305, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 376ms, time_since_start: 14m 40s 678ms, eta: 01h 31m 13s 275ms
[32m2021-06-18T10:58:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:58:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:58:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:59:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:59:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:59:14 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6558, val/total_loss: 0.6558, val/csi/accuracy: 0.7422, val/csi/binary_f1: 0.0460, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 59s 121ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.450450
[32m2021-06-18T11:00:40 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6140, train/csi/cross_entropy/avg: 0.6827, train/total_loss: 0.6140, train/total_loss/avg: 0.6827, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 496ms, time_since_start: 17m 06s 299ms, eta: 01h 26m 32s 409ms
[32m2021-06-18T11:00:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:00:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:01:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:01:26 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T11:01:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:01:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:01:53 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7235, val/total_loss: 0.7235, val/csi/accuracy: 0.4689, val/csi/binary_f1: 0.4571, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 12s 653ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.457143
[32m2021-06-18T11:03:20 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6405, train/total_loss: 0.5860, train/total_loss/avg: 0.6405, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 117ms, time_since_start: 19m 46s 072ms, eta: 01h 23m 22s 267ms
[32m2021-06-18T11:03:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:03:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:04:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:04:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:04:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:04:21 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7087, val/total_loss: 0.7087, val/csi/accuracy: 0.4876, val/csi/binary_f1: 0.4482, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 409ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.457143
[32m2021-06-18T11:05:47 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6140, train/csi/cross_entropy/avg: 0.6510, train/total_loss: 0.6140, train/total_loss/avg: 0.6510, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 622ms, time_since_start: 22m 13s 107ms, eta: 01h 19m 07s 793ms
[32m2021-06-18T11:05:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:05:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:06:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:06:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:06:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:06:47 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7877, val/total_loss: 0.7877, val/csi/accuracy: 0.3727, val/csi/binary_f1: 0.4358, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 59s 620ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.457143
[32m2021-06-18T11:08:13 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T11:08:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:08:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:08:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:08:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6029, train/total_loss: 0.5860, train/total_loss/avg: 0.6029, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.97, time: 01m 43s 897ms, time_since_start: 24m 56s 627ms, eta: 01h 30m 23s 477ms
[32m2021-06-18T11:08:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:08:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:09:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:09:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:09:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:09:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.8555, val/total_loss: 0.8555, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 07s 855ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.457143
[32m2021-06-18T11:11:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6140, train/csi/cross_entropy/avg: 0.6582, train/total_loss: 0.6140, train/total_loss/avg: 0.6582, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 354ms, time_since_start: 27m 31s 839ms, eta: 01h 12m 11s 900ms
[32m2021-06-18T11:11:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:11:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:11:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
