/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T23:04:53 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-17T23:05:06 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-17T23:05:06 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-17T23:06:33 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.9911, train/csi/cross_entropy/avg: 0.9911, train/total_loss: 0.9911, train/total_loss/avg: 0.9911, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 494ms, time_since_start: 01m 29s 783ms, eta: 01h 49m 31s 684ms
[32m2021-06-17T23:06:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:06:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:07:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:07:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T23:07:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:07:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:07:44 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6957, val/total_loss: 0.6957, val/csi/accuracy: 0.5710, val/csi/binary_f1: 0.2527, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 11s 142ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.252747
[32m2021-06-17T23:09:10 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.4392, train/csi/cross_entropy/avg: 0.7151, train/total_loss: 0.4392, train/total_loss/avg: 0.7151, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.18, time: 01m 25s 811ms, time_since_start: 04m 06s 739ms, eta: 01h 43m 43s 045ms
[32m2021-06-17T23:09:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:09:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:09:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:09:57 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T23:10:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:10:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:10:33 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6656, val/total_loss: 0.6656, val/csi/accuracy: 0.6183, val/csi/binary_f1: 0.3665, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 22s 691ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.366492
[32m2021-06-17T23:12:00 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.4392, train/csi/cross_entropy/avg: 0.5817, train/total_loss: 0.4392, train/total_loss/avg: 0.5817, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 482ms, time_since_start: 06m 56s 915ms, eta: 01h 41m 57s 662ms
[32m2021-06-17T23:12:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:12:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:12:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:12:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:13:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:13:03 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6640, val/total_loss: 0.6640, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.3375, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 03s 186ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.366492
[32m2021-06-17T23:14:31 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.3149, train/csi/cross_entropy/avg: 0.5091, train/total_loss: 0.3149, train/total_loss/avg: 0.5091, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 339ms, time_since_start: 09m 27s 442ms, eta: 01h 38m 01s 422ms
[32m2021-06-17T23:14:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:14:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:15:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:15:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:15:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:15:29 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6586, val/total_loss: 0.6586, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.3053, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 58s 595ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.366492
[32m2021-06-17T23:16:56 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.4392, train/csi/cross_entropy/avg: 0.5685, train/total_loss: 0.4392, train/total_loss/avg: 0.5685, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 806ms, time_since_start: 11m 52s 846ms, eta: 01h 33m 40s 751ms
[32m2021-06-17T23:16:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:16:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:17:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:17:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T23:17:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:18:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:18:09 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6600, val/total_loss: 0.6600, val/csi/accuracy: 0.6215, val/csi/binary_f1: 0.4231, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 13s 306ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.423077
[32m2021-06-17T23:19:37 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4392, train/csi/cross_entropy/avg: 0.6168, train/total_loss: 0.4392, train/total_loss/avg: 0.6168, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 841ms, time_since_start: 14m 33s 997ms, eta: 01h 31m 238ms
[32m2021-06-17T23:19:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:19:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:20:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:20:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:20:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:20:37 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6573, val/total_loss: 0.6573, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.1579, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 59s 434ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.423077
[32m2021-06-17T23:22:04 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6625, train/csi/cross_entropy/avg: 0.6233, train/total_loss: 0.6625, train/total_loss/avg: 0.6233, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 018ms, time_since_start: 17m 452ms, eta: 01h 26m 23s 691ms
[32m2021-06-17T23:22:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:22:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:22:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:22:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:23:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:23:11 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6464, val/total_loss: 0.6464, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.2937, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 06s 801ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.423077
[32m2021-06-17T23:24:38 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5083, train/csi/cross_entropy/avg: 0.6090, train/total_loss: 0.5083, train/total_loss/avg: 0.6090, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 289ms, time_since_start: 19m 34s 545ms, eta: 01h 22m 53s 777ms
[32m2021-06-17T23:24:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:24:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:25:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:25:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T23:25:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:25:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:25:51 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6511, val/total_loss: 0.6511, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.4659, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 12s 713ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.465909
[32m2021-06-17T23:27:18 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6625, train/csi/cross_entropy/avg: 0.6480, train/total_loss: 0.6625, train/total_loss/avg: 0.6480, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 076ms, time_since_start: 22m 14s 337ms, eta: 01h 18m 56s 110ms
[32m2021-06-17T23:27:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:27:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:27:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:28:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:28:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:28:17 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7103, val/total_loss: 0.7103, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.1538, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 59s 050ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.465909
[32m2021-06-17T23:29:44 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T23:29:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:29:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:30:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:30:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5083, train/csi/cross_entropy/avg: 0.6266, train/total_loss: 0.5083, train/total_loss/avg: 0.6266, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 749ms, time_since_start: 25m 05s 139ms, eta: 01h 36m 28s 617ms
[32m2021-06-17T23:30:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:30:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:30:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:31:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:31:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:31:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6609, val/total_loss: 0.6609, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.2301, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 08s 849ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.465909
[32m2021-06-17T23:32:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6625, train/csi/cross_entropy/avg: 0.6323, train/total_loss: 0.6625, train/total_loss/avg: 0.6323, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 965ms, time_since_start: 27m 41s 956ms, eta: 01h 12m 08s 800ms
[32m2021-06-17T23:32:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:32:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:33:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
