/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T04:15:01 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-18T04:15:14 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-18T04:15:14 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-18T04:16:41 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.2785, train/csi/cross_entropy/avg: 1.2785, train/total_loss: 1.2785, train/total_loss/avg: 1.2785, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 152ms, time_since_start: 01m 29s 401ms, eta: 01h 49m 31s 310ms
[32m2021-06-18T04:16:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:16:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:17:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:17:28 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T04:17:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:17:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:17:53 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.8250, val/total_loss: 0.8250, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.1370, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 11s 938ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.136986
[32m2021-06-18T04:19:20 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7559, train/csi/cross_entropy/avg: 1.0172, train/total_loss: 0.7559, train/total_loss/avg: 1.0172, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 014ms, time_since_start: 04m 08s 356ms, eta: 01h 45m 34s 638ms
[32m2021-06-18T04:19:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:19:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:20:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:20:07 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T04:20:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:20:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:20:33 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7194, val/total_loss: 0.7194, val/csi/accuracy: 0.5531, val/csi/binary_f1: 0.3223, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 13s 056ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.322275
[32m2021-06-18T04:22:00 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7559, train/csi/cross_entropy/avg: 0.8689, train/total_loss: 0.7559, train/total_loss/avg: 0.8689, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 941ms, time_since_start: 06m 48s 356ms, eta: 01h 41m 43s 280ms
[32m2021-06-18T04:22:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:22:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:22:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:22:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T04:23:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:23:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:23:16 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7006, val/total_loss: 0.7006, val/csi/accuracy: 0.5375, val/csi/binary_f1: 0.4966, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 15s 874ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.496599
[32m2021-06-18T04:24:43 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7559, train/csi/cross_entropy/avg: 0.8495, train/total_loss: 0.7559, train/total_loss/avg: 0.8495, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 185ms, time_since_start: 09m 31s 418ms, eta: 01h 38m 13s 762ms
[32m2021-06-18T04:24:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:24:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:25:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:25:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T04:25:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:26:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:26:05 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6888, val/total_loss: 0.6888, val/csi/accuracy: 0.5219, val/csi/binary_f1: 0.4984, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 22s 199ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.498361
[32m2021-06-18T04:27:32 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7559, train/csi/cross_entropy/avg: 0.7865, train/total_loss: 0.7559, train/total_loss/avg: 0.7865, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 002ms, time_since_start: 12m 20s 622ms, eta: 01h 34m 15s 169ms
[32m2021-06-18T04:27:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:27:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:28:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:28:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T04:28:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:28:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:28:50 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6567, val/total_loss: 0.6567, val/csi/accuracy: 0.6156, val/csi/binary_f1: 0.5461, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 17s 450ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T04:30:17 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6167, train/csi/cross_entropy/avg: 0.7582, train/total_loss: 0.6167, train/total_loss/avg: 0.7582, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 294ms, time_since_start: 15m 05s 369ms, eta: 01h 30m 47s 177ms
[32m2021-06-18T04:30:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:30:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:30:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:31:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:31:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:31:18 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7102, val/total_loss: 0.7102, val/csi/accuracy: 0.5281, val/csi/binary_f1: 0.5266, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 01s 299ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T04:32:45 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6167, train/csi/cross_entropy/avg: 0.7038, train/total_loss: 0.6167, train/total_loss/avg: 0.7038, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 633ms, time_since_start: 17m 33s 304ms, eta: 01h 26m 20s 704ms
[32m2021-06-18T04:32:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:32:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:33:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:33:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:33:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:33:55 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7096, val/total_loss: 0.7096, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.2462, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 10s 259ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T04:35:22 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5724, train/csi/cross_entropy/avg: 0.6576, train/total_loss: 0.5724, train/total_loss/avg: 0.6576, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 846ms, time_since_start: 20m 10s 412ms, eta: 01h 22m 47s 605ms
[32m2021-06-18T04:35:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:35:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:36:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:36:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:36:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:36:22 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6642, val/total_loss: 0.6642, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3605, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 59s 837ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T04:37:47 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5724, train/csi/cross_entropy/avg: 0.6057, train/total_loss: 0.5724, train/total_loss/avg: 0.6057, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.18, time: 01m 25s 141ms, time_since_start: 22m 35s 393ms, eta: 01h 17m 28s 729ms
[32m2021-06-18T04:37:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:37:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:38:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:38:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:38:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:38:46 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6783, val/total_loss: 0.6783, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.1818, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 59s 455ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T04:40:13 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T04:40:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:40:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:40:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:40:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5724, train/csi/cross_entropy/avg: 0.6244, train/total_loss: 0.5724, train/total_loss/avg: 0.6244, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.95, time: 01m 45s 142ms, time_since_start: 25m 19s 992ms, eta: 01h 31m 07s 428ms
[32m2021-06-18T04:40:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:40:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:41:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:41:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:41:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:41:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6559, val/total_loss: 0.6559, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4040, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 11s 963ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T04:43:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5724, train/csi/cross_entropy/avg: 0.6089, train/total_loss: 0.5724, train/total_loss/avg: 0.6089, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 098ms, time_since_start: 27m 59s 056ms, eta: 01h 11m 42s 683ms
[32m2021-06-18T04:43:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:43:11 | mmf.common.test_reporter: [0mPredicting for csi
