/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T09:25:00 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-18T09:25:12 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-18T09:25:12 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-18T09:26:38 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.9370, train/csi/cross_entropy/avg: 0.9370, train/total_loss: 0.9370, train/total_loss/avg: 0.9370, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.18, time: 01m 25s 809ms, time_since_start: 01m 28s 032ms, eta: 01h 47m 25s 174ms
[32m2021-06-18T09:26:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:26:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:27:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:27:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T09:27:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:27:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:27:57 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7323, val/total_loss: 0.7323, val/csi/accuracy: 0.6541, val/csi/binary_f1: 0.2254, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 18s 829ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.225352
[32m2021-06-18T09:29:24 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6973, train/csi/cross_entropy/avg: 0.8171, train/total_loss: 0.6973, train/total_loss/avg: 0.8171, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 146ms, time_since_start: 04m 14s 009ms, eta: 01h 45m 19s 834ms
[32m2021-06-18T09:29:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:29:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:30:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:30:10 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T09:30:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:30:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:30:42 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7205, val/total_loss: 0.7205, val/csi/accuracy: 0.5157, val/csi/binary_f1: 0.3984, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 18s 506ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.398438
[32m2021-06-18T09:32:09 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6973, train/csi/cross_entropy/avg: 0.7178, train/total_loss: 0.6973, train/total_loss/avg: 0.7178, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 823ms, time_since_start: 06m 59s 340ms, eta: 01h 41m 11s 544ms
[32m2021-06-18T09:32:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:32:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:32:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:32:55 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T09:33:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:33:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:33:21 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7544, val/total_loss: 0.7544, val/csi/accuracy: 0.4686, val/csi/binary_f1: 0.4635, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 12s 495ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.463492
[32m2021-06-18T09:34:47 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.6788, train/total_loss: 0.5616, train/total_loss/avg: 0.6788, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.18, time: 01m 25s 576ms, time_since_start: 09m 37s 414ms, eta: 01h 36m 02s 705ms
[32m2021-06-18T09:34:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:34:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:35:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:35:33 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T09:35:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:36:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:36:02 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6909, val/total_loss: 0.6909, val/csi/accuracy: 0.5409, val/csi/binary_f1: 0.4748, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 14s 686ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.474820
[32m2021-06-18T09:37:29 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.6099, train/total_loss: 0.5616, train/total_loss/avg: 0.6099, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 888ms, time_since_start: 12m 18s 990ms, eta: 01h 33m 46s 032ms
[32m2021-06-18T09:37:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:37:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:38:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:38:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:38:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:38:35 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6539, val/total_loss: 0.6539, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.2540, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 06s 031ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.474820
[32m2021-06-18T09:40:01 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.7020, train/total_loss: 0.5616, train/total_loss/avg: 0.7020, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 468ms, time_since_start: 14m 51s 492ms, eta: 01h 29m 34s 888ms
[32m2021-06-18T09:40:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:40:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:40:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:40:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:41:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:41:00 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7159, val/total_loss: 0.7159, val/csi/accuracy: 0.4843, val/csi/binary_f1: 0.4533, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 58s 645ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.474820
[32m2021-06-18T09:42:26 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6973, train/csi/cross_entropy/avg: 0.7357, train/total_loss: 0.6973, train/total_loss/avg: 0.7357, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 610ms, time_since_start: 17m 16s 750ms, eta: 01h 25m 59s 389ms
[32m2021-06-18T09:42:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:42:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:43:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:43:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:43:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:43:25 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7680, val/total_loss: 0.7680, val/csi/accuracy: 0.4465, val/csi/binary_f1: 0.4359, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 58s 372ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.474820
[32m2021-06-18T09:44:52 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.6945, train/total_loss: 0.5616, train/total_loss/avg: 0.6945, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 167ms, time_since_start: 19m 42s 292ms, eta: 01h 22m 46s 778ms
[32m2021-06-18T09:44:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:44:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:45:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:45:38 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T09:45:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:46:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:46:05 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6473, val/total_loss: 0.6473, val/csi/accuracy: 0.6384, val/csi/binary_f1: 0.5064, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 13s 362ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T09:47:32 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6973, train/csi/cross_entropy/avg: 0.7108, train/total_loss: 0.6973, train/total_loss/avg: 0.7108, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 968ms, time_since_start: 22m 22s 624ms, eta: 01h 18m 50s 207ms
[32m2021-06-18T09:47:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:47:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:48:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:48:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:48:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:48:35 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6439, val/total_loss: 0.6439, val/csi/accuracy: 0.6604, val/csi/binary_f1: 0.4906, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 02s 451ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T09:50:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T09:50:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:50:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:50:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:50:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6973, train/csi/cross_entropy/avg: 0.7100, train/total_loss: 0.6973, train/total_loss/avg: 0.7100, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.93, time: 01m 48s 939ms, time_since_start: 25m 14s 017ms, eta: 01h 34m 03s 072ms
[32m2021-06-18T09:50:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:50:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:51:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:51:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:51:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:51:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6484, val/total_loss: 0.6484, val/csi/accuracy: 0.6635, val/csi/binary_f1: 0.4729, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 04s 599ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T09:52:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7028, train/csi/cross_entropy/avg: 0.7466, train/total_loss: 0.7028, train/total_loss/avg: 0.7466, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 400ms, time_since_start: 27m 44s 019ms, eta: 01h 10m 02s 584ms
[32m2021-06-18T09:52:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:52:54 | mmf.common.test_reporter: [0mPredicting for csi
