/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T08:09:31 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-18T08:09:43 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-18T08:09:43 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-18T08:11:10 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5327, train/csi/cross_entropy/avg: 0.5327, train/total_loss: 0.5327, train/total_loss/avg: 0.5327, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 795ms, time_since_start: 01m 29s 078ms, eta: 01h 40m 40s 949ms
[32m2021-06-18T08:11:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:11:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:11:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:11:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T08:12:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:12:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:12:16 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6568, val/total_loss: 0.6568, val/csi/accuracy: 0.6703, val/csi/binary_f1: 0.2333, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 06s 065ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.233333
[32m2021-06-18T08:13:43 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5327, train/csi/cross_entropy/avg: 0.6800, train/total_loss: 0.5327, train/total_loss/avg: 0.6800, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 146ms, time_since_start: 04m 02s 291ms, eta: 01h 37m 36s 215ms
[32m2021-06-18T08:13:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:13:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:14:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:14:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T08:14:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:14:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:14:54 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7172, val/total_loss: 0.7172, val/csi/accuracy: 0.4982, val/csi/binary_f1: 0.4531, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 10s 440ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.453125
[32m2021-06-18T08:16:21 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6487, train/total_loss: 0.5860, train/total_loss/avg: 0.6487, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 281ms, time_since_start: 06m 40s 015ms, eta: 01h 34m 15s 856ms
[32m2021-06-18T08:16:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:16:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:16:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:17:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:17:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:17:13 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6363, val/total_loss: 0.6363, val/csi/accuracy: 0.6129, val/csi/binary_f1: 0.4316, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 52s 526ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.453125
[32m2021-06-18T08:18:40 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6400, train/total_loss: 0.5860, train/total_loss/avg: 0.6400, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 751ms, time_since_start: 08m 59s 294ms, eta: 01h 30m 13s 271ms
[32m2021-06-18T08:18:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:18:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:19:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:19:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:19:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:19:34 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6969, val/total_loss: 0.6969, val/csi/accuracy: 0.4803, val/csi/binary_f1: 0.4444, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 54s 196ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.453125
[32m2021-06-18T08:21:02 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6140, train/csi/cross_entropy/avg: 0.7050, train/total_loss: 0.6140, train/total_loss/avg: 0.7050, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 351ms, time_since_start: 11m 20s 844ms, eta: 01h 27m 21s 102ms
[32m2021-06-18T08:21:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:21:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:21:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:21:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:21:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:21:57 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.5953, val/total_loss: 0.5953, val/csi/accuracy: 0.6846, val/csi/binary_f1: 0.4359, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 55s 101ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.453125
[32m2021-06-18T08:23:24 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6812, train/total_loss: 0.5860, train/total_loss/avg: 0.6812, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 715ms, time_since_start: 13m 43s 663ms, eta: 01h 24m 12s 418ms
[32m2021-06-18T08:23:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:23:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:24:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:24:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:24:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:24:19 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.5943, val/total_loss: 0.5943, val/csi/accuracy: 0.7419, val/csi/binary_f1: 0.2941, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 54s 254ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.453125
[32m2021-06-18T08:25:46 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6140, train/csi/cross_entropy/avg: 0.7791, train/total_loss: 0.6140, train/total_loss/avg: 0.7791, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 328ms, time_since_start: 16m 05s 249ms, eta: 01h 20m 20s 537ms
[32m2021-06-18T08:25:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:25:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:26:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:26:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:26:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:26:42 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.5996, val/total_loss: 0.5996, val/csi/accuracy: 0.7204, val/csi/binary_f1: 0.3710, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 55s 769ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.453125
[32m2021-06-18T08:28:09 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.7384, train/total_loss: 0.5860, train/total_loss/avg: 0.7384, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 207ms, time_since_start: 18m 28s 228ms, eta: 01h 16m 44s 558ms
[32m2021-06-18T08:28:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:28:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:28:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:28:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:29:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:29:03 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.5980, val/total_loss: 0.5980, val/csi/accuracy: 0.7276, val/csi/binary_f1: 0.2830, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 54s 457ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.453125
[32m2021-06-18T08:30:31 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.7012, train/total_loss: 0.5860, train/total_loss/avg: 0.7012, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 065ms, time_since_start: 20m 49s 753ms, eta: 01h 13m 08s 125ms
[32m2021-06-18T08:30:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:30:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:31:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:31:12 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T08:31:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:31:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:31:37 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6069, val/total_loss: 0.6069, val/csi/accuracy: 0.6559, val/csi/binary_f1: 0.4607, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 06s 916ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460674
[32m2021-06-18T08:33:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T08:33:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:33:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:33:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:33:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.7127, train/total_loss: 0.5860, train/total_loss/avg: 0.7127, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.88, time: 01m 54s 255ms, time_since_start: 23m 50s 926ms, eta: 01h 31m 24s 252ms
[32m2021-06-18T08:33:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:33:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:34:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:34:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:34:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:34:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.5931, val/total_loss: 0.5931, val/csi/accuracy: 0.7563, val/csi/binary_f1: 0.4035, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 01s 565ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460674
[32m2021-06-18T08:36:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6624, train/total_loss: 0.5860, train/total_loss/avg: 0.6624, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 314ms, time_since_start: 26m 19s 809ms, eta: 01h 06m 21s 562ms
[32m2021-06-18T08:36:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:36:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:36:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:36:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
