/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T01:41:57 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-18T01:42:09 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-18T01:42:09 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-18T01:43:35 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7780, train/csi/cross_entropy/avg: 0.7780, train/total_loss: 0.7780, train/total_loss/avg: 0.7780, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 413ms, time_since_start: 01m 28s 696ms, eta: 01h 43m 34s 878ms
[32m2021-06-18T01:43:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:43:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:44:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:44:18 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T01:44:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:44:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:44:43 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7201, val/total_loss: 0.7201, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.3140, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 07s 822ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.313953
[32m2021-06-18T01:46:10 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.3232, train/csi/cross_entropy/avg: 0.5506, train/total_loss: 0.3232, train/total_loss/avg: 0.5506, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 189ms, time_since_start: 04m 03s 710ms, eta: 01h 40m 54s 465ms
[32m2021-06-18T01:46:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:46:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:46:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:46:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:47:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:47:09 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.8651, val/total_loss: 0.8651, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0194, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 58s 735ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.313953
[32m2021-06-18T01:48:36 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7117, train/csi/cross_entropy/avg: 0.6043, train/total_loss: 0.7117, train/total_loss/avg: 0.6043, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 994ms, time_since_start: 06m 29s 441ms, eta: 01h 37m 05s 142ms
[32m2021-06-18T01:48:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:48:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:49:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:49:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:49:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:49:38 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7041, val/total_loss: 0.7041, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.2857, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 01s 888ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.313953
[32m2021-06-18T01:51:05 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.3232, train/csi/cross_entropy/avg: 0.4948, train/total_loss: 0.3232, train/total_loss/avg: 0.4948, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 867ms, time_since_start: 08m 58s 199ms, eta: 01h 33m 21s 221ms
[32m2021-06-18T01:51:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:51:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:51:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:51:48 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T01:52:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:52:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:52:13 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7072, val/total_loss: 0.7072, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.3472, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 08s 728ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.347222
[32m2021-06-18T01:53:40 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7117, train/csi/cross_entropy/avg: 0.5688, train/total_loss: 0.7117, train/total_loss/avg: 0.5688, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 076ms, time_since_start: 11m 34s 005ms, eta: 01h 29m 58s 759ms
[32m2021-06-18T01:53:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:53:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:54:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:54:23 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T01:54:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:54:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:54:51 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6603, val/total_loss: 0.6603, val/csi/accuracy: 0.5661, val/csi/binary_f1: 0.5328, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 10s 802ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.532847
[32m2021-06-18T01:56:19 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7117, train/csi/cross_entropy/avg: 0.6748, train/total_loss: 0.7117, train/total_loss/avg: 0.6748, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 547ms, time_since_start: 14m 12s 356ms, eta: 01h 26m 50s 817ms
[32m2021-06-18T01:56:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:56:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:56:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:57:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:57:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:57:17 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7167, val/total_loss: 0.7167, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.0943, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 58s 243ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.532847
[32m2021-06-18T01:58:44 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7163, train/csi/cross_entropy/avg: 0.6807, train/total_loss: 0.7163, train/total_loss/avg: 0.6807, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 616ms, time_since_start: 16m 37s 219ms, eta: 01h 22m 20s 603ms
[32m2021-06-18T01:58:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:58:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:59:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:59:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:59:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:59:39 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6453, val/total_loss: 0.6453, val/csi/accuracy: 0.6068, val/csi/binary_f1: 0.5207, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 55s 378ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.532847
[32m2021-06-18T02:01:06 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7163, train/csi/cross_entropy/avg: 0.7720, train/total_loss: 0.7163, train/total_loss/avg: 0.7720, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 995ms, time_since_start: 18m 59s 595ms, eta: 01h 19m 06s 500ms
[32m2021-06-18T02:01:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:01:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:01:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:01:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:02:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:02:02 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7447, val/total_loss: 0.7447, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0734, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 56s 088ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.532847
[32m2021-06-18T02:03:29 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7163, train/csi/cross_entropy/avg: 0.7069, train/total_loss: 0.7163, train/total_loss/avg: 0.7069, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 325ms, time_since_start: 21m 23s 010ms, eta: 01h 15m 47s 889ms
[32m2021-06-18T02:03:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:03:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:04:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:04:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:04:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:04:26 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7653, val/total_loss: 0.7653, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.1724, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 56s 870ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.532847
[32m2021-06-18T02:05:53 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T02:05:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:05:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:06:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:06:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7117, train/csi/cross_entropy/avg: 0.6961, train/total_loss: 0.7117, train/total_loss/avg: 0.6961, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 914ms, time_since_start: 24m 04s 797ms, eta: 01h 26m 43s 757ms
[32m2021-06-18T02:06:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:06:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:06:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:07:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T02:07:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:07:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:07:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6590, val/total_loss: 0.6590, val/csi/accuracy: 0.5864, val/csi/binary_f1: 0.5822, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 18s 546ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:08:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7163, train/csi/cross_entropy/avg: 0.7165, train/total_loss: 0.7163, train/total_loss/avg: 0.7165, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 831ms, time_since_start: 26m 51s 177ms, eta: 01h 08m 58s 642ms
[32m2021-06-18T02:08:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:08:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:09:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
