/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T23:48:46 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T04:36:14 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 2.1846, val/total_loss: 2.1846, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.3077, num_updates: 14500, epoch: 28, iterations: 14500, max_updates: 20000, val_time: 18s 948ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:37:42 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1468, train/total_loss: 0.0001, train/total_loss/avg: 0.1468, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 106ms, time_since_start: 04h 48m 45s 302ms, eta: 02h 14m 50s 413ms
[32m2021-06-19T04:37:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:37:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:38:01 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 2.4236, val/total_loss: 2.4236, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.3077, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 20000, val_time: 18s 979ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:39:28 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1458, train/total_loss: 0.0001, train/total_loss/avg: 0.1458, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 021ms, time_since_start: 04h 50m 31s 305ms, eta: 02h 12m 12s 852ms
[32m2021-06-19T04:39:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:39:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:39:47 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 2.4825, val/total_loss: 2.4825, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.3077, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 20000, val_time: 18s 950ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:41:14 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1448, train/total_loss: 0.0001, train/total_loss/avg: 0.1448, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 087ms, time_since_start: 04h 52m 17s 346ms, eta: 02h 09m 49s 146ms
[32m2021-06-19T04:41:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:41:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:41:33 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 2.4671, val/total_loss: 2.4671, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.3077, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 20000, val_time: 18s 957ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:42:59 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1438, train/total_loss: 0.0000, train/total_loss/avg: 0.1438, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 913ms, time_since_start: 04h 54m 03s 220ms, eta: 02h 07m 04s 056ms
[32m2021-06-19T04:42:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:42:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:43:18 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 2.3654, val/total_loss: 2.3654, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2857, num_updates: 14900, epoch: 28, iterations: 14900, max_updates: 20000, val_time: 18s 925ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:44:45 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T04:44:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T04:44:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T04:45:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T04:45:02 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1429, train/total_loss: 0.0000, train/total_loss/avg: 0.1429, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 0.97, time: 01m 43s 760ms, time_since_start: 04h 56m 05s 908ms, eta: 02h 28m 43s 378ms
[32m2021-06-19T04:45:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:45:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:45:21 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 2.3181, val/total_loss: 2.3181, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2857, num_updates: 15000, epoch: 28, iterations: 15000, max_updates: 20000, val_time: 18s 850ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:46:48 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1419, train/total_loss: 0.0000, train/total_loss/avg: 0.1419, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 274ms, time_since_start: 04h 57m 52s 035ms, eta: 02h 02m 35s 499ms
[32m2021-06-19T04:46:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:46:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:47:07 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 2.3875, val/total_loss: 2.3875, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2895, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 20000, val_time: 18s 991ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:48:34 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1410, train/total_loss: 0.0000, train/total_loss/avg: 0.1410, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 965ms, time_since_start: 04h 59m 37s 995ms, eta: 01h 59m 39s 861ms
[32m2021-06-19T04:48:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:48:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:48:53 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 2.3243, val/total_loss: 2.3243, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2895, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 20000, val_time: 18s 992ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:50:20 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1401, train/total_loss: 0.0000, train/total_loss/avg: 0.1401, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 949ms, time_since_start: 05h 01m 23s 939ms, eta: 01h 57m 08s 979ms
[32m2021-06-19T04:50:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:50:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:50:39 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 2.4007, val/total_loss: 2.4007, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2895, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 20000, val_time: 18s 992ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:52:06 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1392, train/total_loss: 0.0000, train/total_loss/avg: 0.1392, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 012ms, time_since_start: 05h 03m 09s 946ms, eta: 01h 54m 44s 421ms
[32m2021-06-19T04:52:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:52:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:52:25 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 2.3971, val/total_loss: 2.3971, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2895, num_updates: 15400, epoch: 29, iterations: 15400, max_updates: 20000, val_time: 18s 968ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:53:52 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1383, train/total_loss: 0.0000, train/total_loss/avg: 0.1383, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 087ms, time_since_start: 05h 04m 56s 005ms, eta: 01h 52m 20s 562ms
[32m2021-06-19T04:53:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:53:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:54:11 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 2.6176, val/total_loss: 2.6176, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2895, num_updates: 15500, epoch: 29, iterations: 15500, max_updates: 20000, val_time: 18s 980ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:55:39 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1374, train/total_loss: 0.0000, train/total_loss/avg: 0.1374, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 504ms, time_since_start: 05h 06m 42s 493ms, eta: 01h 50m 22s 324ms
[32m2021-06-19T04:55:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:55:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:55:58 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 2.4621, val/total_loss: 2.4621, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2895, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 20000, val_time: 18s 975ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:57:25 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1365, train/total_loss: 0.0000, train/total_loss/avg: 0.1365, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 094ms, time_since_start: 05h 08m 28s 567ms, eta: 01h 47m 21s 485ms
[32m2021-06-19T04:57:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:57:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:57:44 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 2.4695, val/total_loss: 2.4695, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2895, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 20000, val_time: 18s 955ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:59:11 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1356, train/total_loss: 0.0000, train/total_loss/avg: 0.1356, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 220ms, time_since_start: 05h 10m 14s 744ms, eta: 01h 45m 795ms
[32m2021-06-19T04:59:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:59:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:59:30 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 2.5640, val/total_loss: 2.5640, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2895, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 20000, val_time: 18s 985ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T05:00:57 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1348, train/total_loss: 0.0001, train/total_loss/avg: 0.1348, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 066ms, time_since_start: 05h 12m 799ms, eta: 01h 42m 19s 952ms
[32m2021-06-19T05:00:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T05:00:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T05:01:16 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 2.4296, val/total_loss: 2.4296, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2857, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 20000, val_time: 18s 935ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T05:02:43 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T05:02:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T05:02:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T05:03:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T05:03:05 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1339, train/total_loss: 0.0001, train/total_loss/avg: 0.1339, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 0.92, time: 01m 49s 144ms, time_since_start: 05h 14m 08s 881ms, eta: 02h 05m 09s 146ms
[32m2021-06-19T05:03:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T05:03:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T05:03:24 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 2.5976, val/total_loss: 2.5976, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2895, num_updates: 16000, epoch: 30, iterations: 16000, max_updates: 20000, val_time: 18s 789ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T05:04:51 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1331, train/total_loss: 0.0001, train/total_loss/avg: 0.1331, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 927ms, time_since_start: 05h 15m 54s 601ms, eta: 01h 37m 11s 105ms
[32m2021-06-19T05:04:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T05:04:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T05:05:10 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 2.5315, val/total_loss: 2.5315, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2703, num_updates: 16100, epoch: 30, iterations: 16100, max_updates: 20000, val_time: 18s 934ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T05:06:37 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1323, train/total_loss: 0.0001, train/total_loss/avg: 0.1323, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 425ms, time_since_start: 05h 17m 40s 963ms, eta: 01h 35m 14s 125ms
[32m2021-06-19T05:06:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T05:06:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T05:06:56 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 2.4435, val/total_loss: 2.4435, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2703, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 20000, val_time: 18s 928ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T05:08:23 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1315, train/total_loss: 0.0001, train/total_loss/avg: 0.1315, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 052ms, time_since_start: 05h 19m 26s 947ms, eta: 01h 32m 19s 992ms
[32m2021-06-19T05:08:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T05:08:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T05:08:42 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 2.4786, val/total_loss: 2.4786, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2703, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 18s 947ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T05:10:09 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1307, train/total_loss: 0.0001, train/total_loss/avg: 0.1307, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 943ms, time_since_start: 05h 21m 12s 840ms, eta: 01h 29m 43s 522ms
[32m2021-06-19T05:10:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T05:10:09 | mmf.common.test_reporter: [0mPredicting for csi
