/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T06:16:05 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T11:25:35 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0965, train/total_loss: 0.0000, train/total_loss/avg: 0.0965, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 063ms, time_since_start: 05h 09m 20s 458ms, eta: 02h 04m 49s 198ms
[32m2021-06-19T11:25:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:25:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:25:58 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 2.6124, val/total_loss: 2.6124, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.4835, num_updates: 15400, epoch: 29, iterations: 15400, max_updates: 20000, val_time: 22s 960ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:27:25 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0959, train/total_loss: 0.0000, train/total_loss/avg: 0.0959, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 962ms, time_since_start: 05h 11m 10s 383ms, eta: 02h 01m 57s 903ms
[32m2021-06-19T11:27:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:27:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:27:48 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 2.5383, val/total_loss: 2.5383, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.4835, num_updates: 15500, epoch: 29, iterations: 15500, max_updates: 20000, val_time: 22s 900ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:29:15 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0953, train/total_loss: 0.0000, train/total_loss/avg: 0.0953, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 475ms, time_since_start: 05h 13m 762ms, eta: 01h 59m 57s 508ms
[32m2021-06-19T11:29:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:29:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:29:38 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 2.4413, val/total_loss: 2.4413, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.4835, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 20000, val_time: 22s 936ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:31:05 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0947, train/total_loss: 0.0000, train/total_loss/avg: 0.0947, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 057ms, time_since_start: 05h 14m 50s 758ms, eta: 01h 56m 40s 297ms
[32m2021-06-19T11:31:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:31:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:31:28 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 2.2922, val/total_loss: 2.2922, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.4946, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 20000, val_time: 22s 891ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:32:55 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0941, train/total_loss: 0.0000, train/total_loss/avg: 0.0941, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 166ms, time_since_start: 05h 16m 40s 819ms, eta: 01h 54m 06s 070ms
[32m2021-06-19T11:32:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:32:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:33:18 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 2.4356, val/total_loss: 2.4356, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.4946, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 20000, val_time: 22s 935ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:34:45 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0935, train/total_loss: 0.0000, train/total_loss/avg: 0.0935, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 999ms, time_since_start: 05h 18m 30s 756ms, eta: 01h 51m 10s 234ms
[32m2021-06-19T11:34:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:34:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:35:08 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 2.5083, val/total_loss: 2.5083, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.4946, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 20000, val_time: 22s 884ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:36:35 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T11:36:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T11:36:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T11:36:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T11:36:53 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0929, train/total_loss: 0.0000, train/total_loss/avg: 0.0929, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 549ms, time_since_start: 05h 20m 38s 193ms, eta: 02h 10m 20s 313ms
[32m2021-06-19T11:36:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:36:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:37:15 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 2.4922, val/total_loss: 2.4922, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.4946, num_updates: 16000, epoch: 30, iterations: 16000, max_updates: 20000, val_time: 22s 733ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:38:43 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0923, train/total_loss: 0.0000, train/total_loss/avg: 0.0923, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 299ms, time_since_start: 05h 22m 28s 229ms, eta: 01h 46m 06s 728ms
[32m2021-06-19T11:38:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:38:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:39:06 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 2.3525, val/total_loss: 2.3525, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4783, num_updates: 16100, epoch: 31, iterations: 16100, max_updates: 20000, val_time: 22s 900ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:40:33 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0918, train/total_loss: 0.0000, train/total_loss/avg: 0.0918, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 091ms, time_since_start: 05h 24m 18s 223ms, eta: 01h 43m 08s 706ms
[32m2021-06-19T11:40:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:40:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:40:56 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 2.3036, val/total_loss: 2.3036, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4783, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 20000, val_time: 22s 848ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:42:23 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0912, train/total_loss: 0.0000, train/total_loss/avg: 0.0912, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 966ms, time_since_start: 05h 26m 08s 040ms, eta: 01h 40m 17s 218ms
[32m2021-06-19T11:42:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:42:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:42:45 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 2.5046, val/total_loss: 2.5046, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4667, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 22s 885ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:44:12 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0907, train/total_loss: 0.0000, train/total_loss/avg: 0.0907, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 974ms, time_since_start: 05h 27m 57s 903ms, eta: 01h 37m 35s 146ms
[32m2021-06-19T11:44:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:44:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:44:35 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 2.4465, val/total_loss: 2.4465, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4615, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 20000, val_time: 22s 934ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:46:02 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0901, train/total_loss: 0.0000, train/total_loss/avg: 0.0901, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 029ms, time_since_start: 05h 29m 47s 869ms, eta: 01h 34m 56s 060ms
[32m2021-06-19T11:46:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:46:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:46:25 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 2.5301, val/total_loss: 2.5301, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4615, num_updates: 16500, epoch: 31, iterations: 16500, max_updates: 20000, val_time: 22s 921ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:47:52 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0896, train/total_loss: 0.0000, train/total_loss/avg: 0.0896, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 201ms, time_since_start: 05h 31m 37s 994ms, eta: 01h 32m 24s 295ms
[32m2021-06-19T11:47:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:47:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:48:15 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 2.0218, val/total_loss: 2.0218, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.5688, num_updates: 16600, epoch: 31, iterations: 16600, max_updates: 20000, val_time: 22s 922ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:49:43 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0890, train/total_loss: 0.0000, train/total_loss/avg: 0.0890, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 481ms, time_since_start: 05h 33m 28s 401ms, eta: 01h 29m 58s 468ms
[32m2021-06-19T11:49:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:49:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:50:06 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 2.2035, val/total_loss: 2.2035, val/csi/accuracy: 0.7414, val/csi/binary_f1: 0.5631, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 20000, val_time: 22s 885ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:51:33 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0885, train/total_loss: 0.0000, train/total_loss/avg: 0.0885, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 163ms, time_since_start: 05h 35m 18s 453ms, eta: 01h 26m 55s 869ms
[32m2021-06-19T11:51:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:51:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:51:56 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 2.3539, val/total_loss: 2.3539, val/csi/accuracy: 0.7414, val/csi/binary_f1: 0.5631, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 20000, val_time: 22s 943ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:53:23 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0880, train/total_loss: 0.0000, train/total_loss/avg: 0.0880, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 036ms, time_since_start: 05h 37m 08s 435ms, eta: 01h 24m 05s 522ms
[32m2021-06-19T11:53:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:53:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:53:46 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 2.2701, val/total_loss: 2.2701, val/csi/accuracy: 0.7356, val/csi/binary_f1: 0.5490, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 20000, val_time: 22s 897ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:55:13 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T11:55:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T11:55:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T11:55:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T11:55:38 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0875, train/total_loss: 0.0000, train/total_loss/avg: 0.0875, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 0.89, time: 01m 52s 049ms, time_since_start: 05h 39m 23s 385ms, eta: 01h 44m 46s 003ms
[32m2021-06-19T11:55:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:55:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:56:01 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 2.5718, val/total_loss: 2.5718, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4615, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 20000, val_time: 22s 693ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:57:28 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0869, train/total_loss: 0.0000, train/total_loss/avg: 0.0869, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 863ms, time_since_start: 05h 41m 13s 944ms, eta: 01h 19m 24s 839ms
[32m2021-06-19T11:57:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:57:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:57:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 2.4657, val/total_loss: 2.4657, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4783, num_updates: 17100, epoch: 32, iterations: 17100, max_updates: 20000, val_time: 22s 956ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T11:59:19 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0864, train/total_loss: 0.0000, train/total_loss/avg: 0.0864, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 160ms, time_since_start: 05h 43m 04s 063ms, eta: 01h 16m 03s 705ms
[32m2021-06-19T11:59:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T11:59:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T11:59:41 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 2.4456, val/total_loss: 2.4456, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4615, num_updates: 17200, epoch: 33, iterations: 17200, max_updates: 20000, val_time: 22s 634ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:01:07 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0859, train/total_loss: 0.0000, train/total_loss/avg: 0.0859, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.18, time: 01m 25s 919ms, time_since_start: 05h 44m 52s 620ms, eta: 01h 12m 18s 076ms
[32m2021-06-19T12:01:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:01:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:01:29 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 2.3550, val/total_loss: 2.3550, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4783, num_updates: 17300, epoch: 33, iterations: 17300, max_updates: 20000, val_time: 22s 274ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:02:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0854, train/total_loss: 0.0000, train/total_loss/avg: 0.0854, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 708ms, time_since_start: 05h 46m 41s 605ms, eta: 01h 10m 15s 760ms
[32m2021-06-19T12:02:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:02:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:03:19 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 2.6096, val/total_loss: 2.6096, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4783, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 20000, val_time: 23s 084ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:04:46 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0850, train/total_loss: 0.0000, train/total_loss/avg: 0.0850, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 882ms, time_since_start: 05h 48m 31s 574ms, eta: 01h 07m 41s 750ms
[32m2021-06-19T12:04:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:04:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:05:09 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, val/csi/cross_entropy: 2.4966, val/total_loss: 2.4966, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4783, num_updates: 17500, epoch: 33, iterations: 17500, max_updates: 20000, val_time: 22s 583ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:06:35 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0845, train/total_loss: 0.0000, train/total_loss/avg: 0.0845, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17600, iterations: 17600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 117ms, time_since_start: 05h 50m 20s 277ms, eta: 01h 04m 24s 971ms
[32m2021-06-19T12:06:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:06:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:06:57 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, val/csi/cross_entropy: 2.5689, val/total_loss: 2.5689, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4783, num_updates: 17600, epoch: 33, iterations: 17600, max_updates: 20000, val_time: 22s 539ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:08:24 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0840, train/total_loss: 0.0000, train/total_loss/avg: 0.0840, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 17700, iterations: 17700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 629ms, time_since_start: 05h 52m 09s 448ms, eta: 01h 02m 05s 924ms
[32m2021-06-19T12:08:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:08:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:08:46 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, val/csi/cross_entropy: 2.4565, val/total_loss: 2.4565, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4783, num_updates: 17700, epoch: 34, iterations: 17700, max_updates: 20000, val_time: 22s 531ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:10:12 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0835, train/total_loss: 0.0000, train/total_loss/avg: 0.0835, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 20000, lr: 0., ups: 1.18, time: 01m 25s 528ms, time_since_start: 05h 53m 57s 512ms, eta: 58m 38s 663ms
[32m2021-06-19T12:10:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:10:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:10:35 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, val/csi/cross_entropy: 2.4016, val/total_loss: 2.4016, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4731, num_updates: 17800, epoch: 34, iterations: 17800, max_updates: 20000, val_time: 22s 815ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:12:02 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0831, train/total_loss: 0.0000, train/total_loss/avg: 0.0831, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 17900, iterations: 17900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 202ms, time_since_start: 05h 55m 47s 531ms, eta: 57m 04s 443ms
[32m2021-06-19T12:12:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:12:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:12:25 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, val/csi/cross_entropy: 2.4895, val/total_loss: 2.4895, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4731, num_updates: 17900, epoch: 34, iterations: 17900, max_updates: 20000, val_time: 22s 954ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:13:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T12:13:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:14:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
