/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T15:33:37 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T19:25:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:25:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:25:58 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/20000, val/csi/cross_entropy: 1.3400, val/total_loss: 1.3400, val/csi/accuracy: 0.6835, val/csi/binary_f1: 0.2424, num_updates: 11700, epoch: 22, iterations: 11700, max_updates: 20000, val_time: 20s 886ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:27:25 | mmf.trainers.callbacks.logistics: [0mprogress: 11800/20000, train/csi/cross_entropy: 0.0137, train/csi/cross_entropy/avg: 0.2976, train/total_loss: 0.0137, train/total_loss/avg: 0.2976, max mem: 5845.0, experiment: run, epoch: 22, num_updates: 11800, iterations: 11800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 914ms, time_since_start: 03h 53m 37s 633ms, eta: 03h 32m 37s 302ms
[32m2021-06-20T19:27:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:27:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:27:46 | mmf.trainers.callbacks.logistics: [0mprogress: 11800/20000, val/csi/cross_entropy: 1.4049, val/total_loss: 1.4049, val/csi/accuracy: 0.6835, val/csi/binary_f1: 0.2424, num_updates: 11800, epoch: 22, iterations: 11800, max_updates: 20000, val_time: 20s 848ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:29:12 | mmf.trainers.callbacks.logistics: [0mprogress: 11900/20000, train/csi/cross_entropy: 0.0137, train/csi/cross_entropy/avg: 0.2951, train/total_loss: 0.0137, train/total_loss/avg: 0.2951, max mem: 5845.0, experiment: run, epoch: 22, num_updates: 11900, iterations: 11900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 965ms, time_since_start: 03h 55m 25s 449ms, eta: 03h 30m 09s 083ms
[32m2021-06-20T19:29:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:29:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:29:33 | mmf.trainers.callbacks.logistics: [0mprogress: 11900/20000, val/csi/cross_entropy: 1.4425, val/total_loss: 1.4425, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.2535, num_updates: 11900, epoch: 22, iterations: 11900, max_updates: 20000, val_time: 20s 877ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:31:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T19:31:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T19:31:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T19:31:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T19:31:18 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/20000, train/csi/cross_entropy: 0.0094, train/csi/cross_entropy/avg: 0.2927, train/total_loss: 0.0094, train/total_loss/avg: 0.2927, max mem: 5845.0, experiment: run, epoch: 22, num_updates: 12000, iterations: 12000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 453ms, time_since_start: 03h 57m 30s 782ms, eta: 04h 09m 17s 694ms
[32m2021-06-20T19:31:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:31:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:31:38 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/20000, val/csi/cross_entropy: 1.5368, val/total_loss: 1.5368, val/csi/accuracy: 0.7025, val/csi/binary_f1: 0.2295, num_updates: 12000, epoch: 22, iterations: 12000, max_updates: 20000, val_time: 20s 688ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:33:05 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/20000, train/csi/cross_entropy: 0.0094, train/csi/cross_entropy/avg: 0.2904, train/total_loss: 0.0094, train/total_loss/avg: 0.2904, max mem: 5845.0, experiment: run, epoch: 22, num_updates: 12100, iterations: 12100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 776ms, time_since_start: 03h 59m 18s 249ms, eta: 03h 24m 31s 036ms
[32m2021-06-20T19:33:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:33:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:33:26 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/20000, val/csi/cross_entropy: 1.3578, val/total_loss: 1.3578, val/csi/accuracy: 0.6519, val/csi/binary_f1: 0.2254, num_updates: 12100, epoch: 22, iterations: 12100, max_updates: 20000, val_time: 20s 913ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:34:54 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2880, train/total_loss: 0.0092, train/total_loss/avg: 0.2880, max mem: 5845.0, experiment: run, epoch: 23, num_updates: 12200, iterations: 12200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 354ms, time_since_start: 04h 01m 06s 520ms, eta: 03h 23m 16s 453ms
[32m2021-06-20T19:34:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:34:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:35:14 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/20000, val/csi/cross_entropy: 1.5506, val/total_loss: 1.5506, val/csi/accuracy: 0.6709, val/csi/binary_f1: 0.2353, num_updates: 12200, epoch: 23, iterations: 12200, max_updates: 20000, val_time: 20s 924ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:36:42 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/20000, train/csi/cross_entropy: 0.0081, train/csi/cross_entropy/avg: 0.2857, train/total_loss: 0.0081, train/total_loss/avg: 0.2857, max mem: 5845.0, experiment: run, epoch: 23, num_updates: 12300, iterations: 12300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 095ms, time_since_start: 04h 02m 54s 543ms, eta: 03h 20m 04s 378ms
[32m2021-06-20T19:36:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:36:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:37:02 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/20000, val/csi/cross_entropy: 1.4235, val/total_loss: 1.4235, val/csi/accuracy: 0.6329, val/csi/binary_f1: 0.2927, num_updates: 12300, epoch: 23, iterations: 12300, max_updates: 20000, val_time: 20s 869ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:38:29 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2836, train/total_loss: 0.0092, train/total_loss/avg: 0.2836, max mem: 5845.0, experiment: run, epoch: 23, num_updates: 12400, iterations: 12400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 866ms, time_since_start: 04h 04m 42s 282ms, eta: 03h 16m 57s 386ms
[32m2021-06-20T19:38:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:38:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:38:50 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/20000, val/csi/cross_entropy: 1.5263, val/total_loss: 1.5263, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.3023, num_updates: 12400, epoch: 23, iterations: 12400, max_updates: 20000, val_time: 20s 872ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:40:17 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/20000, train/csi/cross_entropy: 0.0094, train/csi/cross_entropy/avg: 0.2817, train/total_loss: 0.0094, train/total_loss/avg: 0.2817, max mem: 5845.0, experiment: run, epoch: 23, num_updates: 12500, iterations: 12500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 947ms, time_since_start: 04h 06m 30s 105ms, eta: 03h 14m 32s 761ms
[32m2021-06-20T19:40:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:40:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:40:38 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/20000, val/csi/cross_entropy: 1.4588, val/total_loss: 1.4588, val/csi/accuracy: 0.6899, val/csi/binary_f1: 0.2462, num_updates: 12500, epoch: 23, iterations: 12500, max_updates: 20000, val_time: 20s 916ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:42:05 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/20000, train/csi/cross_entropy: 0.0094, train/csi/cross_entropy/avg: 0.2796, train/total_loss: 0.0094, train/total_loss/avg: 0.2796, max mem: 5845.0, experiment: run, epoch: 23, num_updates: 12600, iterations: 12600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 002ms, time_since_start: 04h 08m 18s 026ms, eta: 03h 12m 04s 358ms
[32m2021-06-20T19:42:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:42:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:42:26 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/20000, val/csi/cross_entropy: 1.5312, val/total_loss: 1.5312, val/csi/accuracy: 0.6835, val/csi/binary_f1: 0.2188, num_updates: 12600, epoch: 23, iterations: 12600, max_updates: 20000, val_time: 20s 839ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:43:53 | mmf.trainers.callbacks.logistics: [0mprogress: 12700/20000, train/csi/cross_entropy: 0.0094, train/csi/cross_entropy/avg: 0.2775, train/total_loss: 0.0094, train/total_loss/avg: 0.2775, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 12700, iterations: 12700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 557ms, time_since_start: 04h 10m 06s 426ms, eta: 03h 10m 41s 163ms
[32m2021-06-20T19:43:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:43:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:44:14 | mmf.trainers.callbacks.logistics: [0mprogress: 12700/20000, val/csi/cross_entropy: 1.5810, val/total_loss: 1.5810, val/csi/accuracy: 0.6835, val/csi/binary_f1: 0.2424, num_updates: 12700, epoch: 24, iterations: 12700, max_updates: 20000, val_time: 20s 944ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:45:41 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/20000, train/csi/cross_entropy: 0.0094, train/csi/cross_entropy/avg: 0.2753, train/total_loss: 0.0094, train/total_loss/avg: 0.2753, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 12800, iterations: 12800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 993ms, time_since_start: 04h 11m 54s 367ms, eta: 03h 06m 51s 776ms
[32m2021-06-20T19:45:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:45:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:46:02 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/20000, val/csi/cross_entropy: 1.4661, val/total_loss: 1.4661, val/csi/accuracy: 0.6392, val/csi/binary_f1: 0.2785, num_updates: 12800, epoch: 24, iterations: 12800, max_updates: 20000, val_time: 20s 908ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:47:29 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/20000, train/csi/cross_entropy: 0.0094, train/csi/cross_entropy/avg: 0.2732, train/total_loss: 0.0094, train/total_loss/avg: 0.2732, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 12900, iterations: 12900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 035ms, time_since_start: 04h 13m 42s 314ms, eta: 03h 04m 21s 403ms
[32m2021-06-20T19:47:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:47:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:47:50 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/20000, val/csi/cross_entropy: 1.5222, val/total_loss: 1.5222, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.2740, num_updates: 12900, epoch: 24, iterations: 12900, max_updates: 20000, val_time: 20s 924ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:49:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T19:49:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T19:49:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T19:49:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T19:49:37 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/20000, train/csi/cross_entropy: 0.0094, train/csi/cross_entropy/avg: 0.2713, train/total_loss: 0.0094, train/total_loss/avg: 0.2713, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 13000, iterations: 13000, max_updates: 20000, lr: 0., ups: 0.94, time: 01m 46s 266ms, time_since_start: 04h 15m 49s 507ms, eta: 03h 41m 55s 163ms
[32m2021-06-20T19:49:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:49:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:49:57 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/20000, val/csi/cross_entropy: 1.5404, val/total_loss: 1.5404, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.2535, num_updates: 13000, epoch: 24, iterations: 13000, max_updates: 20000, val_time: 20s 726ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:51:24 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2693, train/total_loss: 0.0092, train/total_loss/avg: 0.2693, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 13100, iterations: 13100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 853ms, time_since_start: 04h 17m 37s 088ms, eta: 02h 58m 47s 254ms
[32m2021-06-20T19:51:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:51:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:51:45 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/20000, val/csi/cross_entropy: 1.6457, val/total_loss: 1.6457, val/csi/accuracy: 0.6709, val/csi/binary_f1: 0.2778, num_updates: 13100, epoch: 24, iterations: 13100, max_updates: 20000, val_time: 20s 921ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:53:12 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2672, train/total_loss: 0.0092, train/total_loss/avg: 0.2672, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 13200, iterations: 13200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 979ms, time_since_start: 04h 19m 24s 992ms, eta: 02h 56m 27s 169ms
[32m2021-06-20T19:53:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:53:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:53:33 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/20000, val/csi/cross_entropy: 1.5961, val/total_loss: 1.5961, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.2319, num_updates: 13200, epoch: 24, iterations: 13200, max_updates: 20000, val_time: 20s 957ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:55:00 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/20000, train/csi/cross_entropy: 0.0066, train/csi/cross_entropy/avg: 0.2653, train/total_loss: 0.0066, train/total_loss/avg: 0.2653, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13300, iterations: 13300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 341ms, time_since_start: 04h 21m 13s 294ms, eta: 02h 54m 34s 899ms
[32m2021-06-20T19:55:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:55:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:55:21 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/20000, val/csi/cross_entropy: 1.5528, val/total_loss: 1.5528, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.2740, num_updates: 13300, epoch: 25, iterations: 13300, max_updates: 20000, val_time: 20s 950ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:56:48 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/20000, train/csi/cross_entropy: 0.0066, train/csi/cross_entropy/avg: 0.2635, train/total_loss: 0.0066, train/total_loss/avg: 0.2635, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13400, iterations: 13400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 889ms, time_since_start: 04h 23m 01s 136ms, eta: 02h 51m 05s 137ms
[32m2021-06-20T19:56:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:56:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:57:09 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/20000, val/csi/cross_entropy: 1.5599, val/total_loss: 1.5599, val/csi/accuracy: 0.6709, val/csi/binary_f1: 0.2571, num_updates: 13400, epoch: 25, iterations: 13400, max_updates: 20000, val_time: 20s 930ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T19:58:36 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/20000, train/csi/cross_entropy: 0.0058, train/csi/cross_entropy/avg: 0.2616, train/total_loss: 0.0058, train/total_loss/avg: 0.2616, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13500, iterations: 13500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 937ms, time_since_start: 04h 24m 49s 007ms, eta: 02h 48m 35s 139ms
[32m2021-06-20T19:58:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T19:58:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T19:58:57 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/20000, val/csi/cross_entropy: 1.6314, val/total_loss: 1.6314, val/csi/accuracy: 0.6835, val/csi/binary_f1: 0.2647, num_updates: 13500, epoch: 25, iterations: 13500, max_updates: 20000, val_time: 20s 872ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:00:24 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/20000, train/csi/cross_entropy: 0.0058, train/csi/cross_entropy/avg: 0.2598, train/total_loss: 0.0058, train/total_loss/avg: 0.2598, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13600, iterations: 13600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 019ms, time_since_start: 04h 26m 36s 901ms, eta: 02h 46m 08s 901ms
[32m2021-06-20T20:00:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:00:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:00:45 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/20000, val/csi/cross_entropy: 1.7078, val/total_loss: 1.7078, val/csi/accuracy: 0.6709, val/csi/binary_f1: 0.2121, num_updates: 13600, epoch: 25, iterations: 13600, max_updates: 20000, val_time: 20s 822ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:02:12 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, train/csi/cross_entropy: 0.0058, train/csi/cross_entropy/avg: 0.2579, train/total_loss: 0.0058, train/total_loss/avg: 0.2579, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13700, iterations: 13700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 964ms, time_since_start: 04h 28m 24s 691ms, eta: 02h 43m 27s 006ms
[32m2021-06-20T20:02:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:02:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:02:33 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, val/csi/cross_entropy: 1.5456, val/total_loss: 1.5456, val/csi/accuracy: 0.6772, val/csi/binary_f1: 0.2388, num_updates: 13700, epoch: 25, iterations: 13700, max_updates: 20000, val_time: 20s 887ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:04:00 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, train/csi/cross_entropy: 0.0058, train/csi/cross_entropy/avg: 0.2570, train/total_loss: 0.0058, train/total_loss/avg: 0.2570, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13800, iterations: 13800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 992ms, time_since_start: 04h 30m 12s 573ms, eta: 02h 40m 54s 420ms
[32m2021-06-20T20:04:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:04:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:04:20 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, val/csi/cross_entropy: 1.6825, val/total_loss: 1.6825, val/csi/accuracy: 0.6772, val/csi/binary_f1: 0.2154, num_updates: 13800, epoch: 25, iterations: 13800, max_updates: 20000, val_time: 20s 864ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:05:48 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, train/csi/cross_entropy: 0.0058, train/csi/cross_entropy/avg: 0.2552, train/total_loss: 0.0058, train/total_loss/avg: 0.2552, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13900, iterations: 13900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 329ms, time_since_start: 04h 32m 770ms, eta: 02h 38m 55s 545ms
[32m2021-06-20T20:05:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:05:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:06:09 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, val/csi/cross_entropy: 1.5940, val/total_loss: 1.5940, val/csi/accuracy: 0.6709, val/csi/binary_f1: 0.2778, num_updates: 13900, epoch: 26, iterations: 13900, max_updates: 20000, val_time: 20s 882ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:07:36 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T20:07:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:07:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:07:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:07:53 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, train/csi/cross_entropy: 0.0058, train/csi/cross_entropy/avg: 0.2534, train/total_loss: 0.0058, train/total_loss/avg: 0.2534, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 14000, iterations: 14000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 520ms, time_since_start: 04h 34m 06s 176ms, eta: 03h 07m 05s 558ms
[32m2021-06-20T20:07:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:07:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:08:14 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, val/csi/cross_entropy: 1.6155, val/total_loss: 1.6155, val/csi/accuracy: 0.6709, val/csi/binary_f1: 0.2571, num_updates: 14000, epoch: 26, iterations: 14000, max_updates: 20000, val_time: 20s 712ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:09:41 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, train/csi/cross_entropy: 0.0058, train/csi/cross_entropy/avg: 0.2518, train/total_loss: 0.0058, train/total_loss/avg: 0.2518, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 14100, iterations: 14100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 783ms, time_since_start: 04h 35m 53s 675ms, eta: 02h 32m 45s 232ms
[32m2021-06-20T20:09:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:09:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:10:02 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, val/csi/cross_entropy: 1.6695, val/total_loss: 1.6695, val/csi/accuracy: 0.6962, val/csi/binary_f1: 0.2500, num_updates: 14100, epoch: 26, iterations: 14100, max_updates: 20000, val_time: 20s 923ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:11:29 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, train/csi/cross_entropy: 0.0058, train/csi/cross_entropy/avg: 0.2500, train/total_loss: 0.0058, train/total_loss/avg: 0.2500, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 14200, iterations: 14200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 017ms, time_since_start: 04h 37m 41s 619ms, eta: 02h 30m 34s 212ms
[32m2021-06-20T20:11:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:11:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:11:50 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, val/csi/cross_entropy: 1.5180, val/total_loss: 1.5180, val/csi/accuracy: 0.6835, val/csi/binary_f1: 0.2647, num_updates: 14200, epoch: 26, iterations: 14200, max_updates: 20000, val_time: 20s 931ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
