/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T04:36:37 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T09:39:09 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2038, train/total_loss: 0.0069, train/total_loss/avg: 0.2038, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 852ms, time_since_start: 05h 02m 21s 933ms, eta: 01h 42m 55s 185ms
[32m2021-06-21T09:39:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T09:39:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T09:39:25 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.0883, val/total_loss: 1.0883, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.4068, num_updates: 15500, epoch: 29, iterations: 15500, max_updates: 20000, val_time: 15s 305ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T09:40:52 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2025, train/total_loss: 0.0069, train/total_loss/avg: 0.2025, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 155ms, time_since_start: 05h 04m 04s 397ms, eta: 01h 40m 59s 085ms
[32m2021-06-21T09:40:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T09:40:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T09:41:07 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.2432, val/total_loss: 1.2432, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.3200, num_updates: 15600, epoch: 29, iterations: 15600, max_updates: 20000, val_time: 15s 338ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T09:42:34 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0075, train/csi/cross_entropy/avg: 0.2014, train/total_loss: 0.0075, train/total_loss/avg: 0.2014, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 005ms, time_since_start: 05h 05m 46s 744ms, eta: 01h 38m 31s 189ms
[32m2021-06-21T09:42:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T09:42:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T09:42:49 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.2364, val/total_loss: 1.2364, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.3929, num_updates: 15700, epoch: 29, iterations: 15700, max_updates: 20000, val_time: 15s 316ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T09:44:16 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0091, train/csi/cross_entropy/avg: 0.2002, train/total_loss: 0.0091, train/total_loss/avg: 0.2002, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 950ms, time_since_start: 05h 07m 29s 013ms, eta: 01h 36m 10s 061ms
[32m2021-06-21T09:44:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T09:44:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T09:44:32 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.1980, val/total_loss: 1.1980, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.3200, num_updates: 15800, epoch: 29, iterations: 15800, max_updates: 20000, val_time: 15s 304ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T09:45:59 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0075, train/csi/cross_entropy/avg: 0.1990, train/total_loss: 0.0075, train/total_loss/avg: 0.1990, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 906ms, time_since_start: 05h 09m 11s 227ms, eta: 01h 33m 49s 803ms
[32m2021-06-21T09:45:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T09:45:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T09:46:14 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.2185, val/total_loss: 1.2185, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3396, num_updates: 15900, epoch: 29, iterations: 15900, max_updates: 20000, val_time: 15s 295ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T09:47:41 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T09:47:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T09:47:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T09:47:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T09:47:58 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.1978, train/total_loss: 0.0073, train/total_loss/avg: 0.1978, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 230ms, time_since_start: 05h 11m 10s 754ms, eta: 01h 49m 47s 347ms
[32m2021-06-21T09:47:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T09:47:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T09:48:13 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.2919, val/total_loss: 1.2919, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.3265, num_updates: 16000, epoch: 29, iterations: 16000, max_updates: 20000, val_time: 15s 270ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T09:49:40 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.1966, train/total_loss: 0.0069, train/total_loss/avg: 0.1966, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 104ms, time_since_start: 05h 12m 53s 133ms, eta: 01h 29m 27s 398ms
[32m2021-06-21T09:49:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T09:49:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T09:49:56 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.1932, val/total_loss: 1.1932, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.4000, num_updates: 16100, epoch: 30, iterations: 16100, max_updates: 20000, val_time: 15s 291ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T09:51:23 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.1979, train/total_loss: 0.0073, train/total_loss/avg: 0.1979, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 041ms, time_since_start: 05h 14m 35s 469ms, eta: 01h 27m 05s 997ms
[32m2021-06-21T09:51:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T09:51:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T09:51:38 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 1.2487, val/total_loss: 1.2487, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.3265, num_updates: 16200, epoch: 30, iterations: 16200, max_updates: 20000, val_time: 15s 331ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T09:53:05 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.1967, train/total_loss: 0.0069, train/total_loss/avg: 0.1967, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 872ms, time_since_start: 05h 16m 17s 677ms, eta: 01h 24m 38s 593ms
[32m2021-06-21T09:53:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T09:53:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T09:53:20 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 1.2540, val/total_loss: 1.2540, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.3333, num_updates: 16300, epoch: 30, iterations: 16300, max_updates: 20000, val_time: 15s 346ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T09:54:47 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.1956, train/total_loss: 0.0069, train/total_loss/avg: 0.1956, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 989ms, time_since_start: 05h 18m 015ms, eta: 01h 22m 27s 942ms
[32m2021-06-21T09:54:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T09:54:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T09:55:03 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 1.1903, val/total_loss: 1.1903, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.4194, num_updates: 16400, epoch: 30, iterations: 16400, max_updates: 20000, val_time: 15s 312ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T09:56:30 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0068, train/csi/cross_entropy/avg: 0.1944, train/total_loss: 0.0068, train/total_loss/avg: 0.1944, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 014ms, time_since_start: 05h 19m 42s 345ms, eta: 01h 20m 11s 896ms
[32m2021-06-21T09:56:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T09:56:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T09:56:45 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 1.2156, val/total_loss: 1.2156, val/csi/accuracy: 0.6696, val/csi/binary_f1: 0.3448, num_updates: 16500, epoch: 30, iterations: 16500, max_updates: 20000, val_time: 15s 344ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T09:58:13 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0068, train/csi/cross_entropy/avg: 0.1933, train/total_loss: 0.0068, train/total_loss/avg: 0.1933, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 473ms, time_since_start: 05h 21m 25s 165ms, eta: 01h 18m 19s 054ms
[32m2021-06-21T09:58:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T09:58:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T09:58:28 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 1.2115, val/total_loss: 1.2115, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.4262, num_updates: 16600, epoch: 31, iterations: 16600, max_updates: 20000, val_time: 15s 376ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T09:59:55 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0068, train/csi/cross_entropy/avg: 0.1921, train/total_loss: 0.0068, train/total_loss/avg: 0.1921, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 939ms, time_since_start: 05h 23m 07s 484ms, eta: 01h 15m 33s 001ms
[32m2021-06-21T09:59:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T09:59:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T10:00:10 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 1.1176, val/total_loss: 1.1176, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.4194, num_updates: 16700, epoch: 31, iterations: 16700, max_updates: 20000, val_time: 15s 363ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T10:01:37 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0061, train/csi/cross_entropy/avg: 0.1910, train/total_loss: 0.0061, train/total_loss/avg: 0.1910, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 861ms, time_since_start: 05h 24m 49s 711ms, eta: 01h 13m 11s 743ms
[32m2021-06-21T10:01:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T10:01:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T10:01:52 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 1.3338, val/total_loss: 1.3338, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.4000, num_updates: 16800, epoch: 31, iterations: 16800, max_updates: 20000, val_time: 15s 339ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T10:03:19 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0061, train/csi/cross_entropy/avg: 0.1900, train/total_loss: 0.0061, train/total_loss/avg: 0.1900, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 054ms, time_since_start: 05h 26m 32s 107ms, eta: 01h 11m 03s 913ms
[32m2021-06-21T10:03:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T10:03:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T10:03:35 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 1.2225, val/total_loss: 1.2225, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.3200, num_updates: 16900, epoch: 31, iterations: 16900, max_updates: 20000, val_time: 15s 340ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T10:05:02 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T10:05:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T10:05:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T10:05:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T10:05:27 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0068, train/csi/cross_entropy/avg: 0.1889, train/total_loss: 0.0068, train/total_loss/avg: 0.1889, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 0.90, time: 01m 51s 723ms, time_since_start: 05h 28m 39s 174ms, eta: 01h 28m 15s 707ms
[32m2021-06-21T10:05:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T10:05:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T10:05:42 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 1.1395, val/total_loss: 1.1395, val/csi/accuracy: 0.6696, val/csi/binary_f1: 0.2963, num_updates: 17000, epoch: 31, iterations: 17000, max_updates: 20000, val_time: 15s 284ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T10:07:09 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0068, train/csi/cross_entropy/avg: 0.1878, train/total_loss: 0.0068, train/total_loss/avg: 0.1878, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 954ms, time_since_start: 05h 30m 21s 416ms, eta: 01h 06m 24s 274ms
[32m2021-06-21T10:07:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T10:07:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T10:07:24 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 1.2919, val/total_loss: 1.2919, val/csi/accuracy: 0.6783, val/csi/binary_f1: 0.3729, num_updates: 17100, epoch: 31, iterations: 17100, max_updates: 20000, val_time: 15s 351ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T10:08:52 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0061, train/csi/cross_entropy/avg: 0.1867, train/total_loss: 0.0061, train/total_loss/avg: 0.1867, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 520ms, time_since_start: 05h 32m 04s 291ms, eta: 01h 04m 31s 927ms
[32m2021-06-21T10:08:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T10:08:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T10:09:07 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 1.3266, val/total_loss: 1.3266, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.3265, num_updates: 17200, epoch: 32, iterations: 17200, max_updates: 20000, val_time: 15s 329ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T10:10:34 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.1857, train/total_loss: 0.0059, train/total_loss/avg: 0.1857, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 904ms, time_since_start: 05h 33m 46s 528ms, eta: 01h 01m 47s 341ms
[32m2021-06-21T10:10:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T10:10:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T10:10:49 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 1.1877, val/total_loss: 1.1877, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.4000, num_updates: 17300, epoch: 32, iterations: 17300, max_updates: 20000, val_time: 15s 294ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T10:12:16 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0051, train/csi/cross_entropy/avg: 0.1846, train/total_loss: 0.0051, train/total_loss/avg: 0.1846, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 971ms, time_since_start: 05h 35m 28s 796ms, eta: 59m 32s 805ms
[32m2021-06-21T10:12:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T10:12:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T10:12:31 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 1.2615, val/total_loss: 1.2615, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3860, num_updates: 17400, epoch: 32, iterations: 17400, max_updates: 20000, val_time: 15s 264ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T10:13:58 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.1836, train/total_loss: 0.0059, train/total_loss/avg: 0.1836, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17500, iterations: 17500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 013ms, time_since_start: 05h 37m 11s 076ms, eta: 57m 17s 034ms
[32m2021-06-21T10:13:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T10:13:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T10:14:14 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, val/csi/cross_entropy: 1.3114, val/total_loss: 1.3114, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.3200, num_updates: 17500, epoch: 32, iterations: 17500, max_updates: 20000, val_time: 15s 254ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T10:15:41 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.1826, train/total_loss: 0.0059, train/total_loss/avg: 0.1826, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17600, iterations: 17600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 872ms, time_since_start: 05h 38m 53s 206ms, eta: 54m 54s 193ms
[32m2021-06-21T10:15:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T10:15:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T10:15:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, val/csi/cross_entropy: 1.1134, val/total_loss: 1.1134, val/csi/accuracy: 0.6609, val/csi/binary_f1: 0.3158, num_updates: 17600, epoch: 32, iterations: 17600, max_updates: 20000, val_time: 15s 308ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T10:17:23 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.1816, train/total_loss: 0.0059, train/total_loss/avg: 0.1816, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17700, iterations: 17700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 261ms, time_since_start: 05h 40m 35s 778ms, eta: 52m 51s 067ms
[32m2021-06-21T10:17:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T10:17:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T10:17:38 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, val/csi/cross_entropy: 1.2972, val/total_loss: 1.2972, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.3462, num_updates: 17700, epoch: 33, iterations: 17700, max_updates: 20000, val_time: 15s 242ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T10:19:05 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, train/csi/cross_entropy: 0.0049, train/csi/cross_entropy/avg: 0.1806, train/total_loss: 0.0049, train/total_loss/avg: 0.1806, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17800, iterations: 17800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 874ms, time_since_start: 05h 42m 17s 898ms, eta: 50m 19s 768ms
[32m2021-06-21T10:19:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T10:19:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T10:19:21 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, val/csi/cross_entropy: 1.2901, val/total_loss: 1.2901, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.3265, num_updates: 17800, epoch: 33, iterations: 17800, max_updates: 20000, val_time: 15s 294ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T10:20:48 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, train/csi/cross_entropy: 0.0043, train/csi/cross_entropy/avg: 0.1796, train/total_loss: 0.0043, train/total_loss/avg: 0.1796, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17900, iterations: 17900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 072ms, time_since_start: 05h 44m 267ms, eta: 48m 09s 072ms
[32m2021-06-21T10:20:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T10:20:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T10:21:03 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, val/csi/cross_entropy: 1.1064, val/total_loss: 1.1064, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.3529, num_updates: 17900, epoch: 33, iterations: 17900, max_updates: 20000, val_time: 15s 289ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T10:22:30 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T10:22:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T10:22:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T10:22:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T10:22:56 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, train/csi/cross_entropy: 0.0038, train/csi/cross_entropy/avg: 0.1786, train/total_loss: 0.0038, train/total_loss/avg: 0.1786, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 18000, iterations: 18000, max_updates: 20000, lr: 0., ups: 0.88, time: 01m 53s 041ms, time_since_start: 05h 46m 08s 600ms, eta: 59m 32s 098ms
[32m2021-06-21T10:22:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T10:22:56 | mmf.common.test_reporter: [0mPredicting for csi
