/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-14T19:46:36 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-14T19:46:53 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-14T19:46:53 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-14T19:48:10 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.3590, train/csi/cross_entropy/avg: 0.3590, train/total_loss: 0.3590, train/total_loss/avg: 0.3590, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.32, time: 01m 16s 388ms, time_since_start: 01m 18s 725ms, eta: 56m 29s 366ms
[32m2021-06-14T19:48:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T19:48:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T19:48:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T19:48:28 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T19:48:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T19:49:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T19:49:02 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6264, val/total_loss: 0.6264, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.1284, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 52s 484ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.128440
[32m2021-06-14T19:50:17 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.3590, train/csi/cross_entropy/avg: 0.6609, train/total_loss: 0.3590, train/total_loss/avg: 0.6609, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 712ms, time_since_start: 03m 25s 927ms, eta: 53m 20s 694ms
[32m2021-06-14T19:50:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T19:50:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T19:50:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T19:50:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T19:50:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T19:50:52 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6132, val/total_loss: 0.6132, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.0000, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 35s 300ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.128440
[32m2021-06-14T19:52:06 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6717, train/csi/cross_entropy/avg: 0.6645, train/total_loss: 0.6717, train/total_loss/avg: 0.6645, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 771ms, time_since_start: 05m 15s 000ms, eta: 50m 47s 481ms
[32m2021-06-14T19:52:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T19:52:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T19:52:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T19:52:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T19:52:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T19:52:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T19:52:49 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.5892, val/total_loss: 0.5892, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.1404, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 43s 586ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.140351
[32m2021-06-14T19:54:03 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6584, train/csi/cross_entropy/avg: 0.6630, train/total_loss: 0.6584, train/total_loss/avg: 0.6630, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 814ms, time_since_start: 07m 12s 403ms, eta: 48m 56s 331ms
[32m2021-06-14T19:54:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T19:54:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T19:54:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T19:54:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T19:54:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T19:54:39 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.5863, val/total_loss: 0.5863, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.1284, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 35s 712ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.140351
[32m2021-06-14T19:55:53 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6584, train/csi/cross_entropy/avg: 0.6406, train/total_loss: 0.6584, train/total_loss/avg: 0.6406, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 765ms, time_since_start: 09m 01s 883ms, eta: 47m 01s 538ms
[32m2021-06-14T19:55:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T19:55:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T19:56:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T19:56:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T19:56:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T19:56:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T19:56:37 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6711, val/total_loss: 0.6711, val/csi/accuracy: 0.5881, val/csi/binary_f1: 0.4378, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 43s 964ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.437768
[32m2021-06-14T19:57:50 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6584, train/csi/cross_entropy/avg: 0.6843, train/total_loss: 0.6584, train/total_loss/avg: 0.6843, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 867ms, time_since_start: 10m 59s 717ms, eta: 45m 12s 422ms
[32m2021-06-14T19:57:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T19:57:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T19:58:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T19:58:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T19:58:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T19:58:22 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6999, val/total_loss: 0.6999, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 31s 965ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.437768
[32m2021-06-14T19:59:36 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6717, train/csi/cross_entropy/avg: 0.6933, train/total_loss: 0.6717, train/total_loss/avg: 0.6933, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 738ms, time_since_start: 12m 45s 423ms, eta: 43m 14s 849ms
[32m2021-06-14T19:59:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T19:59:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T19:59:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T19:59:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:00:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T20:00:11 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.5907, val/total_loss: 0.5907, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.2581, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 35s 158ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.437768
[32m2021-06-14T20:01:26 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6717, train/csi/cross_entropy/avg: 0.7142, train/total_loss: 0.6717, train/total_loss/avg: 0.7142, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 361ms, time_since_start: 14m 34s 945ms, eta: 41m 43s 018ms
[32m2021-06-14T20:01:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T20:01:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T20:01:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T20:01:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:02:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T20:02:03 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6328, val/total_loss: 0.6328, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.3200, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 37s 559ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.437768
[32m2021-06-14T20:03:17 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6717, train/csi/cross_entropy/avg: 0.6801, train/total_loss: 0.6717, train/total_loss/avg: 0.6801, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 122ms, time_since_start: 16m 26s 628ms, eta: 39m 41s 545ms
[32m2021-06-14T20:03:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T20:03:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T20:03:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T20:03:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:03:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T20:03:49 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6190, val/total_loss: 0.6190, val/csi/accuracy: 0.6887, val/csi/binary_f1: 0.3356, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 31s 562ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.437768
[32m2021-06-14T20:05:02 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T20:05:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T20:05:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:05:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T20:05:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6584, train/csi/cross_entropy/avg: 0.6611, train/total_loss: 0.6584, train/total_loss/avg: 0.6611, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.03, time: 01m 37s 599ms, time_since_start: 18m 35s 792ms, eta: 49m 46s 534ms
[32m2021-06-14T20:05:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T20:05:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T20:05:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T20:05:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:06:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T20:06:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6513, val/total_loss: 0.6513, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.2615, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 37s 783ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.437768
[32m2021-06-14T20:07:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6584, train/csi/cross_entropy/avg: 0.6214, train/total_loss: 0.6584, train/total_loss/avg: 0.6214, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 729ms, time_since_start: 20m 27s 307ms, eta: 35m 43s 321ms
[32m2021-06-14T20:07:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T20:07:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T20:07:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T20:07:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:07:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
