/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-14T10:52:52 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-14T10:53:05 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-14T10:53:05 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-14T10:54:17 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5597, train/csi/cross_entropy/avg: 0.5597, train/total_loss: 0.5597, train/total_loss/avg: 0.5597, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.39, time: 01m 12s 213ms, time_since_start: 01m 14s 605ms, eta: 53m 45s 076ms
[32m2021-06-14T10:54:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T10:54:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T10:54:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T10:54:34 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T10:54:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T10:55:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T10:55:01 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6636, val/total_loss: 0.6636, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.1353, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 43s 986ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.135338
[32m2021-06-14T10:56:15 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5597, train/csi/cross_entropy/avg: 0.6440, train/total_loss: 0.5597, train/total_loss/avg: 0.6440, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 001ms, time_since_start: 03m 12s 595ms, eta: 53m 10s 964ms
[32m2021-06-14T10:56:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T10:56:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T10:56:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T10:56:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T10:56:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T10:56:49 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6258, val/total_loss: 0.6258, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.1250, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 34s 499ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.135338
[32m2021-06-14T10:58:03 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7128, train/csi/cross_entropy/avg: 0.6670, train/total_loss: 0.7128, train/total_loss/avg: 0.6670, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 215ms, time_since_start: 05m 313ms, eta: 50m 44s 310ms
[32m2021-06-14T10:58:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T10:58:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T10:58:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T10:58:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T10:58:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T10:58:38 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6193, val/total_loss: 0.6193, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.0984, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 35s 842ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.135338
[32m2021-06-14T10:59:53 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5731, train/csi/cross_entropy/avg: 0.6435, train/total_loss: 0.5731, train/total_loss/avg: 0.6435, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 559ms, time_since_start: 06m 50s 716ms, eta: 49m 45s 368ms
[32m2021-06-14T10:59:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T10:59:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:00:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:00:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:00:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:00:24 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6226, val/total_loss: 0.6226, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.1000, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 30s 792ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.135338
[32m2021-06-14T11:01:38 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5731, train/csi/cross_entropy/avg: 0.5963, train/total_loss: 0.5731, train/total_loss/avg: 0.5963, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 800ms, time_since_start: 08m 35s 312ms, eta: 47m 21s 314ms
[32m2021-06-14T11:01:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:01:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:01:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:01:54 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T11:02:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:02:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:02:22 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.5880, val/total_loss: 0.5880, val/csi/accuracy: 0.6944, val/csi/binary_f1: 0.2878, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 44s 114ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.287770
[32m2021-06-14T11:03:36 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5731, train/csi/cross_entropy/avg: 0.6052, train/total_loss: 0.5731, train/total_loss/avg: 0.6052, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 257ms, time_since_start: 10m 33s 686ms, eta: 45m 44s 541ms
[32m2021-06-14T11:03:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:03:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:03:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:03:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:04:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:04:12 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6997, val/total_loss: 0.6997, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.0526, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 35s 802ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.287770
[32m2021-06-14T11:05:26 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5731, train/csi/cross_entropy/avg: 0.5989, train/total_loss: 0.5731, train/total_loss/avg: 0.5989, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 868ms, time_since_start: 12m 23s 359ms, eta: 43m 36s 423ms
[32m2021-06-14T11:05:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:05:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:05:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:05:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:05:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:05:58 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6105, val/total_loss: 0.6105, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.2074, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 32s 592ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.287770
[32m2021-06-14T11:07:12 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5609, train/csi/cross_entropy/avg: 0.5734, train/total_loss: 0.5609, train/total_loss/avg: 0.5734, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 196ms, time_since_start: 14m 10s 150ms, eta: 41m 53s 788ms
[32m2021-06-14T11:07:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:07:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:07:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:07:30 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T11:07:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:07:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:07:55 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6057, val/total_loss: 0.6057, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4398, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 42s 377ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.439791
[32m2021-06-14T11:09:08 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5731, train/csi/cross_entropy/avg: 0.6241, train/total_loss: 0.5731, train/total_loss/avg: 0.6241, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.39, time: 01m 12s 994ms, time_since_start: 16m 05s 525ms, eta: 39m 20s 648ms
[32m2021-06-14T11:09:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:09:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:09:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:09:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:09:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:09:38 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.8483, val/total_loss: 0.8483, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.0354, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 29s 813ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.439791
[32m2021-06-14T11:10:51 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T11:10:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:10:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:11:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:11:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5609, train/csi/cross_entropy/avg: 0.6075, train/total_loss: 0.5609, train/total_loss/avg: 0.6075, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.03, time: 01m 37s 867ms, time_since_start: 18m 13s 209ms, eta: 50m 14s 318ms
[32m2021-06-14T11:11:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:11:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:11:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:11:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:11:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:11:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.8259, val/total_loss: 0.8259, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.0522, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 38s 595ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.439791
[32m2021-06-14T11:13:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5609, train/csi/cross_entropy/avg: 0.5843, train/total_loss: 0.5609, train/total_loss/avg: 0.5843, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 286ms, time_since_start: 20m 06s 094ms, eta: 36m 13s 622ms
[32m2021-06-14T11:13:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:13:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:13:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:13:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:13:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
