/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-14T14:44:27 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-14T14:44:50 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-14T14:44:50 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-14T14:46:03 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.3964, train/csi/cross_entropy/avg: 0.3964, train/total_loss: 0.3964, train/total_loss/avg: 0.3964, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.39, time: 01m 12s 954ms, time_since_start: 01m 16s 147ms, eta: 53m 56s 974ms
[32m2021-06-14T14:46:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:46:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:46:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:46:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T14:46:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:46:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:46:52 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6186, val/total_loss: 0.6186, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.0619, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 49s 288ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.061856
[32m2021-06-14T14:48:06 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.3964, train/csi/cross_entropy/avg: 0.5322, train/total_loss: 0.3964, train/total_loss/avg: 0.5322, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 770ms, time_since_start: 03m 19s 208ms, eta: 52m 40s 340ms
[32m2021-06-14T14:48:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:48:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:48:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:48:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T14:48:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:48:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:48:48 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.5926, val/total_loss: 0.5926, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.1154, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 42s 706ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.115385
[32m2021-06-14T14:50:02 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6680, train/csi/cross_entropy/avg: 0.6100, train/total_loss: 0.6680, train/total_loss/avg: 0.6100, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 742ms, time_since_start: 05m 15s 660ms, eta: 50m 46s 308ms
[32m2021-06-14T14:50:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:50:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:50:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:50:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T14:50:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:50:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:50:52 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6491, val/total_loss: 0.6491, val/csi/accuracy: 0.6006, val/csi/binary_f1: 0.2905, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 50s 154ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.290503
[32m2021-06-14T14:52:06 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6501, train/csi/cross_entropy/avg: 0.6200, train/total_loss: 0.6501, train/total_loss/avg: 0.6200, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 754ms, time_since_start: 07m 19s 571ms, eta: 48m 53s 948ms
[32m2021-06-14T14:52:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:52:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:52:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:52:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:52:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:52:39 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.5880, val/total_loss: 0.5880, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.0426, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 32s 519ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.290503
[32m2021-06-14T14:53:53 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6501, train/csi/cross_entropy/avg: 0.5491, train/total_loss: 0.6501, train/total_loss/avg: 0.5491, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 049ms, time_since_start: 09m 06s 142ms, eta: 47m 12s 400ms
[32m2021-06-14T14:53:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:53:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:54:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:54:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:54:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:54:31 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.5918, val/total_loss: 0.5918, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.1714, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 37s 947ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.290503
[32m2021-06-14T14:55:44 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3964, train/csi/cross_entropy/avg: 0.5092, train/total_loss: 0.3964, train/total_loss/avg: 0.5092, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 708ms, time_since_start: 10m 57s 800ms, eta: 45m 06s 591ms
[32m2021-06-14T14:55:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:55:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:55:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:56:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T14:56:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:56:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:56:33 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.5958, val/total_loss: 0.5958, val/csi/accuracy: 0.6761, val/csi/binary_f1: 0.3087, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 48s 777ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.308725
[32m2021-06-14T14:57:46 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5099, train/csi/cross_entropy/avg: 0.5093, train/total_loss: 0.5099, train/total_loss/avg: 0.5093, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 346ms, time_since_start: 12m 59s 926ms, eta: 43m 01s 070ms
[32m2021-06-14T14:57:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:57:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:57:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:58:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:58:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:58:23 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6028, val/total_loss: 0.6028, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.1481, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 36s 616ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.308725
[32m2021-06-14T14:59:36 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.3964, train/csi/cross_entropy/avg: 0.4910, train/total_loss: 0.3964, train/total_loss/avg: 0.4910, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 292ms, time_since_start: 14m 49s 837ms, eta: 41m 07s 015ms
[32m2021-06-14T14:59:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:59:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:59:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:59:53 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T15:00:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:00:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:00:22 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6139, val/total_loss: 0.6139, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.3514, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 45s 272ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.351351
[32m2021-06-14T15:01:35 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.3964, train/csi/cross_entropy/avg: 0.4771, train/total_loss: 0.3964, train/total_loss/avg: 0.4771, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 849ms, time_since_start: 16m 48s 961ms, eta: 39m 32s 792ms
[32m2021-06-14T15:01:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:01:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:01:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:01:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:02:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:02:12 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7219, val/total_loss: 0.7219, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0645, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 36s 156ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.351351
[32m2021-06-14T15:03:25 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T15:03:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:03:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:03:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:03:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.3964, train/csi/cross_entropy/avg: 0.5129, train/total_loss: 0.3964, train/total_loss/avg: 0.5129, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.09, time: 01m 32s 358ms, time_since_start: 18m 57s 479ms, eta: 47m 06s 174ms
[32m2021-06-14T15:03:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:03:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:03:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:04:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:04:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:04:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6796, val/total_loss: 0.6796, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.2018, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 37s 796ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.351351
[32m2021-06-14T15:05:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.3964, train/csi/cross_entropy/avg: 0.4976, train/total_loss: 0.3964, train/total_loss/avg: 0.4976, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 638ms, time_since_start: 20m 48s 916ms, eta: 35m 40s 666ms
[32m2021-06-14T15:05:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:05:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:05:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
