/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-14T13:45:56 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-14T13:46:16 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-14T13:46:16 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-14T13:47:30 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5282, train/csi/cross_entropy/avg: 0.5282, train/total_loss: 0.5282, train/total_loss/avg: 0.5282, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 241ms, time_since_start: 01m 18s 376ms, eta: 54m 30s 967ms
[32m2021-06-14T13:47:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:47:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:47:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:47:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T13:48:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:48:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:48:20 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6870, val/total_loss: 0.6870, val/csi/accuracy: 0.6594, val/csi/binary_f1: 0.0354, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 50s 545ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.035398
[32m2021-06-14T13:49:34 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5282, train/csi/cross_entropy/avg: 0.7827, train/total_loss: 0.5282, train/total_loss/avg: 0.7827, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 980ms, time_since_start: 03m 22s 904ms, eta: 53m 10s 026ms
[32m2021-06-14T13:49:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:49:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:49:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:49:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:50:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:50:10 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6802, val/total_loss: 0.6802, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.0000, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 36s 320ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.035398
[32m2021-06-14T13:51:23 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5282, train/csi/cross_entropy/avg: 0.6613, train/total_loss: 0.5282, train/total_loss/avg: 0.6613, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 037ms, time_since_start: 05m 12s 264ms, eta: 50m 36s 889ms
[32m2021-06-14T13:51:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:51:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:51:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:51:40 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T13:51:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:52:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:52:11 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6410, val/total_loss: 0.6410, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.1290, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 47s 787ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.129032
[32m2021-06-14T13:53:25 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4186, train/csi/cross_entropy/avg: 0.5949, train/total_loss: 0.4186, train/total_loss/avg: 0.5949, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 786ms, time_since_start: 07m 13s 838ms, eta: 49m 14s 394ms
[32m2021-06-14T13:53:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:53:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:53:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:53:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T13:54:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:54:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:54:16 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6246, val/total_loss: 0.6246, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.2237, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 50s 625ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.223684
[32m2021-06-14T13:55:28 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5282, train/csi/cross_entropy/avg: 0.6030, train/total_loss: 0.5282, train/total_loss/avg: 0.6030, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.39, time: 01m 12s 519ms, time_since_start: 09m 16s 985ms, eta: 46m 31s 994ms
[32m2021-06-14T13:55:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:55:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:55:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:55:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:56:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:56:05 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6959, val/total_loss: 0.6959, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.0541, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 36s 872ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.223684
[32m2021-06-14T13:57:19 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4555, train/csi/cross_entropy/avg: 0.5784, train/total_loss: 0.4555, train/total_loss/avg: 0.5784, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 514ms, time_since_start: 11m 07s 374ms, eta: 45m 17s 095ms
[32m2021-06-14T13:57:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:57:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:57:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:57:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:57:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:57:51 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6681, val/total_loss: 0.6681, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.1345, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 32s 008ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.223684
[32m2021-06-14T13:59:04 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4555, train/csi/cross_entropy/avg: 0.5594, train/total_loss: 0.4555, train/total_loss/avg: 0.5594, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 867ms, time_since_start: 12m 53s 252ms, eta: 43m 36s 389ms
[32m2021-06-14T13:59:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:59:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:59:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:59:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T13:59:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:59:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:59:49 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6145, val/total_loss: 0.6145, val/csi/accuracy: 0.6469, val/csi/binary_f1: 0.2517, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 44s 699ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.251656
[32m2021-06-14T14:01:03 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4555, train/csi/cross_entropy/avg: 0.5705, train/total_loss: 0.4555, train/total_loss/avg: 0.5705, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 834ms, time_since_start: 14m 51s 788ms, eta: 41m 41s 520ms
[32m2021-06-14T14:01:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:01:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:01:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:01:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T14:01:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:01:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:01:47 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6690, val/total_loss: 0.6690, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3409, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 44s 213ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.340909
[32m2021-06-14T14:03:00 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4555, train/csi/cross_entropy/avg: 0.5622, train/total_loss: 0.4555, train/total_loss/avg: 0.5622, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 152ms, time_since_start: 16m 49s 157ms, eta: 39m 25s 764ms
[32m2021-06-14T14:03:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:03:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:03:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:03:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:03:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:03:31 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.8766, val/total_loss: 0.8766, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0721, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 30s 901ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.340909
[32m2021-06-14T14:04:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T14:04:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:04:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:05:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:05:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4450, train/csi/cross_entropy/avg: 0.5460, train/total_loss: 0.4450, train/total_loss/avg: 0.5460, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.02, time: 01m 38s 513ms, time_since_start: 18m 58s 574ms, eta: 50m 34s 215ms
[32m2021-06-14T14:05:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:05:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:05:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:05:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:05:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:05:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7681, val/total_loss: 0.7681, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.2063, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 37s 779ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.340909
[32m2021-06-14T14:07:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4450, train/csi/cross_entropy/avg: 0.5169, train/total_loss: 0.4450, train/total_loss/avg: 0.5169, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 931ms, time_since_start: 20m 50s 287ms, eta: 36m 03s 239ms
[32m2021-06-14T14:07:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:07:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:07:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
