/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-14T11:49:55 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-14T11:50:09 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-14T11:50:09 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-14T11:51:22 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7626, train/csi/cross_entropy/avg: 0.7626, train/total_loss: 0.7626, train/total_loss/avg: 0.7626, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 704ms, time_since_start: 01m 16s 120ms, eta: 53m 26s 168ms
[32m2021-06-14T11:51:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:51:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:51:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:51:39 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T11:51:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:52:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:52:10 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6875, val/total_loss: 0.6875, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.0556, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 47s 933ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.055556
[32m2021-06-14T11:53:24 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.3575, train/csi/cross_entropy/avg: 0.5600, train/total_loss: 0.3575, train/total_loss/avg: 0.5600, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 919ms, time_since_start: 03m 17s 975ms, eta: 51m 44s 608ms
[32m2021-06-14T11:53:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:53:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:53:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:53:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:53:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:53:54 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6561, val/total_loss: 0.6561, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.0550, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 29s 784ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.055556
[32m2021-06-14T11:55:08 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.3575, train/csi/cross_entropy/avg: 0.4480, train/total_loss: 0.3575, train/total_loss/avg: 0.4480, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 725ms, time_since_start: 05m 01s 486ms, eta: 49m 45s 864ms
[32m2021-06-14T11:55:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:55:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:55:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:55:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:55:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:55:44 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7268, val/total_loss: 0.7268, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.0196, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 36s 213ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.055556
[32m2021-06-14T11:56:58 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.2527, train/csi/cross_entropy/avg: 0.3992, train/total_loss: 0.2527, train/total_loss/avg: 0.3992, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 005ms, time_since_start: 06m 51s 707ms, eta: 48m 06s 210ms
[32m2021-06-14T11:56:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:56:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:57:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:57:14 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T11:57:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:57:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:57:46 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6323, val/total_loss: 0.6323, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.1197, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 48s 162ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.119658
[32m2021-06-14T11:59:00 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3575, train/csi/cross_entropy/avg: 0.4932, train/total_loss: 0.3575, train/total_loss/avg: 0.4932, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 552ms, time_since_start: 08m 53s 425ms, eta: 45m 58s 221ms
[32m2021-06-14T11:59:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:59:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:59:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:59:16 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T11:59:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:59:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:59:46 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6522, val/total_loss: 0.6522, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.1228, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 46s 422ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.122807
[32m2021-06-14T12:01:00 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3575, train/csi/cross_entropy/avg: 0.4841, train/total_loss: 0.3575, train/total_loss/avg: 0.4841, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 941ms, time_since_start: 10m 53s 791ms, eta: 44m 21s 906ms
[32m2021-06-14T12:01:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:01:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:01:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:01:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:01:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:01:32 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6382, val/total_loss: 0.6382, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.0909, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 31s 529ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.122807
[32m2021-06-14T12:02:45 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.3575, train/csi/cross_entropy/avg: 0.4627, train/total_loss: 0.3575, train/total_loss/avg: 0.4627, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 719ms, time_since_start: 12m 39s 043ms, eta: 42m 23s 339ms
[32m2021-06-14T12:02:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:02:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:02:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:03:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T12:03:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:03:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:03:30 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6287, val/total_loss: 0.6287, val/csi/accuracy: 0.6780, val/csi/binary_f1: 0.1593, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 44s 443ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.159292
[32m2021-06-14T12:04:44 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.3347, train/csi/cross_entropy/avg: 0.4425, train/total_loss: 0.3347, train/total_loss/avg: 0.4425, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 087ms, time_since_start: 14m 37s 576ms, eta: 40m 44s 889ms
[32m2021-06-14T12:04:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:04:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:04:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:05:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:05:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:05:17 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6980, val/total_loss: 0.6980, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.1391, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 33s 387ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.159292
[32m2021-06-14T12:06:31 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.3575, train/csi/cross_entropy/avg: 0.4866, train/total_loss: 0.3575, train/total_loss/avg: 0.4866, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 075ms, time_since_start: 16m 25s 041ms, eta: 38m 53s 376ms
[32m2021-06-14T12:06:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:06:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:06:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:06:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T12:07:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:07:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:07:16 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6467, val/total_loss: 0.6467, val/csi/accuracy: 0.6847, val/csi/binary_f1: 0.2791, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 44s 386ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.279070
[32m2021-06-14T12:08:30 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T12:08:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:08:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:08:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:08:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.3347, train/csi/cross_entropy/avg: 0.4490, train/total_loss: 0.3347, train/total_loss/avg: 0.4490, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.02, time: 01m 38s 299ms, time_since_start: 18m 47s 730ms, eta: 49m 08s 995ms
[32m2021-06-14T12:08:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:08:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:09:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:09:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:09:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:09:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7327, val/total_loss: 0.7327, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.1250, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 37s 157ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.279070
[32m2021-06-14T12:10:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.3347, train/csi/cross_entropy/avg: 0.4210, train/total_loss: 0.3347, train/total_loss/avg: 0.4210, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 066ms, time_since_start: 20m 38s 955ms, eta: 35m 10s 884ms
[32m2021-06-14T12:10:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:10:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:10:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
