/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-14T20:44:13 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-14T20:44:25 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-14T20:44:25 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-14T20:45:38 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.4960, train/csi/cross_entropy/avg: 0.4960, train/total_loss: 0.4960, train/total_loss/avg: 0.4960, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 534ms, time_since_start: 01m 15s 846ms, eta: 54m 44s 045ms
[32m2021-06-14T20:45:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T20:45:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T20:45:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T20:45:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T20:46:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:46:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T20:46:27 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6114, val/total_loss: 0.6114, val/csi/accuracy: 0.7081, val/csi/binary_f1: 0.2167, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 48s 196ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.216667
[32m2021-06-14T20:47:41 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.3836, train/csi/cross_entropy/avg: 0.4398, train/total_loss: 0.3836, train/total_loss/avg: 0.4398, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 938ms, time_since_start: 03m 17s 984ms, eta: 53m 08s 252ms
[32m2021-06-14T20:47:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T20:47:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T20:47:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T20:47:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:48:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T20:48:17 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.5609, val/total_loss: 0.5609, val/csi/accuracy: 0.7360, val/csi/binary_f1: 0.1237, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 36s 673ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.216667
[32m2021-06-14T20:49:31 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.4960, train/csi/cross_entropy/avg: 0.4722, train/total_loss: 0.4960, train/total_loss/avg: 0.4722, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 667ms, time_since_start: 05m 08s 328ms, eta: 51m 03s 113ms
[32m2021-06-14T20:49:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T20:49:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T20:49:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T20:49:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T20:50:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:50:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T20:50:13 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.5794, val/total_loss: 0.5794, val/csi/accuracy: 0.7081, val/csi/binary_f1: 0.3188, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 42s 506ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.318841
[32m2021-06-14T20:51:28 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.3836, train/csi/cross_entropy/avg: 0.4178, train/total_loss: 0.3836, train/total_loss/avg: 0.4178, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 168ms, time_since_start: 07m 05s 005ms, eta: 49m 29s 723ms
[32m2021-06-14T20:51:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T20:51:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T20:51:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T20:51:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:51:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T20:51:59 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.5417, val/total_loss: 0.5417, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.0698, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 31s 104ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.318841
[32m2021-06-14T20:53:12 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3836, train/csi/cross_entropy/avg: 0.4101, train/total_loss: 0.3836, train/total_loss/avg: 0.4101, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 771ms, time_since_start: 08m 49s 884ms, eta: 47m 20s 198ms
[32m2021-06-14T20:53:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T20:53:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T20:53:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T20:53:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:53:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T20:53:48 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.5413, val/total_loss: 0.5413, val/csi/accuracy: 0.7267, val/csi/binary_f1: 0.2542, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 35s 817ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.318841
[32m2021-06-14T20:55:02 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3836, train/csi/cross_entropy/avg: 0.4481, train/total_loss: 0.3836, train/total_loss/avg: 0.4481, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 124ms, time_since_start: 10m 39s 829ms, eta: 45m 39s 659ms
[32m2021-06-14T20:55:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T20:55:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T20:55:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T20:55:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:55:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T20:55:40 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.5425, val/total_loss: 0.5425, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.1224, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 37s 830ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.318841
[32m2021-06-14T20:56:54 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4960, train/csi/cross_entropy/avg: 0.5267, train/total_loss: 0.4960, train/total_loss/avg: 0.5267, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 728ms, time_since_start: 12m 31s 390ms, eta: 43m 31s 468ms
[32m2021-06-14T20:56:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T20:56:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T20:57:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T20:57:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:57:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T20:57:29 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.5487, val/total_loss: 0.5487, val/csi/accuracy: 0.7174, val/csi/binary_f1: 0.2353, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 35s 303ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.318841
[32m2021-06-14T20:58:43 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4960, train/csi/cross_entropy/avg: 0.5514, train/total_loss: 0.4960, train/total_loss/avg: 0.5514, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 214ms, time_since_start: 14m 20s 910ms, eta: 41m 54s 385ms
[32m2021-06-14T20:58:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T20:58:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T20:58:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T20:59:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T20:59:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T20:59:15 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.5722, val/total_loss: 0.5722, val/csi/accuracy: 0.7143, val/csi/binary_f1: 0.3030, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 31s 242ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.318841
[32m2021-06-14T21:00:28 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4960, train/csi/cross_entropy/avg: 0.5312, train/total_loss: 0.4960, train/total_loss/avg: 0.5312, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 778ms, time_since_start: 16m 05s 934ms, eta: 39m 46s 013ms
[32m2021-06-14T21:00:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:00:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:00:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:00:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:01:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:01:00 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6249, val/total_loss: 0.6249, val/csi/accuracy: 0.7547, val/csi/binary_f1: 0.1124, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 31s 189ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.318841
[32m2021-06-14T21:02:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T21:02:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:02:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:02:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:02:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.3836, train/csi/cross_entropy/avg: 0.5012, train/total_loss: 0.3836, train/total_loss/avg: 0.5012, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.08, time: 01m 33s 057ms, time_since_start: 18m 10s 183ms, eta: 47m 46s 172ms
[32m2021-06-14T21:02:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:02:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:02:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:02:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:03:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:03:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6288, val/total_loss: 0.6288, val/csi/accuracy: 0.7422, val/csi/binary_f1: 0.2243, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 37s 003ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.318841
[32m2021-06-14T21:04:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.3836, train/csi/cross_entropy/avg: 0.4856, train/total_loss: 0.3836, train/total_loss/avg: 0.4856, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 614ms, time_since_start: 20m 803ms, eta: 35m 53s 967ms
[32m2021-06-14T21:04:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:04:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:04:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:04:40 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T21:04:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:05:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
