/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-14T12:47:39 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-14T12:47:52 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-14T12:47:52 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-14T12:49:05 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5129, train/csi/cross_entropy/avg: 0.5129, train/total_loss: 0.5129, train/total_loss/avg: 0.5129, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 177ms, time_since_start: 01m 15s 587ms, eta: 53m 24s 457ms
[32m2021-06-14T12:49:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:49:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:49:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:49:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T12:49:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:49:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:49:54 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7187, val/total_loss: 0.7187, val/csi/accuracy: 0.6557, val/csi/binary_f1: 0.0000, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 48s 620ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-14T12:51:08 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5129, train/csi/cross_entropy/avg: 0.5535, train/total_loss: 0.5129, train/total_loss/avg: 0.5535, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 899ms, time_since_start: 03m 18s 109ms, eta: 52m 04s 468ms
[32m2021-06-14T12:51:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:51:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:51:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:51:28 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T12:51:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:51:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:51:55 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6709, val/total_loss: 0.6709, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.0877, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 47s 659ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.087719
[32m2021-06-14T12:53:09 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5942, train/csi/cross_entropy/avg: 0.6964, train/total_loss: 0.5942, train/total_loss/avg: 0.6964, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 646ms, time_since_start: 05m 19s 418ms, eta: 50m 02s 581ms
[32m2021-06-14T12:53:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:53:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:53:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:53:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:53:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:53:45 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6641, val/total_loss: 0.6641, val/csi/accuracy: 0.6557, val/csi/binary_f1: 0.0870, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 35s 698ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.087719
[32m2021-06-14T12:54:59 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5129, train/csi/cross_entropy/avg: 0.6313, train/total_loss: 0.5129, train/total_loss/avg: 0.6313, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 177ms, time_since_start: 07m 09s 296ms, eta: 48m 32s 216ms
[32m2021-06-14T12:54:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:54:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:55:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:55:16 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T12:55:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:55:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:55:48 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6560, val/total_loss: 0.6560, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.1207, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 49s 308ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.120690
[32m2021-06-14T12:57:02 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5129, train/csi/cross_entropy/avg: 0.5957, train/total_loss: 0.5129, train/total_loss/avg: 0.5957, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 700ms, time_since_start: 09m 12s 308ms, eta: 46m 22s 208ms
[32m2021-06-14T12:57:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:57:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:57:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:57:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T12:57:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:57:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:57:51 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6517, val/total_loss: 0.6517, val/csi/accuracy: 0.6164, val/csi/binary_f1: 0.3314, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 48s 920ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.331429
[32m2021-06-14T12:59:05 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5129, train/csi/cross_entropy/avg: 0.6203, train/total_loss: 0.5129, train/total_loss/avg: 0.6203, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 119ms, time_since_start: 11m 15s 350ms, eta: 44m 46s 076ms
[32m2021-06-14T12:59:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:59:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:59:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:59:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T12:59:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:59:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:59:54 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6646, val/total_loss: 0.6646, val/csi/accuracy: 0.5869, val/csi/binary_f1: 0.3700, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 48s 859ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.370000
[32m2021-06-14T13:01:07 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5129, train/csi/cross_entropy/avg: 0.6001, train/total_loss: 0.5129, train/total_loss/avg: 0.6001, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 457ms, time_since_start: 13m 17s 669ms, eta: 42m 31s 191ms
[32m2021-06-14T13:01:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:01:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:01:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:01:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T13:01:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:01:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:01:55 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6533, val/total_loss: 0.6533, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.4062, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 47s 878ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.406250
[32m2021-06-14T13:03:09 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4788, train/csi/cross_entropy/avg: 0.5837, train/total_loss: 0.4788, train/total_loss/avg: 0.5837, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 221ms, time_since_start: 15m 19s 771ms, eta: 41m 05s 656ms
[32m2021-06-14T13:03:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:03:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:03:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:03:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:03:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:03:43 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7135, val/total_loss: 0.7135, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.2876, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 33s 774ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.406250
[32m2021-06-14T13:04:57 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4788, train/csi/cross_entropy/avg: 0.5484, train/total_loss: 0.4788, train/total_loss/avg: 0.5484, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 755ms, time_since_start: 17m 07s 305ms, eta: 38m 58s 794ms
[32m2021-06-14T13:04:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:04:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:05:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:05:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:05:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:05:33 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7433, val/total_loss: 0.7433, val/csi/accuracy: 0.6721, val/csi/binary_f1: 0.1667, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 35s 587ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.406250
[32m2021-06-14T13:06:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T13:06:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:06:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:07:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:07:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4788, train/csi/cross_entropy/avg: 0.5687, train/total_loss: 0.4788, train/total_loss/avg: 0.5687, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.02, time: 01m 38s 219ms, time_since_start: 19m 21s 113ms, eta: 49m 26s 217ms
[32m2021-06-14T13:07:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:07:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:07:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:07:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:07:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:07:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7132, val/total_loss: 0.7132, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.3026, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 41s 640ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.406250
[32m2021-06-14T13:09:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4788, train/csi/cross_entropy/avg: 0.5265, train/total_loss: 0.4788, train/total_loss/avg: 0.5265, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 044ms, time_since_start: 21m 16s 800ms, eta: 35m 24s 342ms
[32m2021-06-14T13:09:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:09:06 | mmf.common.test_reporter: [0mPredicting for csi
