/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-15T14:52:32 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-15T14:52:44 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-15T14:52:44 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-15T14:54:01 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.6225, train/csi/cross_entropy/avg: 0.6225, train/total_loss: 0.6225, train/total_loss/avg: 0.6225, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.30, time: 01m 17s 087ms, time_since_start: 01m 19s 372ms, eta: 57m 380ms
[32m2021-06-15T14:54:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T14:54:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T14:54:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T14:54:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T14:54:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T14:54:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T14:54:44 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6255, val/total_loss: 0.6255, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.1429, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 42s 473ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.142857
[32m2021-06-15T14:56:02 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6225, train/csi/cross_entropy/avg: 0.6624, train/total_loss: 0.6225, train/total_loss/avg: 0.6624, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 407ms, time_since_start: 03m 20s 255ms, eta: 55m 58s 963ms
[32m2021-06-15T14:56:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T14:56:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T14:56:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T14:56:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T14:56:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T14:56:33 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6034, val/total_loss: 0.6034, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.1321, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 30s 545ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.142857
[32m2021-06-15T14:57:52 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6225, train/csi/cross_entropy/avg: 0.6283, train/total_loss: 0.6225, train/total_loss/avg: 0.6283, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 977ms, time_since_start: 05m 09s 780ms, eta: 54m 22s 575ms
[32m2021-06-15T14:57:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T14:57:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T14:58:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T14:58:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T14:58:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T14:58:29 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.5927, val/total_loss: 0.5927, val/csi/accuracy: 0.7224, val/csi/binary_f1: 0.1373, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 37s 156ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.142857
[32m2021-06-15T14:59:48 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5601, train/csi/cross_entropy/avg: 0.5296, train/total_loss: 0.5601, train/total_loss/avg: 0.5296, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 834ms, time_since_start: 07m 05s 773ms, eta: 52m 16s 035ms
[32m2021-06-15T14:59:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T14:59:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:00:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:00:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:00:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:00:26 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6100, val/total_loss: 0.6100, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0211, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 38s 311ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.142857
[32m2021-06-15T15:01:45 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5800, train/csi/cross_entropy/avg: 0.5396, train/total_loss: 0.5800, train/total_loss/avg: 0.5396, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 608ms, time_since_start: 09m 02s 696ms, eta: 50m 06s 768ms
[32m2021-06-15T15:01:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:01:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:01:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:02:10 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T15:02:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:02:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:02:35 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.5530, val/total_loss: 0.5530, val/csi/accuracy: 0.7382, val/csi/binary_f1: 0.2523, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 50s 026ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.252252
[32m2021-06-15T15:03:53 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5800, train/csi/cross_entropy/avg: 0.5697, train/total_loss: 0.5800, train/total_loss/avg: 0.5697, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 603ms, time_since_start: 11m 11s 328ms, eta: 48m 06s 322ms
[32m2021-06-15T15:03:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:03:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:04:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:04:11 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T15:04:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:04:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:04:38 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.5428, val/total_loss: 0.5428, val/csi/accuracy: 0.7382, val/csi/binary_f1: 0.2783, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 44s 909ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.278261
[32m2021-06-15T15:05:57 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5800, train/csi/cross_entropy/avg: 0.5318, train/total_loss: 0.5800, train/total_loss/avg: 0.5318, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 776ms, time_since_start: 13m 15s 016ms, eta: 46m 12s 146ms
[32m2021-06-15T15:05:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:05:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:06:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:06:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:06:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:06:30 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6166, val/total_loss: 0.6166, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.0816, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 33s 309ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.278261
[32m2021-06-15T15:07:49 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5601, train/csi/cross_entropy/avg: 0.5310, train/total_loss: 0.5601, train/total_loss/avg: 0.5310, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 759ms, time_since_start: 15m 07s 087ms, eta: 44m 11s 058ms
[32m2021-06-15T15:07:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:07:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:08:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:08:07 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T15:08:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:08:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:08:36 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.5705, val/total_loss: 0.5705, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.5161, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 46s 914ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:09:55 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5800, train/csi/cross_entropy/avg: 0.5366, train/total_loss: 0.5800, train/total_loss/avg: 0.5366, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 513ms, time_since_start: 17m 12s 518ms, eta: 42m 02s 648ms
[32m2021-06-15T15:09:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:09:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:10:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:10:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:10:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:10:30 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6275, val/total_loss: 0.6275, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.3030, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 35s 254ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:11:49 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T15:11:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:11:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:12:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:12:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5601, train/csi/cross_entropy/avg: 0.5186, train/total_loss: 0.5601, train/total_loss/avg: 0.5186, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.98, time: 01m 42s 918ms, time_since_start: 19m 30s 693ms, eta: 52m 29s 295ms
[32m2021-06-15T15:12:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:12:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:12:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:12:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:12:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:12:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6533, val/total_loss: 0.6533, val/csi/accuracy: 0.6404, val/csi/binary_f1: 0.5000, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 38s 390ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:14:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5601, train/csi/cross_entropy/avg: 0.4857, train/total_loss: 0.5601, train/total_loss/avg: 0.4857, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 665ms, time_since_start: 21m 27s 751ms, eta: 38m 06s 810ms
[32m2021-06-15T15:14:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:14:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:14:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:14:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
